#SOLVERNAME# SCS
#SOLVER# SCS.SCSSolver(Any[(:verbose, 1), (:eps, 0.0001), (:max_iters, 50000)])
#INSTANCE# _1.499549712383514e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (SCS.SCSMathProgModel(1521, 594, 1263, 594, 
  [1   ,    1]  =  -0.124273
  [109 ,  187]  =  0.00174112
  [110 ,  187]  =  -0.0242938
  [111 ,  187]  =  0.00531973
  [112 ,  187]  =  -0.0137796
  [113 ,  187]  =  -0.00881985
  [114 ,  187]  =  -0.00517023
  [115 ,  187]  =  -0.000709041
  [116 ,  187]  =  -0.033064
  [117 ,  187]  =  -0.0257462
  [118 ,  187]  =  -0.00590968
  [119 ,  187]  =  -0.0136631
  [120 ,  187]  =  -0.0102476
  [121 ,  187]  =  -0.0110538
  [122 ,  187]  =  -0.0162693
  [123 ,  187]  =  0.00555635
  [124 ,  187]  =  -0.0182804
  [125 ,  187]  =  -0.00947983
  [126 ,  187]  =  -0.0994493
  [127 ,  187]  =  -0.0152135
  [128 ,  187]  =  -0.00877157
  [129 ,  187]  =  -0.0333682
  [130 ,  187]  =  -0.00524477
  [131 ,  187]  =  -0.0616363
  [132 ,  187]  =  -0.0289416
  [133 ,  187]  =  -0.149599
  [134 ,  187]  =  0.000731559
  [135 ,  187]  =  -0.00611816
  [136 ,  187]  =  -0.0167046
  [137 ,  187]  =  0.0207652
  [138 ,  187]  =  -0.0105448
  [139 ,  187]  =  0.00495383
  [140 ,  187]  =  -0.0040952
  [141 ,  187]  =  -0.00681214
  [142 ,  187]  =  -0.0238193
  [143 ,  187]  =  -0.079011
  [144 ,  187]  =  -0.0228289
  [145 ,  187]  =  -0.0999873
  [146 ,  187]  =  -0.0181186
  [147 ,  187]  =  -0.00967042
  [148 ,  187]  =  0.00738058
  [149 ,  187]  =  -0.00719791
  [150 ,  187]  =  -0.0138111
  [151 ,  187]  =  0.0191787
  [152 ,  187]  =  -0.0235219
  [153 ,  187]  =  -0.000451776
  [154 ,  187]  =  -0.0314861
  [155 ,  187]  =  -0.0159775
  [156 ,  187]  =  -0.00104913
  [157 ,  187]  =  -0.0148118
  [158 ,  187]  =  -0.00155543
  [159 ,  187]  =  -0.0229503
  [160 ,  187]  =  -0.033232
  [161 ,  187]  =  -0.00690243
  [162 ,  187]  =  -0.0475236
  [163 ,  187]  =  0.00397162
  [164 ,  187]  =  0.00547353
  [165 ,  187]  =  -0.0840826
  [166 ,  187]  =  -0.00997701
  [167 ,  187]  =  -0.154251
  [168 ,  187]  =  -0.0353474
  [169 ,  187]  =  -0.0210935
  [170 ,  187]  =  -0.0272604
  [171 ,  187]  =  -0.0198496
  [172 ,  187]  =  -0.00770784
  [173 ,  187]  =  -0.00641841
  [174 ,  187]  =  -0.0434229
  [175 ,  187]  =  0.00308507
  [176 ,  187]  =  0.00989981
  [177 ,  187]  =  -0.0306035
  [178 ,  187]  =  -0.0160171
  [179 ,  187]  =  -0.139723
  [180 ,  187]  =  -0.00167673
  [181 ,  187]  =  0.00640621
  [182 ,  187]  =  -0.0084
  [183 ,  187]  =  -0.00250052
  [184 ,  187]  =  -0.00535458
  [185 ,  187]  =  -0.00479995
  [186 ,  187]  =  -0.0176047
  [187 ,  187]  =  -0.473086
  [188 ,  187]  =  -0.00293038
  [189 ,  187]  =  0.0183862
  [190 ,  187]  =  -0.00602227
  [191 ,  187]  =  -0.00410943
  [192 ,  187]  =  -0.0312693
  [193 ,  187]  =  -0.0701584
  [194 ,  187]  =  -0.0626853
  [195 ,  187]  =  -0.00185856
  [196 ,  187]  =  0.00456301
  [197 ,  187]  =  -0.0156553
  [198 ,  187]  =  0.00247809
  [199 ,  187]  =  -0.00783681
  [200 ,  187]  =  0.00581791
  [257 ,  187]  =  1.0
  [444 ,  187]  =  1.0
  [702 ,  187]  =  -1.0
  [101 ,  188]  =  -0.00956916
  [102 ,  188]  =  -0.00920258
  [103 ,  188]  =  -0.0108585
  [104 ,  188]  =  -0.0127278
  [105 ,  188]  =  -0.0070119
  [106 ,  188]  =  -0.00350494
  [107 ,  188]  =  -0.00742003
  [108 ,  188]  =  -0.0178733
  [109 ,  188]  =  -0.0275053
  [110 ,  188]  =  -0.023158
  [111 ,  188]  =  -0.00185457
  [112 ,  188]  =  -0.0212864
  [113 ,  188]  =  -0.0101035
  [114 ,  188]  =  -0.0228517
  [115 ,  188]  =  -0.0160979
  [116 ,  188]  =  0.0051948
  [117 ,  188]  =  -0.00887989
  [118 ,  188]  =  -0.00895163
  [119 ,  188]  =  -0.00650552
  [120 ,  188]  =  -0.0142228
  [121 ,  188]  =  -0.0103086
  [122 ,  188]  =  0.000295658
  [123 ,  188]  =  -0.008651
  [124 ,  188]  =  -0.013071
  [125 ,  188]  =  -0.00333057
  [126 ,  188]  =  -0.0144481
  [127 ,  188]  =  0.0052504
  [128 ,  188]  =  0.00146324
  [129 ,  188]  =  -0.0130663
  [130 ,  188]  =  -0.00622597
  [131 ,  188]  =  -0.00579131
  [132 ,  188]  =  -0.0105613
  [133 ,  188]  =  -0.00458303
  [134 ,  188]  =  -0.0183915
  [135 ,  188]  =  -0.0180085
  [136 ,  188]  =  -0.0116476
  [137 ,  188]  =  -0.003617
  [138 ,  188]  =  -0.0116315
  [139 ,  188]  =  -0.00818741
  [140 ,  188]  =  -0.0159729
  [141 ,  188]  =  -0.0286631
  [142 ,  188]  =  -0.000725303
  [143 ,  188]  =  -0.0112952
  [144 ,  188]  =  0.00199265
  [145 ,  188]  =  -0.00683036
  [146 ,  188]  =  -0.0152625
  [147 ,  188]  =  -0.0142192
  [148 ,  188]  =  -0.0108199
  [149 ,  188]  =  -0.0104175
  [150 ,  188]  =  -0.0153625
  [151 ,  188]  =  -0.0179429
  [152 ,  188]  =  -0.022793
  [153 ,  188]  =  -0.0042839
  [154 ,  188]  =  -0.0162489
  [155 ,  188]  =  -0.0174311
  [156 ,  188]  =  -0.00997363
  [157 ,  188]  =  -0.0159673
  [158 ,  188]  =  -0.0129502
  [159 ,  188]  =  -0.0157964
  [160 ,  188]  =  -0.0168474
  [161 ,  188]  =  -0.0223881
  [162 ,  188]  =  -0.0148374
  [163 ,  188]  =  -0.00396599
  [164 ,  188]  =  -0.00205305
  [165 ,  188]  =  -0.0150296
  [166 ,  188]  =  -0.00795576
  [167 ,  188]  =  0.00284056
  [168 ,  188]  =  -0.0172548
  [169 ,  188]  =  -0.0167861
  [170 ,  188]  =  -0.0128499
  [171 ,  188]  =  -0.014831
  [172 ,  188]  =  -0.0141448
  [173 ,  188]  =  -0.0446952
  [174 ,  188]  =  -0.0093528
  [175 ,  188]  =  -0.00600617
  [176 ,  188]  =  -0.010553
  [177 ,  188]  =  -0.0176839
  [178 ,  188]  =  0.000562455
  [179 ,  188]  =  -0.0112127
  [180 ,  188]  =  -0.022609
  [181 ,  188]  =  -0.00858325
  [182 ,  188]  =  -0.00654252
  [183 ,  188]  =  -0.0131478
  [184 ,  188]  =  -0.00850206
  [185 ,  188]  =  -0.0129118
  [186 ,  188]  =  -0.028511
  [187 ,  188]  =  -0.00293038
  [188 ,  188]  =  -0.116145
  [189 ,  188]  =  -0.0111937
  [190 ,  188]  =  -0.0204237
  [191 ,  188]  =  -0.0265452
  [192 ,  188]  =  -0.00589208
  [193 ,  188]  =  -0.0389962
  [194 ,  188]  =  0.00107446
  [195 ,  188]  =  -0.00821074
  [196 ,  188]  =  -0.0098241
  [197 ,  188]  =  -0.00119954
  [198 ,  188]  =  -0.0119787
  [199 ,  188]  =  -0.0198795
  [200 ,  188]  =  0.00543552
  [257 ,  188]  =  1.0
  [445 ,  188]  =  1.0
  [703 ,  188]  =  -1.0
  [101 ,  189]  =  -0.0067823
  [102 ,  189]  =  -0.0117301
  [103 ,  189]  =  0.00745755
  [104 ,  189]  =  0.0209882
  [105 ,  189]  =  -0.00456525
  [106 ,  189]  =  -0.0189695
  [107 ,  189]  =  -0.0165633
  [108 ,  189]  =  -0.00177868
  [109 ,  189]  =  -0.0140484
  [110 ,  189]  =  -0.00245712
  [111 ,  189]  =  -0.00180879
  [112 ,  189]  =  -0.00413639
  [113 ,  189]  =  -0.00694041
  [114 ,  189]  =  -0.00562596
  [115 ,  189]  =  -0.0120369
  [116 ,  189]  =  -0.0114476
  [117 ,  189]  =  -0.0176786
  [118 ,  189]  =  -0.00618385
  [119 ,  189]  =  -0.0172942
  [120 ,  189]  =  -0.00689929
  [121 ,  189]  =  -0.00321811
  [122 ,  189]  =  -0.00114829
  [123 ,  189]  =  0.00743452
  [124 ,  189]  =  0.000964311
  [125 ,  189]  =  -0.0169407
  [126 ,  189]  =  -0.0189992
  [127 ,  189]  =  -0.00582314
  [128 ,  189]  =  -0.00340931
  [129 ,  189]  =  0.000590377
  [130 ,  189]  =  -0.00651456
  [131 ,  189]  =  -0.00698768
  [132 ,  189]  =  -0.00794423
  [133 ,  189]  =  0.0214277
  [134 ,  189]  =  -0.0132976
  [135 ,  189]  =  -0.0121249
  [136 ,  189]  =  -0.0106259
  [137 ,  189]  =  -0.0190672
  [138 ,  189]  =  0.0029101
  [139 ,  189]  =  -0.00481981
  [140 ,  189]  =  -0.0134226
  [141 ,  189]  =  -0.0149819
  [142 ,  189]  =  -0.0128116
  [143 ,  189]  =  -0.00299249
  [144 ,  189]  =  -0.000248469
  [145 ,  189]  =  -0.00328702
  [146 ,  189]  =  -0.010789
  [147 ,  189]  =  -0.00706871
  [148 ,  189]  =  -0.0295282
  [149 ,  189]  =  -0.0200767
  [150 ,  189]  =  -0.0127001
  [151 ,  189]  =  -0.0135321
  [152 ,  189]  =  0.000764107
  [153 ,  189]  =  -0.0113377
  [154 ,  189]  =  -0.0125322
  [155 ,  189]  =  -0.035294
  [156 ,  189]  =  -0.00385692
  [157 ,  189]  =  -0.00417314
  [158 ,  189]  =  -0.0125335
  [159 ,  189]  =  -0.00911971
  [160 ,  189]  =  -0.0108063
  [161 ,  189]  =  -0.0092178
  [162 ,  189]  =  -0.00637353
  [163 ,  189]  =  -0.00969084
  [164 ,  189]  =  -0.000653493
  [165 ,  189]  =  -0.00668728
  [166 ,  189]  =  0.000533196
  [167 ,  189]  =  -0.00711652
  [168 ,  189]  =  0.00602601
  [169 ,  189]  =  -0.0421691
  [170 ,  189]  =  -0.0152168
  [171 ,  189]  =  -0.0220851
  [172 ,  189]  =  -0.00500342
  [173 ,  189]  =  -0.015199
  [174 ,  189]  =  -0.00515594
  [175 ,  189]  =  -0.0175779
  [176 ,  189]  =  -0.0236331
  [177 ,  189]  =  -0.00745788
  [178 ,  189]  =  -0.00149242
  [179 ,  189]  =  0.00733048
  [180 ,  189]  =  -0.0174788
  [181 ,  189]  =  9.63637e-5
  [182 ,  189]  =  -0.00441345
  [183 ,  189]  =  -0.00227687
  [184 ,  189]  =  -0.0106153
  [185 ,  189]  =  0.000776405
  [186 ,  189]  =  -0.00788549
  [187 ,  189]  =  0.0183862
  [188 ,  189]  =  -0.0111937
  [189 ,  189]  =  -0.15678
  [190 ,  189]  =  0.000328966
  [191 ,  189]  =  -0.0146783
  [192 ,  189]  =  -0.00519059
  [193 ,  189]  =  -0.00965033
  [194 ,  189]  =  -0.00851735
  [195 ,  189]  =  -0.00610852
  [196 ,  189]  =  -0.00647458
  [197 ,  189]  =  -0.0144173
  [198 ,  189]  =  -0.0115127
  [199 ,  189]  =  -0.00736416
  [200 ,  189]  =  -0.0181913
  [257 ,  189]  =  1.0
  [446 ,  189]  =  1.0
  [704 ,  189]  =  -1.0
  [101 ,  190]  =  -0.020905
  [102 ,  190]  =  -0.0137109
  [103 ,  190]  =  -0.0164767
  [104 ,  190]  =  -0.00783651
  [105 ,  190]  =  -0.0148483
  [106 ,  190]  =  0.00100831
  [107 ,  190]  =  -0.0110185
  [108 ,  190]  =  -0.00827513
  [109 ,  190]  =  -0.0136114
  [110 ,  190]  =  -0.017786
  [111 ,  190]  =  -0.0136942
  [112 ,  190]  =  -0.026993
  [113 ,  190]  =  -0.0075046
  [114 ,  190]  =  -0.0141309
  [115 ,  190]  =  -0.0419274
  [116 ,  190]  =  -0.0214739
  [117 ,  190]  =  -0.0139099
  [118 ,  190]  =  -0.0189517
  [119 ,  190]  =  -0.00365925
  [120 ,  190]  =  -0.0099331
  [121 ,  190]  =  -0.0132428
  [122 ,  190]  =  -0.00277272
  [123 ,  190]  =  -0.0218194
  [124 ,  190]  =  -0.00243965
  [125 ,  190]  =  -0.00357599
  [126 ,  190]  =  -0.0364305
  [127 ,  190]  =  0.0153099
  [128 ,  190]  =  -0.00659772
  [129 ,  190]  =  -0.0207933
  [130 ,  190]  =  -0.0142175
  [131 ,  190]  =  -0.0261289
  [132 ,  190]  =  -0.0184675
  [133 ,  190]  =  -0.0304678
  [134 ,  190]  =  -0.00909989
  [135 ,  190]  =  -0.015277
  [136 ,  190]  =  -0.0178359
  [137 ,  190]  =  -0.0123506
  [138 ,  190]  =  -0.0183349
  [139 ,  190]  =  -0.00643763
  [140 ,  190]  =  -0.0306369
  [141 ,  190]  =  -0.0109959
  [142 ,  190]  =  -0.011472
  [143 ,  190]  =  -0.00442082
  [144 ,  190]  =  -0.0233455
  [145 ,  190]  =  -0.0216973
  [146 ,  190]  =  -0.0141811
  [147 ,  190]  =  -0.00154461
  [148 ,  190]  =  -0.0156767
  [149 ,  190]  =  -0.0129761
  [150 ,  190]  =  -0.0118265
  [151 ,  190]  =  -0.00471992
  [152 ,  190]  =  -0.018243
  [153 ,  190]  =  -0.0144337
  [154 ,  190]  =  -0.019102
  [155 ,  190]  =  -0.0100543
  [156 ,  190]  =  -0.0116104
  [157 ,  190]  =  -0.000324664
  [158 ,  190]  =  -0.0502505
  [159 ,  190]  =  -0.0109753
  [160 ,  190]  =  -0.0327542
  [161 ,  190]  =  -0.0159423
  [162 ,  190]  =  -0.00934518
  [163 ,  190]  =  0.000146415
  [164 ,  190]  =  -0.0247248
  [165 ,  190]  =  -0.00475565
  [166 ,  190]  =  -0.00886386
  [167 ,  190]  =  -0.0240398
  [168 ,  190]  =  -0.0465862
  [169 ,  190]  =  -0.0205671
  [170 ,  190]  =  0.000485844
  [171 ,  190]  =  -0.0255104
  [172 ,  190]  =  -0.0188847
  [173 ,  190]  =  -0.0101147
  [174 ,  190]  =  -0.00435121
  [175 ,  190]  =  0.00200664
  [176 ,  190]  =  -0.0167235
  [177 ,  190]  =  -0.027915
  [178 ,  190]  =  -0.00645592
  [179 ,  190]  =  -0.0235771
  [180 ,  190]  =  -0.00827132
  [181 ,  190]  =  -0.0219889
  [182 ,  190]  =  -0.0180966
  [183 ,  190]  =  -0.0148388
  [184 ,  190]  =  -0.00850873
  [185 ,  190]  =  -0.0154446
  [186 ,  190]  =  -0.0255358
  [187 ,  190]  =  -0.00602227
  [188 ,  190]  =  -0.0204237
  [189 ,  190]  =  0.000328966
  [190 ,  190]  =  -0.258775
  [191 ,  190]  =  -0.00995074
  [192 ,  190]  =  -0.0387814
  [193 ,  190]  =  -0.0498692
  [194 ,  190]  =  -0.01326
  [195 ,  190]  =  -0.026414
  [196 ,  190]  =  -0.00668117
  [197 ,  190]  =  -0.0262693
  [198 ,  190]  =  -0.0383149
  [199 ,  190]  =  -0.013919
  [200 ,  190]  =  -5.34858e-5
  [257 ,  190]  =  1.0
  [447 ,  190]  =  1.0
  [705 ,  190]  =  -1.0
  [101 ,  191]  =  -0.0106778
  [102 ,  191]  =  -0.0162604
  [103 ,  191]  =  -0.0198266
  [104 ,  191]  =  0.00173087
  [105 ,  191]  =  -0.0103675
  [106 ,  191]  =  -0.011805
  [107 ,  191]  =  -0.0163106
  [108 ,  191]  =  -0.0202942
  [109 ,  191]  =  -0.0317166
  [110 ,  191]  =  -0.0105182
  [111 ,  191]  =  -0.0160129
  [112 ,  191]  =  -0.000874992
  [113 ,  191]  =  -0.0110918
  [114 ,  191]  =  -0.0379712
  [115 ,  191]  =  -0.0176961
  [116 ,  191]  =  -0.0103351
  [117 ,  191]  =  -0.0134812
  [118 ,  191]  =  -0.00840605
  [119 ,  191]  =  -0.00538475
  [120 ,  191]  =  -0.00549833
  [121 ,  191]  =  -0.00404321
  [122 ,  191]  =  0.0086907
  [123 ,  191]  =  -0.000969261
  [124 ,  191]  =  -0.00518689
  [125 ,  191]  =  0.000811142
  [126 ,  191]  =  -0.00721801
  [127 ,  191]  =  0.00015568
  [128 ,  191]  =  -0.00271115
  [129 ,  191]  =  -0.0143266
  [130 ,  191]  =  -0.00972887
  [131 ,  191]  =  -0.0142021
  [132 ,  191]  =  -0.0143434
  [133 ,  191]  =  -0.0124871
  [134 ,  191]  =  -0.0329379
  [135 ,  191]  =  -0.0143413
  [136 ,  191]  =  -0.024721
  [137 ,  191]  =  -0.00236853
  [138 ,  191]  =  -0.00882032
  [139 ,  191]  =  -0.0150229
  [140 ,  191]  =  -0.0116606
  [141 ,  191]  =  -0.0347486
  [142 ,  191]  =  -0.010385
  [143 ,  191]  =  -0.0121419
  [144 ,  191]  =  -0.00921211
  [145 ,  191]  =  -0.00274364
  [146 ,  191]  =  -0.00720145
  [147 ,  191]  =  -0.0174002
  [148 ,  191]  =  -0.00768563
  [149 ,  191]  =  -0.00132304
  [150 ,  191]  =  -0.013656
  [151 ,  191]  =  -0.023764
  [152 ,  191]  =  -0.0242169
  [153 ,  191]  =  -0.00549244
  [154 ,  191]  =  -0.0187869
  [155 ,  191]  =  -0.0258771
  [156 ,  191]  =  -0.00796919
  [157 ,  191]  =  -0.00862161
  [158 ,  191]  =  -0.011325
  [159 ,  191]  =  -0.00859081
  [160 ,  191]  =  -0.0146007
  [161 ,  191]  =  -0.0161769
  [162 ,  191]  =  -0.0155212
  [163 ,  191]  =  -0.0119103
  [164 ,  191]  =  -0.0139521
  [165 ,  191]  =  -0.0133109
  [166 ,  191]  =  -0.00719541
  [167 ,  191]  =  -0.00011891
  [168 ,  191]  =  -0.0267757
  [169 ,  191]  =  -0.0168451
  [170 ,  191]  =  -0.0176792
  [171 ,  191]  =  -0.0177568
  [172 ,  191]  =  -0.016541
  [173 ,  191]  =  -0.0329352
  [174 ,  191]  =  -0.0124214
  [175 ,  191]  =  -0.00848727
  [176 ,  191]  =  -0.0103184
  [177 ,  191]  =  -0.0189694
  [178 ,  191]  =  -0.00191968
  [179 ,  191]  =  -0.00564482
  [180 ,  191]  =  -0.0349703
  [181 ,  191]  =  -0.0169472
  [182 ,  191]  =  -0.00821131
  [183 ,  191]  =  -0.00149273
  [184 ,  191]  =  -0.0142061
  [185 ,  191]  =  -0.0194363
  [186 ,  191]  =  -0.0313844
  [187 ,  191]  =  -0.00410943
  [188 ,  191]  =  -0.0265452
  [189 ,  191]  =  -0.0146783
  [190 ,  191]  =  -0.00995074
  [191 ,  191]  =  -0.112139
  [192 ,  191]  =  -0.0222649
  [193 ,  191]  =  -0.0217512
  [194 ,  191]  =  -0.0136677
  [195 ,  191]  =  -0.0176953
  [196 ,  191]  =  -0.0169572
  [197 ,  191]  =  -0.0118416
  [198 ,  191]  =  -0.00931318
  [199 ,  191]  =  -0.0119313
  [200 ,  191]  =  -0.00293206
  [257 ,  191]  =  1.0
  [448 ,  191]  =  1.0
  [706 ,  191]  =  -1.0
  [101 ,  192]  =  -0.0256361
  [102 ,  192]  =  -0.00120317
  [103 ,  192]  =  -0.031865
  [104 ,  192]  =  -0.00537475
  [105 ,  192]  =  -0.00127606
  [106 ,  192]  =  -0.0673521
  [107 ,  192]  =  -0.0197011
  [108 ,  192]  =  -0.083856
  [109 ,  192]  =  -0.0209096
  [110 ,  192]  =  -0.0508322
  [111 ,  192]  =  -0.0146223
  [112 ,  192]  =  -0.0114373
  [113 ,  192]  =  -0.0117172
  [114 ,  192]  =  -0.0158527
  [115 ,  192]  =  -0.0329874
  [116 ,  192]  =  -0.0332243
  [117 ,  192]  =  0.00741487
  [118 ,  192]  =  -0.0215746
  [119 ,  192]  =  -0.0214645
  [120 ,  192]  =  -0.0245956
  [121 ,  192]  =  -0.0132189
  [122 ,  192]  =  0.00376522
  [123 ,  192]  =  -0.0141945
  [124 ,  192]  =  -0.000859666
  [125 ,  192]  =  -0.00864876
  [126 ,  192]  =  -0.00107295
  [127 ,  192]  =  -0.00081251
  [128 ,  192]  =  -0.00829159
  [129 ,  192]  =  -0.0591908
  [130 ,  192]  =  -0.0183542
  [131 ,  192]  =  -0.0260431
  [132 ,  192]  =  -0.0013988
  [133 ,  192]  =  -0.0297085
  [134 ,  192]  =  -0.0199862
  [135 ,  192]  =  -0.0131836
  [136 ,  192]  =  -0.0142751
  [137 ,  192]  =  -0.0609306
  [138 ,  192]  =  -0.00277356
  [139 ,  192]  =  0.00416323
  [140 ,  192]  =  -0.0359527
  [141 ,  192]  =  -0.0168309
  [142 ,  192]  =  -0.032905
  [143 ,  192]  =  0.00299068
  [144 ,  192]  =  -0.0534012
  [145 ,  192]  =  -0.0120369
  [146 ,  192]  =  0.00135121
  [147 ,  192]  =  -0.00684469
  [148 ,  192]  =  -0.0188201
  [149 ,  192]  =  -0.0144238
  [150 ,  192]  =  -0.00413668
  [151 ,  192]  =  -0.021634
  [152 ,  192]  =  -0.0250201
  [153 ,  192]  =  -0.00587749
  [154 ,  192]  =  -0.0250597
  [155 ,  192]  =  -0.0609591
  [156 ,  192]  =  -0.00545127
  [157 ,  192]  =  -0.0115017
  [158 ,  192]  =  -0.0155303
  [159 ,  192]  =  -0.00823938
  [160 ,  192]  =  -0.00295916
  [161 ,  192]  =  -0.0139288
  [162 ,  192]  =  -0.0479427
  [163 ,  192]  =  -0.029793
  [164 ,  192]  =  -0.0142559
  [165 ,  192]  =  -0.00431073
  [166 ,  192]  =  -0.0196105
  [167 ,  192]  =  -0.00806538
  [168 ,  192]  =  -0.0179673
  [169 ,  192]  =  -0.0220885
  [170 ,  192]  =  -0.0354449
  [171 ,  192]  =  -0.00177895
  [172 ,  192]  =  -0.010454
  [173 ,  192]  =  -0.00616158
  [174 ,  192]  =  -0.0275551
  [175 ,  192]  =  -0.00748967
  [176 ,  192]  =  -0.0417425
  [177 ,  192]  =  -0.0202365
  [178 ,  192]  =  0.00614276
  [179 ,  192]  =  -0.00104718
  [180 ,  192]  =  -0.00477483
  [181 ,  192]  =  -0.00839933
  [182 ,  192]  =  -0.015446
  [183 ,  192]  =  -0.00956278
  [184 ,  192]  =  -0.0173609
  [185 ,  192]  =  -0.0181585
  [186 ,  192]  =  -0.00796145
  [187 ,  192]  =  -0.0312693
  [188 ,  192]  =  -0.00589208
  [189 ,  192]  =  -0.00519059
  [190 ,  192]  =  -0.0387814
  [191 ,  192]  =  -0.0222649
  [192 ,  192]  =  -0.420106
  [193 ,  192]  =  -0.0690757
  [194 ,  192]  =  -0.0147244
  [195 ,  192]  =  -0.0355943
  [196 ,  192]  =  -0.00818939
  [197 ,  192]  =  -0.0286499
  [198 ,  192]  =  -0.0507772
  [199 ,  192]  =  -0.031489
  [200 ,  192]  =  0.00701464
  [257 ,  192]  =  1.0
  [449 ,  192]  =  1.0
  [707 ,  192]  =  -1.0
  [101 ,  193]  =  -0.0219548
  [102 ,  193]  =  0.00234888
  [103 ,  193]  =  -0.0560431
  [104 ,  193]  =  -0.00291607
  [105 ,  193]  =  -0.0129148
  [106 ,  193]  =  -0.017943
  [107 ,  193]  =  -0.0807316
  [108 ,  193]  =  -0.0496619
  [109 ,  193]  =  -0.0309649
  [110 ,  193]  =  -0.0881255
  [111 ,  193]  =  -0.0196199
  [112 ,  193]  =  -0.053176
  [113 ,  193]  =  -0.0199857
  [114 ,  193]  =  -0.0227506
  [115 ,  193]  =  -0.0642753
  [116 ,  193]  =  -0.0280168
  [117 ,  193]  =  -0.0288719
  [118 ,  193]  =  -0.0239332
  [119 ,  193]  =  -0.0554249
  [120 ,  193]  =  0.0024601
  [121 ,  193]  =  -0.0220521
  [122 ,  193]  =  -0.0204514
  [123 ,  193]  =  -0.048397
  [124 ,  193]  =  -0.00877768
  [125 ,  193]  =  -0.0185601
  [126 ,  193]  =  -0.0770795
  [127 ,  193]  =  -0.00487561
  [128 ,  193]  =  -0.0284803
  [129 ,  193]  =  -0.0921605
  [130 ,  193]  =  -0.0171196
  [131 ,  193]  =  -0.0296351
  [132 ,  193]  =  -0.0142134
  [133 ,  193]  =  -0.00982798
  [134 ,  193]  =  -0.0341148
  [135 ,  193]  =  -0.0178739
  [136 ,  193]  =  -0.0275414
  [137 ,  193]  =  -0.0313004
  [138 ,  193]  =  -0.0581467
  [139 ,  193]  =  -0.00116859
  [140 ,  193]  =  -0.06631
  [141 ,  193]  =  -0.0290214
  [142 ,  193]  =  -0.0297609
  [143 ,  193]  =  -0.0195115
  [144 ,  193]  =  -0.047534
  [145 ,  193]  =  -0.0410293
  [146 ,  193]  =  -0.00340035
  [147 ,  193]  =  -0.0146152
  [148 ,  193]  =  -0.0276785
  [149 ,  193]  =  -0.038613
  [150 ,  193]  =  -0.0126458
  [151 ,  193]  =  -0.0115946
  [152 ,  193]  =  -0.000467672
  [153 ,  193]  =  -0.0278593
  [154 ,  193]  =  -0.0115709
  [155 ,  193]  =  -0.0798006
  [156 ,  193]  =  -0.00985093
  [157 ,  193]  =  -0.00579185
  [158 ,  193]  =  -0.0410646
  [159 ,  193]  =  -0.0496209
  [160 ,  193]  =  -0.0255683
  [161 ,  193]  =  -0.0318771
  [162 ,  193]  =  -0.0603353
  [163 ,  193]  =  -0.0262273
  [164 ,  193]  =  -0.0236281
  [165 ,  193]  =  0.00905443
  [166 ,  193]  =  -0.0130992
  [167 ,  193]  =  -0.0437589
  [168 ,  193]  =  -0.0411256
  [169 ,  193]  =  -0.042498
  [170 ,  193]  =  -0.0406019
  [171 ,  193]  =  -0.0170994
  [172 ,  193]  =  -0.05072
  [173 ,  193]  =  -0.0155899
  [174 ,  193]  =  -0.0379902
  [175 ,  193]  =  0.000100889
  [176 ,  193]  =  -0.0266344
  [177 ,  193]  =  -0.0203604
  [178 ,  193]  =  -0.00728997
  [179 ,  193]  =  -0.024446
  [180 ,  193]  =  -0.0261837
  [181 ,  193]  =  -0.0212823
  [182 ,  193]  =  -0.0360972
  [183 ,  193]  =  -0.0128246
  [184 ,  193]  =  -0.0393359
  [185 ,  193]  =  -0.0307913
  [186 ,  193]  =  -0.0240541
  [187 ,  193]  =  -0.0701584
  [188 ,  193]  =  -0.0389962
  [189 ,  193]  =  -0.00965033
  [190 ,  193]  =  -0.0498692
  [191 ,  193]  =  -0.0217512
  [192 ,  193]  =  -0.0690757
  [193 ,  193]  =  -0.585421
  [194 ,  193]  =  -0.0224372
  [195 ,  193]  =  -0.0652252
  [196 ,  193]  =  -0.0146432
  [197 ,  193]  =  -0.0392571
  [198 ,  193]  =  -0.0372333
  [199 ,  193]  =  -0.00972418
  [200 ,  193]  =  -0.00629378
  [257 ,  193]  =  1.0
  [450 ,  193]  =  1.0
  [708 ,  193]  =  -1.0
  [101 ,  194]  =  -0.0246302
  [102 ,  194]  =  -0.0170752
  [103 ,  194]  =  -0.0607239
  [104 ,  194]  =  -0.00724406
  [105 ,  194]  =  -0.00422517
  [106 ,  194]  =  -0.00288323
  [107 ,  194]  =  -0.0297927
  [108 ,  194]  =  -0.0428953
  [109 ,  194]  =  -0.00927627
  [110 ,  194]  =  -0.021625
  [111 ,  194]  =  -0.00745427
  [112 ,  194]  =  -0.00531081
  [113 ,  194]  =  -0.0100809
  [114 ,  194]  =  -0.0151363
  [115 ,  194]  =  -0.00218847
  [116 ,  194]  =  -0.0289948
  [117 ,  194]  =  -0.0196327
  [118 ,  194]  =  -0.0207873
  [119 ,  194]  =  -0.0144907
  [120 ,  194]  =  -0.00951083
  [121 ,  194]  =  0.00930757
  [122 ,  194]  =  -0.0129866
  [123 ,  194]  =  -0.029482
