#SOLVERNAME# ECOS
#SOLVER# ECOS.ECOSSolver(Any[(:verbose, true)])
#INSTANCE# _1.499548510361254e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (ECOS.ECOSMathProgModel(1200, 1807, 1807, 600, 1201, 6, [101, 101, 101, 101, 101, 101], 0, 
  [1   ,    1]  =  -1.0
  [476 ,  497]  =  0.000223313
  [477 ,  497]  =  -0.00836299
  [478 ,  497]  =  -0.0223355
  [479 ,  497]  =  -0.00402582
  [480 ,  497]  =  -0.0186622
  [481 ,  497]  =  -0.0168189
  [482 ,  497]  =  0.00833935
  [483 ,  497]  =  -0.00166342
  [484 ,  497]  =  -0.0133304
  [485 ,  497]  =  -0.0143476
  [486 ,  497]  =  0.00457813
  [487 ,  497]  =  0.00148736
  [488 ,  497]  =  -0.00940285
  [489 ,  497]  =  -0.0160813
  [490 ,  497]  =  0.0125143
  [491 ,  497]  =  -0.0165911
  [492 ,  497]  =  -0.000763894
  [493 ,  497]  =  -0.0428212
  [494 ,  497]  =  -0.011558
  [495 ,  497]  =  -0.015515
  [496 ,  497]  =  -0.00960868
  [497 ,  497]  =  -0.307947
  [498 ,  497]  =  -0.0240809
  [499 ,  497]  =  -0.00291824
  [500 ,  497]  =  0.00875824
  [401 ,  498]  =  -0.00113575
  [402 ,  498]  =  -0.00101522
  [403 ,  498]  =  0.00084708
  [404 ,  498]  =  -0.00749965
  [405 ,  498]  =  -0.00168305
  [406 ,  498]  =  0.00298932
  [407 ,  498]  =  -0.00392612
  [408 ,  498]  =  0.0019443
  [409 ,  498]  =  0.00390433
  [410 ,  498]  =  -0.0271451
  [411 ,  498]  =  -0.0330475
  [412 ,  498]  =  0.00363697
  [413 ,  498]  =  0.0156775
  [414 ,  498]  =  -0.00857804
  [415 ,  498]  =  -0.00496194
  [416 ,  498]  =  0.00291883
  [417 ,  498]  =  -0.016046
  [418 ,  498]  =  -0.00945184
  [419 ,  498]  =  -0.0145897
  [420 ,  498]  =  -0.0175123
  [421 ,  498]  =  -0.000454047
  [422 ,  498]  =  -0.000836548
  [423 ,  498]  =  -0.00447479
  [424 ,  498]  =  -0.00133137
  [425 ,  498]  =  -0.0195044
  [426 ,  498]  =  -0.00570125
  [427 ,  498]  =  0.00529868
  [428 ,  498]  =  0.00416648
  [429 ,  498]  =  -0.0121093
  [430 ,  498]  =  -0.000375182
  [431 ,  498]  =  -0.0209494
  [432 ,  498]  =  -0.00754944
  [433 ,  498]  =  -0.0176048
  [434 ,  498]  =  -0.00389108
  [435 ,  498]  =  -0.00697577
  [436 ,  498]  =  -0.000518667
  [437 ,  498]  =  0.0010412
  [438 ,  498]  =  0.0110914
  [439 ,  498]  =  -0.00546102
  [440 ,  498]  =  -0.0056372
  [441 ,  498]  =  -0.00905834
  [442 ,  498]  =  -0.00268765
  [443 ,  498]  =  -0.00938528
  [444 ,  498]  =  -0.00463153
  [445 ,  498]  =  -0.0037113
  [446 ,  498]  =  -0.00604892
  [447 ,  498]  =  -0.0153808
  [448 ,  498]  =  0.0157894
  [449 ,  498]  =  -0.00184091
  [450 ,  498]  =  -0.00341491
  [451 ,  498]  =  -0.00401396
  [452 ,  498]  =  -0.00218885
  [453 ,  498]  =  -0.0147766
  [454 ,  498]  =  -0.00593512
  [455 ,  498]  =  -0.00460052
  [456 ,  498]  =  0.00198345
  [457 ,  498]  =  -0.0104283
  [458 ,  498]  =  -0.0111817
  [459 ,  498]  =  -0.00532928
  [460 ,  498]  =  -0.000288314
  [461 ,  498]  =  0.00396278
  [462 ,  498]  =  0.00304897
  [463 ,  498]  =  -0.0211554
  [464 ,  498]  =  -0.0104213
  [465 ,  498]  =  -0.0058307
  [466 ,  498]  =  -0.00103815
  [467 ,  498]  =  0.00451212
  [468 ,  498]  =  0.0029776
  [469 ,  498]  =  -0.0056726
  [470 ,  498]  =  -0.00656075
  [471 ,  498]  =  -0.00284449
  [472 ,  498]  =  -0.00222767
  [473 ,  498]  =  -0.0144966
  [474 ,  498]  =  0.00283496
  [475 ,  498]  =  -0.00143784
  [476 ,  498]  =  -0.00378703
  [477 ,  498]  =  0.0140851
  [478 ,  498]  =  0.000316544
  [479 ,  498]  =  -0.00660435
  [480 ,  498]  =  -0.00730759
  [481 ,  498]  =  -0.00990191
  [482 ,  498]  =  -0.00809555
  [483 ,  498]  =  0.00356728
  [484 ,  498]  =  -0.000291949
  [485 ,  498]  =  0.00534796
  [486 ,  498]  =  -0.00212275
  [487 ,  498]  =  -0.00901544
  [488 ,  498]  =  -0.0135619
  [489 ,  498]  =  0.00170389
  [490 ,  498]  =  -0.0110479
  [491 ,  498]  =  -0.0175336
  [492 ,  498]  =  -0.0026623
  [493 ,  498]  =  0.012547
  [494 ,  498]  =  -0.00504957
  [495 ,  498]  =  -0.00670714
  [496 ,  498]  =  -0.0118224
  [497 ,  498]  =  -0.0240809
  [498 ,  498]  =  -0.234352
  [499 ,  498]  =  -0.0348372
  [500 ,  498]  =  0.00178954
  [401 ,  499]  =  -0.00143261
  [402 ,  499]  =  -0.0217463
  [403 ,  499]  =  -0.0121594
  [404 ,  499]  =  0.00226181
  [405 ,  499]  =  -0.0120194
  [406 ,  499]  =  -0.0297773
  [407 ,  499]  =  0.00803186
  [408 ,  499]  =  -0.0634686
  [409 ,  499]  =  -0.0160382
  [410 ,  499]  =  -0.0248439
  [411 ,  499]  =  -0.140596
  [412 ,  499]  =  -0.0281352
  [413 ,  499]  =  -0.037446
  [414 ,  499]  =  -0.041429
  [415 ,  499]  =  -7.57181e-5
  [416 ,  499]  =  -0.0238068
  [417 ,  499]  =  -0.0386522
  [418 ,  499]  =  -0.0150047
  [419 ,  499]  =  0.00596926
  [420 ,  499]  =  -0.0294735
  [421 ,  499]  =  -0.035836
  [422 ,  499]  =  -0.014184
  [423 ,  499]  =  -0.0214917
  [424 ,  499]  =  -0.0421277
  [425 ,  499]  =  -0.154854
  [426 ,  499]  =  -0.0158483
  [427 ,  499]  =  -0.00555339
  [428 ,  499]  =  -0.0431426
  [429 ,  499]  =  -0.0133344
  [430 ,  499]  =  -0.0122539
  [431 ,  499]  =  -0.0185328
  [432 ,  499]  =  -0.0124176
  [433 ,  499]  =  -0.081591
  [434 ,  499]  =  -0.0212742
  [435 ,  499]  =  -0.0247098
  [436 ,  499]  =  -0.00752209
  [437 ,  499]  =  -0.018248
  [438 ,  499]  =  -0.0169782
  [439 ,  499]  =  0.00318918
  [440 ,  499]  =  -0.00108005
  [441 ,  499]  =  -0.0145032
  [442 ,  499]  =  -0.0288211
  [443 ,  499]  =  -0.0336603
  [444 ,  499]  =  -0.0221118
  [445 ,  499]  =  -0.0122297
  [446 ,  499]  =  -0.0194963
  [447 ,  499]  =  -0.0175654
  [448 ,  499]  =  -0.00847128
  [449 ,  499]  =  -0.0342437
  [450 ,  499]  =  -0.00402809
  [451 ,  499]  =  -0.0189864
  [452 ,  499]  =  -0.0083565
  [453 ,  499]  =  0.00368376
  [454 ,  499]  =  -0.0277562
  [455 ,  499]  =  -0.00277618
  [456 ,  499]  =  -0.0177529
  [457 ,  499]  =  -0.0142334
  [458 ,  499]  =  -0.0179082
  [459 ,  499]  =  -0.013454
  [460 ,  499]  =  0.00653427
  [461 ,  499]  =  0.00302628
  [462 ,  499]  =  -0.00317391
  [463 ,  499]  =  -0.0227486
  [464 ,  499]  =  -0.0471838
  [465 ,  499]  =  -0.0371727
  [466 ,  499]  =  0.00493472
  [467 ,  499]  =  0.00697679
  [468 ,  499]  =  -0.0329885
  [469 ,  499]  =  -0.0085837
  [470 ,  499]  =  -0.0293078
  [471 ,  499]  =  -0.0204873
  [472 ,  499]  =  -0.0213193
  [473 ,  499]  =  0.000220117
  [474 ,  499]  =  -0.0108646
  [475 ,  499]  =  0.00467425
  [476 ,  499]  =  -0.00892232
  [477 ,  499]  =  -0.0271332
  [478 ,  499]  =  -0.033747
  [479 ,  499]  =  -0.0187284
  [480 ,  499]  =  -0.0175246
  [481 ,  499]  =  0.00733114
  [482 ,  499]  =  -0.0183648
  [483 ,  499]  =  0.000459888
  [484 ,  499]  =  -0.016182
  [485 ,  499]  =  -0.0623198
  [486 ,  499]  =  0.00313108
  [487 ,  499]  =  0.000335499
  [488 ,  499]  =  -0.000366962
  [489 ,  499]  =  -0.00977044
  [490 ,  499]  =  -0.0240102
  [491 ,  499]  =  -0.0504762
  [492 ,  499]  =  -0.0348607
  [493 ,  499]  =  0.0216878
  [494 ,  499]  =  0.00429795
  [495 ,  499]  =  -0.0063606
  [496 ,  499]  =  -0.033799
  [497 ,  499]  =  -0.00291824
  [498 ,  499]  =  -0.0348372
  [499 ,  499]  =  -0.97709
  [500 ,  499]  =  -0.0116015
  [401 ,  500]  =  -0.0274839
  [402 ,  500]  =  0.0020767
  [403 ,  500]  =  -0.00629551
  [404 ,  500]  =  -0.0166378
  [405 ,  500]  =  -0.0339015
  [406 ,  500]  =  -0.0126252
  [407 ,  500]  =  -0.0257412
  [408 ,  500]  =  -0.00347529
  [409 ,  500]  =  -0.0155206
  [410 ,  500]  =  -0.0177382
  [411 ,  500]  =  -0.00969656
  [412 ,  500]  =  -0.00343985
  [413 ,  500]  =  -0.0156208
  [414 ,  500]  =  -0.0054257
  [415 ,  500]  =  0.00202194
  [416 ,  500]  =  -0.00672857
  [417 ,  500]  =  -0.0198843
  [418 ,  500]  =  -0.0140295
  [419 ,  500]  =  -0.0175318
  [420 ,  500]  =  -0.00485829
  [421 ,  500]  =  -0.0221921
  [422 ,  500]  =  -0.00867662
  [423 ,  500]  =  -0.0149855
  [424 ,  500]  =  -0.0077712
  [425 ,  500]  =  0.00239797
  [426 ,  500]  =  -0.00119932
  [427 ,  500]  =  -0.00344641
  [428 ,  500]  =  -0.00910208
  [429 ,  500]  =  -0.00781288
  [430 ,  500]  =  0.00267593
  [431 ,  500]  =  -0.000896881
  [432 ,  500]  =  -0.0198044
  [433 ,  500]  =  -0.0271655
  [434 ,  500]  =  -0.00532241
  [435 ,  500]  =  -0.010155
  [436 ,  500]  =  -0.00721284
  [437 ,  500]  =  0.0144681
  [438 ,  500]  =  0.0102016
  [439 ,  500]  =  -0.00256728
  [440 ,  500]  =  -0.0233
  [441 ,  500]  =  -0.00930143
  [442 ,  500]  =  -0.0127862
  [443 ,  500]  =  -0.0190113
  [444 ,  500]  =  -0.0217873
  [445 ,  500]  =  -0.000629696
  [446 ,  500]  =  -0.0249813
  [447 ,  500]  =  -0.00637949
  [448 ,  500]  =  -0.012915
  [449 ,  500]  =  -0.0156582
  [450 ,  500]  =  -0.0280827
  [451 ,  500]  =  -0.018309
  [452 ,  500]  =  -0.00671783
  [453 ,  500]  =  0.00959977
  [454 ,  500]  =  0.0104785
  [455 ,  500]  =  -0.00798137
  [456 ,  500]  =  0.0017868
  [457 ,  500]  =  -0.0218165
  [458 ,  500]  =  -0.0106316
  [459 ,  500]  =  0.00793091
  [460 ,  500]  =  0.0129625
  [461 ,  500]  =  -0.00181766
  [462 ,  500]  =  -0.0177117
  [463 ,  500]  =  -0.0103262
  [464 ,  500]  =  -0.0117718
  [465 ,  500]  =  -0.0120384
  [466 ,  500]  =  -0.0111488
  [467 ,  500]  =  -0.010398
  [468 ,  500]  =  0.0268038
  [469 ,  500]  =  0.00897669
  [470 ,  500]  =  -0.0111069
  [471 ,  500]  =  -0.00234244
  [472 ,  500]  =  -0.00548044
  [473 ,  500]  =  -0.0157582
  [474 ,  500]  =  -0.0125526
  [475 ,  500]  =  -0.00553975
  [476 ,  500]  =  -0.00734534
  [477 ,  500]  =  -0.0193829
  [478 ,  500]  =  -0.00124758
  [479 ,  500]  =  0.000236188
  [480 ,  500]  =  -0.0036118
  [481 ,  500]  =  -0.00341631
  [482 ,  500]  =  -0.00721494
  [483 ,  500]  =  -0.011251
  [484 ,  500]  =  -2.68336e-5
  [485 ,  500]  =  -0.0135887
  [486 ,  500]  =  -0.00744168
  [487 ,  500]  =  -0.00364546
  [488 ,  500]  =  -0.00781726
  [489 ,  500]  =  -0.00665632
  [490 ,  500]  =  0.0101819
  [491 ,  500]  =  -0.0310449
  [492 ,  500]  =  -0.00482892
  [493 ,  500]  =  -0.0239195
  [494 ,  500]  =  0.000117317
  [495 ,  500]  =  0.0038734
  [496 ,  500]  =  0.0153531
  [497 ,  500]  =  0.00875824
  [498 ,  500]  =  0.00178954
  [499 ,  500]  =  -0.0116015
  [500 ,  500]  =  -0.208664
  [501 ,  501]  =  -0.24273
  [502 ,  501]  =  -0.0131656
  [503 ,  501]  =  -0.0261785
  [504 ,  501]  =  -0.0232397
  [505 ,  501]  =  -0.0124869
  [506 ,  501]  =  -0.0248068
  [507 ,  501]  =  -0.0236267
  [508 ,  501]  =  -0.0107555
  [509 ,  501]  =  -0.00942069
  [510 ,  501]  =  -0.00766844
  [511 ,  501]  =  -0.0101021
  [512 ,  501]  =  -0.0172171
  [513 ,  501]  =  -0.0306514
  [514 ,  501]  =  -0.0182175
  [515 ,  501]  =  0.0022435
  [516 ,  501]  =  -0.0269596
  [517 ,  501]  =  -0.00791922
  [518 ,  501]  =  -0.00943905
  [519 ,  501]  =  0.00749811
  [520 ,  501]  =  -0.0114254
  [521 ,  501]  =  -0.0235887
  [522 ,  501]  =  -0.00692776
  [523 ,  501]  =  0.0131953
  [524 ,  501]  =  -0.019422
  [525 ,  501]  =  0.00096429
  [526 ,  501]  =  -0.00416077
  [527 ,  501]  =  -0.0127832
  [528 ,  501]  =  -0.0196183
  [529 ,  501]  =  0.0074993
  [530 ,  501]  =  -0.0117979
  [531 ,  501]  =  -0.00631083
  [532 ,  501]  =  -0.0118739
  [533 ,  501]  =  3.07685e-5
  [534 ,  501]  =  0.00143513
  [535 ,  501]  =  -0.0234354
  [536 ,  501]  =  -0.0043764
  [537 ,  501]  =  -0.0113795
  [538 ,  501]  =  0.00309862
  [539 ,  501]  =  -0.0162687
  [540 ,  501]  =  -0.00846789
  [541 ,  501]  =  -0.00737261
  [542 ,  501]  =  -0.00863423
  [543 ,  501]  =  -0.00434453
  [544 ,  501]  =  -0.0126111
  [545 ,  501]  =  -0.0689358
  [546 ,  501]  =  -0.00740896
  [547 ,  501]  =  -0.0418078
  [548 ,  501]  =  -0.0124366
  [549 ,  501]  =  -0.0162875
  [550 ,  501]  =  -0.0198479
  [551 ,  501]  =  -0.00131944
  [552 ,  501]  =  -0.00554604
  [553 ,  501]  =  -0.0156489
  [554 ,  501]  =  -0.00901804
  [555 ,  501]  =  0.00487142
  [556 ,  501]  =  -0.0121895
  [557 ,  501]  =  -0.030634
  [558 ,  501]  =  0.00572948
  [559 ,  501]  =  -0.00369982
  [560 ,  501]  =  -0.0105293
  [561 ,  501]  =  -0.0069683
  [562 ,  501]  =  -0.00704411
  [563 ,  501]  =  -0.0155551
  [564 ,  501]  =  -0.00341485
  [565 ,  501]  =  -0.00500294
  [566 ,  501]  =  -0.00647528
  [567 ,  501]  =  -0.00545191
  [568 ,  501]  =  0.000311386
  [569 ,  501]  =  -0.00701131
  [570 ,  501]  =  -0.00897357
  [571 ,  501]  =  -0.0178263
  [572 ,  501]  =  -0.0297862
  [573 ,  501]  =  -0.00540407
  [574 ,  501]  =  -0.0437416
  [575 ,  501]  =  -0.0126896
  [576 ,  501]  =  -0.00210555
  [577 ,  501]  =  -0.0305582
  [578 ,  501]  =  -0.0116463
  [579 ,  501]  =  0.00289201
  [580 ,  501]  =  -0.00521338
  [581 ,  501]  =  -0.015485
  [582 ,  501]  =  -0.0591462
  [583 ,  501]  =  -0.0456061
  [584 ,  501]  =  -0.00171034
  [585 ,  501]  =  -0.0192654
  [586 ,  501]  =  0.00446143
  [587 ,  501]  =  -0.0139143
  [588 ,  501]  =  0.00343783
  [589 ,  501]  =  -0.0277475
  [590 ,  501]  =  -0.0118601
  [591 ,  501]  =  -0.0286488
  [592 ,  501]  =  -0.0088262
  [593 ,  501]  =  -0.0242332
  [594 ,  501]  =  -0.0182919
  [595 ,  501]  =  -0.0272648
  [596 ,  501]  =  -0.021711
  [597 ,  501]  =  -0.0207294
  [598 ,  501]  =  -0.00630176
  [599 ,  501]  =  -0.0170469
  [600 ,  501]  =  -0.0186034
  [501 ,  502]  =  -0.0131656
  [502 ,  502]  =  -0.175436
  [503 ,  502]  =  -0.0151867
  [504 ,  502]  =  -0.0085597
  [505 ,  502]  =  -0.0166447
  [506 ,  502]  =  -0.0157152
  [507 ,  502]  =  -0.0122841
  [508 ,  502]  =  -0.0216405
  [509 ,  502]  =  -0.000161714
  [510 ,  502]  =  0.000223425
  [511 ,  502]  =  -0.0178565
  [512 ,  502]  =  -0.0144736
  [513 ,  502]  =  -0.00226896
  [514 ,  502]  =  -0.00213508
  [515 ,  502]  =  -0.00730805
  [516 ,  502]  =  -0.0141216
  [517 ,  502]  =  -0.00902967
  [518 ,  502]  =  -0.0122191
  [519 ,  502]  =  -0.00551547
  [520 ,  502]  =  -0.00693952
  [521 ,  502]  =  -0.00737927
  [522 ,  502]  =  -0.00892158
  [523 ,  502]  =  -0.0161456
  [524 ,  502]  =  -0.0152733
  [525 ,  502]  =  0.0128712
  [526 ,  502]  =  -0.0137002
  [527 ,  502]  =  -0.00850916
  [528 ,  502]  =  -0.00292475
  [529 ,  502]  =  -0.00616812
  [530 ,  502]  =  -0.00515736
  [531 ,  502]  =  -0.0385188
  [532 ,  502]  =  -0.0111641
  [533 ,  502]  =  -0.00220133
  [534 ,  502]  =  -0.0334282
  [535 ,  502]  =  -0.0310426
  [536 ,  502]  =  -0.0183297
  [537 ,  502]  =  -0.00881638
  [538 ,  502]  =  -0.0165624
  [539 ,  502]  =  -0.00175759
  [540 ,  502]  =  -0.0152925
  [541 ,  502]  =  -0.0120823
  [542 ,  502]  =  -0.0300676
  [543 ,  502]  =  -0.0048275
  [544 ,  502]  =  -0.000579108
  [545 ,  502]  =  -0.0108839
  [546 ,  502]  =  -0.00930232
  [547 ,  502]  =  -0.0272214
  [548 ,  502]  =  -0.00576239
  [549 ,  502]  =  -0.0158664
  [550 ,  502]  =  -0.00851823
  [551 ,  502]  =  -0.0166755
  [552 ,  502]  =  -0.00674947
  [553 ,  502]  =  -0.0136828
  [554 ,  502]  =  -0.0261942
  [555 ,  502]  =  -0.00465086
  [556 ,  502]  =  7.63209e-5
  [557 ,  502]  =  -0.0289981
  [558 ,  502]  =  -0.0181673
  [559 ,  502]  =  -0.0212363
  [560 ,  502]  =  -0.0129059
  [561 ,  502]  =  -0.00808944
  [562 ,  502]  =  -0.0388295
  [563 ,  502]  =  -0.00408664
  [564 ,  502]  =  -0.00707748
  [565 ,  502]  =  -0.00970616
  [566 ,  502]  =  -0.0244748
  [567 ,  502]  =  -0.0119138
  [568 ,  502]  =  0.00385009
  [569 ,  502]  =  -0.003046
  [570 ,  502]  =  -0.0193982
  [571 ,  502]  =  -0.00808019
  [572 ,  502]  =  -0.00219484
  [573 ,  502]  =  0.000620308
  [574 ,  502]  =  -0.0122165
  [575 ,  502]  =  -0.0266161
  [576 ,  502]  =  0.00483167
  [577 ,  502]  =  -0.019595
  [578 ,  502]  =  -0.00526524
  [579 ,  502]  =  -0.0124237
  [580 ,  502]  =  0.00244358
  [581 ,  502]  =  -0.0154945
  [582 ,  502]  =  -0.00722283
  [583 ,  502]  =  -0.0113718
  [584 ,  502]  =  -0.0178421
  [585 ,  502]  =  -0.0105181
  [586 ,  502]  =  0.00327252
  [587 ,  502]  =  -0.0102784
  [588 ,  502]  =  -0.0332317
  [589 ,  502]  =  -0.0099579
  [590 ,  502]  =  -0.00125751
  [591 ,  502]  =  -0.0230977
  [592 ,  502]  =  -0.00665474
  [593 ,  502]  =  -0.0036318
  [594 ,  502]  =  -0.00757646
  [595 ,  502]  =  -0.00765526
  [596 ,  502]  =  -0.0199785
  [597 ,  502]  =  -0.00890037
  [598 ,  502]  =  -0.00605645
  [599 ,  502]  =  -0.0156706
  [600 ,  502]  =  0.0135043
  [501 ,  503]  =  -0.0261785
  [502 ,  503]  =  -0.0151867
  [503 ,  503]  =  -0.228822
  [504 ,  503]  =  -0.00909986
  [505 ,  503]  =  -0.00605193
  [506 ,  503]  =  -0.0250267
  [507 ,  503]  =  -0.011383
  [508 ,  503]  =  -0.0225287
  [509 ,  503]  =  -0.0102318
  [510 ,  503]  =  -0.0101383
  [511 ,  503]  =  -0.000238589
  [512 ,  503]  =  -0.0208189
  [513 ,  503]  =  -0.0252211
  [514 ,  503]  =  -0.00771334
  [515 ,  503]  =  -0.0301399
  [516 ,  503]  =  -0.0271708
  [517 ,  503]  =  -0.0154936
  [518 ,  503]  =  -0.0194775
  [519 ,  503]  =  -0.0017939
  [520 ,  503]  =  0.00240505
  [521 ,  503]  =  -0.01841
  [522 ,  503]  =  -0.00853466
  [523 ,  503]  =  -0.0297489
  [524 ,  503]  =  -0.0208096
  [525 ,  503]  =  0.0125383
  [526 ,  503]  =  -0.0145285
  [527 ,  503]  =  -0.00725852
  [528 ,  503]  =  -0.0638768
  [529 ,  503]  =  -0.0189506
  [530 ,  503]  =  -0.0357837
  [531 ,  503]  =  -0.00975396
  [532 ,  503]  =  -0.013667
  [533 ,  503]  =  -0.0169746
  [534 ,  503]  =  0.0030525
  [535 ,  503]  =  -0.0163856
  [536 ,  503]  =  -0.000471323
  [537 ,  503]  =  -0.00558096
  [538 ,  503]  =  -0.0157839
  [539 ,  503]  =  -0.0212357
  [540 ,  503]  =  -0.0309938
  [541 ,  503]  =  0.00287393
  [542 ,  503]  =  0.0129737
  [543 ,  503]  =  -0.0194318
  [544 ,  503]  =  -0.0112883
  [545 ,  503]  =  -0.00479125
  [546 ,  503]  =  0.00742009
  [547 ,  503]  =  -8.0267e-5
  [548 ,  503]  =  -0.0269592
  [549 ,  503]  =  -0.0124715
  [550 ,  503]  =  -0.0275066
  [551 ,  503]  =  -0.000968518
  [552 ,  503]  =  -0.00803389
  [553 ,  503]  =  -0.00647521
  [554 ,  503]  =  -0.00379283
  [555 ,  503]  =  -0.0133732
  [556 ,  503]  =  -0.00508819
  [557 ,  503]  =  0.0103622
  [558 ,  503]  =  0.0122372
  [559 ,  503]  =  0.00098277
  [560 ,  503]  =  -0.0209301
  [561 ,  503]  =  -0.016689
  [562 ,  503]  =  -0.00402679
  [563 ,  503]  =  -0.0103545
  [564 ,  503]  =  0.000107207
  [565 ,  503]  =  0.005211
  [566 ,  503]  =  -0.0253097
  [567 ,  503]  =  -0.0169333
  [568 ,  503]  =  -0.000881133
  [569 ,  503]  =  -0.00316905
  [570 ,  503]  =  0.000178435
  [571 ,  503]  =  -0.0172058
  [572 ,  503]  =  -0.020047
  [573 ,  503]  =  -0.0126138
  [574 ,  503]  =  -0.0304363
  [575 ,  503]  =  0.00441076
  [576 ,  503]  =  -0.0188188
  [577 ,  503]  =  -0.0246831
  [578 ,  503]  =  -0.0102562
  [579 ,  503]  =  -0.00449672
  [580 ,  503]  =  -0.00941694
  [581 ,  503]  =  -0.0273897
  [582 ,  503]  =  -0.0422918
  [583 ,  503]  =  -0.00994567
  [584 ,  503]  =  -0.00382435
  [585 ,  503]  =  -0.0289887
  [586 ,  503]  =  -0.0148013
  [587 ,  503]  =  -0.0249284
  [588 ,  503]  =  -0.00417554
  [589 ,  503]  =  -0.0068629
  [590 ,  503]  =  -0.0205655
  [591 ,  503]  =  0.00547393
  [592 ,  503]  =  -0.00877979
  [593 ,  503]  =  -0.0169152
  [594 ,  503]  =  -0.0210515
  [595 ,  503]  =  -0.0214792
  [596 ,  503]  =  -0.00498803
  [597 ,  503]  =  -0.00144138
  [598 ,  503]  =  -0.00905075
  [599 ,  503]  =  -0.0132301
  [600 ,  503]  =  -0.0147265
  [501 ,  504]  =  -0.0232397
  [502 ,  504]  =  -0.0085597
  [503 ,  504]  =  -0.00909986
  [504 ,  504]  =  -0.216517
  [505 ,  504]  =  0.0019654
  [506 ,  504]  =  -0.0175226
  [507 ,  504]  =  -0.00285236
  [508 ,  504]  =  -0.0142754
  [509 ,  504]  =  -0.0131174
  [510 ,  504]  =  -0.0181291
  [511 ,  504]  =  -0.00488389
  [512 ,  504]  =  0.00778165
  [513 ,  504]  =  -0.0313896
  [514 ,  504]  =  -0.0101564
  [515 ,  504]  =  0.00220357
  [516 ,  504]  =  -0.0319333
  [517 ,  504]  =  -0.018079
  [518 ,  504]  =  -0.0267233
  [519 ,  504]  =  -0.0047106
  [520 ,  504]  =  -0.00619926
  [521 ,  504]  =  -0.0131098
  [522 ,  504]  =  -0.00999812
  [523 ,  504]  =  -0.040193
  [524 ,  504]  =  -0.0299384
  [525 ,  504]  =  -0.0185048
  [526 ,  504]  =  -0.00726156
  [527 ,  504]  =  -0.0289826
  [528 ,  504]  =  -0.0177188
  [529 ,  504]  =  0.000567471
  [530 ,  504]  =  -0.00979828
  [531 ,  504]  =  -0.00722669
  [532 ,  504]  =  -0.0010735
  [533 ,  504]  =  0.00221696
  [534 ,  504]  =  -0.00501218
  [535 ,  504]  =  -0.0304171
  [536 ,  504]  =  0.000399354
  [537 ,  504]  =  -0.0169829
  [538 ,  504]  =  -0.0113378
  [539 ,  504]  =  -0.00890532
  [540 ,  504]  =  -0.0104386
  [541 ,  504]  =  0.00933487
  [542 ,  504]  =  -0.0128298
  [543 ,  504]  =  -0.0153513
  [544 ,  504]  =  0.0110912
  [545 ,  504]  =  -0.0325335
  [546 ,  504]  =  0.000822321
  [547 ,  504]  =  -0.0191284
  [548 ,  504]  =  -0.0133178
  [549 ,  504]  =  -0.0152394
  [550 ,  504]  =  -0.00242892
  [551 ,  504]  =  -0.0315906
  [552 ,  504]  =  -0.00781781
  [553 ,  504]  =  -0.0139957
  [554 ,  504]  =  -0.0101619
  [555 ,  504]  =  0.00142257
  [556 ,  504]  =  -0.00985223
  [557 ,  504]  =  -0.00440623
  [558 ,  504]  =  -0.0190541
  [559 ,  504]  =  -0.0010613
  [560 ,  504]  =  0.00241395
  [561 ,  504]  =  -0.00598747
  [562 ,  504]  =  -0.0043155
  [563 ,  504]  =  -0.00367502
  [564 ,  504]  =  0.0048338
  [565 ,  504]  =  -0.00618052
  [566 ,  504]  =  -0.0110375
  [567 ,  504]  =  -0.00948452
  [568 ,  504]  =  -0.0160248
  [569 ,  504]  =  0.0123107
  [570 ,  504]  =  -0.0155187
  [571 ,  504]  =  0.000652159
  [572 ,  504]  =  -0.013375
  [573 ,  504]  =  -0.00405873
  [574 ,  504]  =  -0.0123241
  [575 ,  504]  =  -0.00339807
  [576 ,  504]  =  -0.0237836
  [577 ,  504]  =  -0.0330198
  [578 ,  504]  =  -0.00707718
  [579 ,  504]  =  -0.0179864
  [580 ,  504]  =  -0.0148587
  [581 ,  504]  =  -0.00465118
  [582 ,  504]  =  -0.00415873
  [583 ,  504]  =  -0.0126908
  [584 ,  504]  =  -0.00296383
  [585 ,  504]  =  -0.0208474
  [586 ,  504]  =  -0.0231879
  [587 ,  504]  =  -0.0197111
  [588 ,  504]  =  -0.00689032
  [589 ,  504]  =  -0.0200344
  [590 ,  504]  =  -0.0197859
  [591 ,  504]  =  -0.0106476
  [592 ,  504]  =  0.00418095
  [593 ,  504]  =  -0.0109984
  [594 ,  504]  =  -0.00867324
  [595 ,  504]  =  -0.0190306
  [596 ,  504]  =  -0.00407597
  [597 ,  504]  =  0.0168792
  [598 ,  504]  =  -0.00589288
  [599 ,  504]  =  -0.00215585
  [600 ,  504]  =  0.0103871
  [501 ,  505]  =  -0.0124869
  [502 ,  505]  =  -0.0166447
  [503 ,  505]  =  -0.00605193
  [504 ,  505]  =  0.0019654
  [505 ,  505]  =  -0.197891
  [506 ,  505]  =  -0.0149353
  [507 ,  505]  =  -0.00589167
  [508 ,  505]  =  -0.0108162
  [509 ,  505]  =  -0.0180313
