
ECOS 2.0.5 - (C) embotech GmbH, Zurich Switzerland, 2012-15. Web: www.embotech.com/ECOS

It     pcost       dcost      gap   pres   dres    k/t    mu     step   sigma     IR    |   BT
 0  +0.000e+00  -2.963e+02  +1e+03  6e-01  5e-01  1e+00  1e+00    ---    ---    0  0  - |  -  - 
 1  -2.027e+00  -8.701e+01  +4e+02  2e-01  1e-01  4e-01  3e-01  0.7552  6e-02   1  1  1 |  1  1
 2  -1.007e+00  -2.086e+01  +8e+01  6e-02  3e-02  1e-01  6e-02  0.7914  1e-02   1  1  1 |  0  0
 3  -3.205e-01  -7.598e+00  +3e+01  3e-02  1e-02  3e-02  2e-02  0.8780  2e-01   2  2  2 |  0  0
 4  -2.139e-01  -3.173e+00  +1e+01  1e-02  5e-03  1e-02  9e-03  0.5879  3e-02   2  2  2 |  1  2
 5  -1.884e-01  -1.390e+00  +6e+00  4e-03  2e-03  4e-03  4e-03  0.5542  4e-02   2  2  2 |  0  0
 6  -2.041e-01  -9.736e-01  +4e+00  2e-03  1e-03  3e-03  3e-03  0.4278  3e-01   2  2  2 |  0  0
 7  -2.006e-01  -8.665e-01  +3e+00  2e-03  1e-03  2e-03  3e-03  0.3789  7e-01   2  2  2 |  0  0
 8  -2.014e-01  -4.712e-01  +1e+00  8e-04  4e-04  1e-03  1e-03  0.7449  2e-01   3  3  3 |  0  0
 9  -2.049e-01  -4.061e-01  +1e+00  6e-04  3e-04  7e-04  7e-04  0.4254  3e-01   2  3  2 |  0  0
10  -2.014e-01  -3.193e-01  +5e-01  4e-04  2e-04  4e-04  4e-04  0.7833  4e-01   2  2  3 |  0  1
11  -1.934e-01  -2.822e-01  +3e-01  3e-04  1e-04  3e-04  3e-04  0.9791  7e-01   2  3  3 |  6  0
12  -1.899e-01  -2.376e-01  +2e-01  2e-04  7e-05  2e-04  1e-04  0.5797  9e-02   2  3  2 |  1  2
13  -1.843e-01  -2.208e-01  +1e-01  1e-04  5e-05  1e-04  8e-05  0.7833  6e-01   3  2  3 |  7  1
14  -1.832e-01  -2.197e-01  +1e-01  1e-04  5e-05  1e-04  8e-05  0.9791  1e+00   3  3  3 | 22  0
15  -1.788e-01  -2.039e-01  +6e-02  1e-04  4e-05  1e-04  5e-05  0.5013  2e-01   2  3  2 |  3  3
16  -1.772e-01  -2.006e-01  +5e-02  1e-04  3e-05  1e-04  4e-05  0.9791  9e-01   3  3  2 | 13  0
17  -1.739e-01  -1.923e-01  +4e-02  8e-05  3e-05  8e-05  3e-05  0.5013  4e-01   2  3  3 |  5  3
18  -1.721e-01  -1.883e-01  +3e-02  7e-05  2e-05  7e-05  2e-05  0.9791  8e-01   2  3  3 | 11  0
19  -1.696e-01  -1.832e-01  +2e-02  6e-05  2e-05  6e-05  2e-05  0.4010  4e-01   3  2  2 |  5  4
20  -1.675e-01  -1.790e-01  +2e-02  5e-05  2e-05  6e-05  1e-05  0.9791  8e-01   2  2  2 | 10  0
21  -1.651e-01  -1.745e-01  +1e-02  5e-05  1e-05  5e-05  1e-05  0.5013  5e-01   2  3  3 |  6  3
22  -1.639e-01  -1.725e-01  +1e-02  4e-05  1e-05  5e-05  9e-06  0.9791  9e-01   3  2  3 | 12  0
23  -1.613e-01  -1.680e-01  +8e-03  3e-05  1e-05  4e-05  6e-06  0.5013  5e-01   2  2  2 |  5  3
24  -1.595e-01  -1.652e-01  +6e-03  3e-05  9e-06  4e-05  5e-06  0.9791  8e-01   3  2  2 | 10  0
25  -1.572e-01  -1.615e-01  +4e-03  2e-05  7e-06  3e-05  3e-06  0.6266  5e-01   3  2  2 |  6  2
26  -1.571e-01  -1.614e-01  +4e-03  2e-05  7e-06  3e-05  3e-06  0.9791  1e+00   2  2  2 | 19  0
27  -1.544e-01  -1.574e-01  +3e-03  2e-05  5e-06  2e-05  2e-06  0.5013  3e-01   3  3  2 |  3  3
28  -1.533e-01  -1.557e-01  +2e-03  1e-05  4e-06  2e-05  2e-06  0.9791  8e-01   2  2  2 | 10  0
29  -1.519e-01  -1.537e-01  +1e-03  1e-05  3e-06  1e-05  1e-06  0.6266  5e-01   2  2  2 |  6  2
30  -1.512e-01  -1.528e-01  +1e-03  9e-06  3e-06  1e-05  9e-07  0.9791  8e-01   2  2  2 | 11  0
31  -1.498e-01  -1.507e-01  +7e-04  5e-06  2e-06  9e-06  5e-07  0.6266  4e-01   2  2  2 |  4  2
32  -1.496e-01  -1.505e-01  +7e-04  5e-06  2e-06  8e-06  5e-07  0.9791  9e-01   2  1  1 | 15  0
33  -1.486e-01  -1.492e-01  +4e-04  3e-06  9e-07  5e-06  3e-07  0.5013  2e-01   2  2  1 |  2  3
34  -1.479e-01  -1.482e-01  +2e-04  2e-06  5e-07  3e-06  2e-07  0.7833  4e-01   2  2  1 |  5  1
35  -1.478e-01  -1.481e-01  +2e-04  2e-06  5e-07  3e-06  1e-07  0.9791  9e-01   1  1  2 | 12  0
36  -1.473e-01  -1.475e-01  +8e-05  7e-07  2e-07  1e-06  6e-08  0.6038  8e-02   2  1  1 |  1  2
37  -1.471e-01  -1.472e-01  +4e-05  3e-07  9e-08  6e-07  3e-08  0.6266  1e-01   1  2  1 |  2  2
38  -1.471e-01  -1.471e-01  +2e-05  2e-07  5e-08  3e-07  1e-08  0.9791  5e-01   2  2  2 |  6  0
39  -1.470e-01  -1.470e-01  +5e-06  4e-08  1e-08  7e-08  3e-09  0.7419  6e-03   2  1  1 |  0  1
40  -1.470e-01  -1.470e-01  +1e-06  1e-08  3e-09  2e-08  8e-10  0.7568#SOLVERNAME# ECOS
#SOLVER# ECOS.ECOSSolver(Any[(:verbose, true)])
#INSTANCE# _1.499548851093365e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (ECOS.ECOSMathProgModel(960, 1627, 1627, 390, 784, 3, [101, 101, 101], 180, 
  [1   ,    1]  =  -1.0
  [297, 289]  =  -0.0178074
  [298, 289]  =  -0.0178898
  [299, 289]  =  -0.0135584
  [300, 289]  =  -0.00564553
  [201, 290]  =  -0.00728946
  [202, 290]  =  0.00229326
  [203, 290]  =  -0.0100846
  [204, 290]  =  0.00186168
  [205, 290]  =  -0.00779966
  [206, 290]  =  -0.0174089
  [207, 290]  =  0.00738111
  [208, 290]  =  -0.0105551
  [209, 290]  =  0.0164678
  [210, 290]  =  -0.0144235
  [211, 290]  =  -0.0165423
  [212, 290]  =  -0.0150454
  [213, 290]  =  -0.00337736
  [214, 290]  =  -0.00167028
  [215, 290]  =  0.00221371
  [216, 290]  =  -0.00411022
  [217, 290]  =  -0.0132119
  [218, 290]  =  -0.00610095
  [219, 290]  =  -0.0359363
  [220, 290]  =  0.00358686
  [221, 290]  =  -0.00884607
  [222, 290]  =  0.00123303
  [223, 290]  =  -0.010605
  [224, 290]  =  -0.0100212
  [225, 290]  =  -0.00442834
  [226, 290]  =  0.00479984
  [227, 290]  =  -0.000823046
  [228, 290]  =  -0.0128801
  [229, 290]  =  -0.0104483
  [230, 290]  =  -0.0122601
  [231, 290]  =  -0.0036223
  [232, 290]  =  -0.00368374
  [233, 290]  =  -0.00637264
  [234, 290]  =  -0.010184
  [235, 290]  =  -0.00747935
  [236, 290]  =  -0.00713905
  [237, 290]  =  -0.0158147
  [238, 290]  =  -0.00167565
  [239, 290]  =  -0.012392
  [240, 290]  =  -0.00992587
  [241, 290]  =  -0.012363
  [242, 290]  =  -0.00792226
  [243, 290]  =  -0.0137767
  [244, 290]  =  0.00327448
  [245, 290]  =  -0.00167863
  [246, 290]  =  0.00343313
  [247, 290]  =  -0.00362569
  [248, 290]  =  -0.0118318
  [249, 290]  =  -0.0101261
  [250, 290]  =  -0.00149739
  [251, 290]  =  0.00292693
  [252, 290]  =  2.88175e-5
  [253, 290]  =  0.000166944
  [254, 290]  =  0.00890328
  [255, 290]  =  0.00864202
  [256, 290]  =  -0.00977769
  [257, 290]  =  -0.0194371
  [258, 290]  =  -0.0126919
  [259, 290]  =  -0.00911241
  [260, 290]  =  -0.0105944
  [261, 290]  =  -0.00530734
  [262, 290]  =  0.000430088
  [263, 290]  =  -0.00899772
  [264, 290]  =  -0.0102268
  [265, 290]  =  -0.00187874
  [266, 290]  =  -0.0171214
  [267, 290]  =  -0.0100304
  [268, 290]  =  -0.026966
  [269, 290]  =  -0.00882362
  [270, 290]  =  0.00301299
  [271, 290]  =  -0.0102098
  [272, 290]  =  0.0118448
  [273, 290]  =  -0.00222475
  [274, 290]  =  -0.0108259
  [275, 290]  =  -0.00378004
  [276, 290]  =  -0.001687
  [277, 290]  =  0.00658314
  [278, 290]  =  0.000886461
  [279, 290]  =  -0.00249876
  [280, 290]  =  0.00705045
  [281, 290]  =  0.00156434
  [282, 290]  =  -0.010207
  [283, 290]  =  -0.00174279
  [284, 290]  =  -0.00502669
  [285, 290]  =  0.0111246
  [286, 290]  =  -0.00897108
  [287, 290]  =  -0.0144185
  [288, 290]  =  -0.00507857
  [289, 290]  =  0.00485695
  [290, 290]  =  -0.17664
  [291, 290]  =  -0.00897164
  [292, 290]  =  -0.0146011
  [293, 290]  =  0.00831138
  [294, 290]  =  -0.0105114
  [295, 290]  =  0.00957955
  [296, 290]  =  -0.00124691
  [297, 290]  =  -0.0142729
  [298, 290]  =  0.0118255
  [299, 290]  =  -0.0093345
  [300, 290]  =  -0.0014436
  [201, 291]  =  -0.0015794
  [202, 291]  =  -0.0220669
  [203, 291]  =  -0.0241767
  [204, 291]  =  0.0109388
  [205, 291]  =  -0.0179526
  [206, 291]  =  -0.00296892
  [207, 291]  =  -0.014871
  [208, 291]  =  -0.0157556
  [209, 291]  =  -0.00360788
  [210, 291]  =  -0.011687
  [211, 291]  =  -0.0116331
  [212, 291]  =  -0.0214627
  [213, 291]  =  -0.0125567
  [214, 291]  =  -0.0161937
  [215, 291]  =  -0.0107871
  [216, 291]  =  -0.00260602
  [217, 291]  =  0.00505356
  [218, 291]  =  -0.00764135
  [219, 291]  =  -0.0250393
  [220, 291]  =  -0.00686742
  [221, 291]  =  -0.0150748
  [222, 291]  =  0.00486691
  [223, 291]  =  -0.020012
  [224, 291]  =  -0.0279411
  [225, 291]  =  0.0135765
  [226, 291]  =  -0.0200256
  [227, 291]  =  -0.0456825
  [228, 291]  =  -0.00691664
  [229, 291]  =  -0.0230085
  [230, 291]  =  0.00036721
  [231, 291]  =  -0.0149413
  [232, 291]  =  -0.00781142
  [233, 291]  =  -0.00341117
  [234, 291]  =  0.000893334
  [235, 291]  =  -0.0345838
  [236, 291]  =  -0.0451568
  [237, 291]  =  0.00341863
  [238, 291]  =  -0.027577
  [239, 291]  =  -0.0266596
  [240, 291]  =  -0.0557093
  [241, 291]  =  -0.0369221
  [242, 291]  =  0.0103958
  [243, 291]  =  -0.0160608
  [244, 291]  =  -0.0508751
  [245, 291]  =  -0.0170518
  [246, 291]  =  -0.00657804
  [247, 291]  =  -0.000269056
  [248, 291]  =  -0.013773
  [249, 291]  =  -0.000323603
  [250, 291]  =  0.00423107
  [251, 291]  =  -0.00655894
  [252, 291]  =  -0.0214636
  [253, 291]  =  -0.0204771
  [254, 291]  =  -0.00340582
  [255, 291]  =  0.0169431
  [256, 291]  =  -0.0098607
  [257, 291]  =  -0.0480239
  [258, 291]  =  -0.00638536
  [259, 291]  =  -0.0302577
  [260, 291]  =  0.00321403
  [261, 291]  =  -0.0193948
  [262, 291]  =  -0.00384591
  [263, 291]  =  -0.0154567
  [264, 291]  =  -0.0200146
  [265, 291]  =  -0.0052624
  [266, 291]  =  -0.0167175
  [267, 291]  =  -0.0048098
  [268, 291]  =  -0.0188843
  [269, 291]  =  -0.0158835
  [270, 291]  =  -0.0163705
  [271, 291]  =  -0.0123656
  [272, 291]  =  -0.0186289
  [273, 291]  =  -0.0105307
  [274, 291]  =  -0.015457
  [275, 291]  =  -0.0198769
  [276, 291]  =  -0.0157093
  [277, 291]  =  -0.00776441
  [278, 291]  =  -0.00825695
  [279, 291]  =  -0.00714057
  [280, 291]  =  -0.0154448
  [281, 291]  =  -0.0147324
  [282, 291]  =  -0.00878852
  [283, 291]  =  -0.000774026
  [284, 291]  =  -0.0132088
  [285, 291]  =  -0.00505748
  [286, 291]  =  -0.0145028
  [287, 291]  =  -0.020926
  [288, 291]  =  -0.0202524
  [289, 291]  =  0.00120593
  [290, 291]  =  -0.00897164
  [291, 291]  =  -0.260653
  [292, 291]  =  -0.0174265
  [293, 291]  =  0.00523517
  [294, 291]  =  -0.01035
  [295, 291]  =  -0.00636248
  [296, 291]  =  -0.0287738
  [297, 291]  =  -0.00657215
  [298, 291]  =  -0.0142134
  [299, 291]  =  -0.012482
  [300, 291]  =  -0.0117554
  [201, 292]  =  -0.0177826
  [202, 292]  =  -0.0213928
  [203, 292]  =  -0.0136187
  [204, 292]  =  0.000317373
  [205, 292]  =  -0.00576469
  [206, 292]  =  -0.0155104
  [207, 292]  =  -0.000968921
  [208, 292]  =  -0.0103429
  [209, 292]  =  -0.00617336
  [210, 292]  =  -0.0094307
  [211, 292]  =  -0.0211596
  [212, 292]  =  0.0131742
  [213, 292]  =  0.00109137
  [214, 292]  =  -0.0237097
  [215, 292]  =  -0.000563916
  [216, 292]  =  -0.00354709
  [217, 292]  =  0.00543624
  [218, 292]  =  -0.0200776
  [219, 292]  =  -0.0267388
  [220, 292]  =  0.00465316
  [221, 292]  =  -0.0351889
  [222, 292]  =  0.00552243
  [223, 292]  =  -0.0118392
  [224, 292]  =  -0.042746
  [225, 292]  =  -0.0121421
  [226, 292]  =  -0.0266968
  [227, 292]  =  -0.0177958
  [228, 292]  =  0.00919175
  [229, 292]  =  -0.00534899
  [230, 292]  =  -0.0130684
  [231, 292]  =  0.0052856
  [232, 292]  =  -0.00659418
  [233, 292]  =  -0.00306441
  [234, 292]  =  -0.0241828
  [235, 292]  =  -0.0195861
  [236, 292]  =  -0.015778
  [237, 292]  =  -0.00765964
  [238, 292]  =  -0.00448416
  [239, 292]  =  -0.0245455
  [240, 292]  =  -0.0161967
  [241, 292]  =  -0.00029644
  [242, 292]  =  0.00515023
  [243, 292]  =  -0.00774147
  [244, 292]  =  -0.00729837
  [245, 292]  =  -0.0243247
  [246, 292]  =  -0.0203621
  [247, 292]  =  -0.0253412
  [248, 292]  =  -0.0200824
  [249, 292]  =  0.0127846
  [250, 292]  =  -0.000176554
  [251, 292]  =  -0.0138952
  [252, 292]  =  -0.00942005
  [253, 292]  =  -0.0338634
  [254, 292]  =  -0.00909526
  [255, 292]  =  0.00628713
  [256, 292]  =  0.00746443
  [257, 292]  =  -0.0180342
  [258, 292]  =  0.00287086
  [259, 292]  =  -0.0231797
  [260, 292]  =  -0.0127314
  [261, 292]  =  -0.0119215
  [262, 292]  =  -0.0110071
  [263, 292]  =  -0.00378186
  [264, 292]  =  -0.000962815
  [265, 292]  =  0.00228369
  [266, 292]  =  -0.00930891
  [267, 292]  =  -0.0208485
  [268, 292]  =  -0.0159964
  [269, 292]  =  0.00737886
  [270, 292]  =  -0.0142102
  [271, 292]  =  -0.0118279
  [272, 292]  =  -0.011099
  [273, 292]  =  -0.0116282
  [274, 292]  =  -0.00675641
  [275, 292]  =  0.00524265
  [276, 292]  =  -0.0314822
  [277, 292]  =  -0.0161918
  [278, 292]  =  -0.0246425
  [279, 292]  =  -0.019973
  [280, 292]  =  -0.0227191
  [281, 292]  =  0.0164055
  [282, 292]  =  -0.000597232
  [283, 292]  =  -0.017357
  [284, 292]  =  -0.0150039
  [285, 292]  =  -0.00533006
  [286, 292]  =  0.00444164
  [287, 292]  =  -0.0157366
  [288, 292]  =  -0.0270974
  [289, 292]  =  -0.00380555
  [290, 292]  =  -0.0146011
  [291, 292]  =  -0.0174265
  [292, 292]  =  -0.336804
  [293, 292]  =  -0.00113679
  [294, 292]  =  -0.0163284
  [295, 292]  =  -0.00483782
  [296, 292]  =  -0.01081
  [297, 292]  =  -0.00226911
  [298, 292]  =  -0.0107877
  [299, 292]  =  -0.0181467
  [300, 292]  =  -0.00330451
  [201, 293]  =  0.00374164
  [202, 293]  =  -0.0142972
  [203, 293]  =  -0.00496536
  [204, 293]  =  -0.0362667
  [205, 293]  =  -0.000383646
  [206, 293]  =  -0.000460694
  [207, 293]  =  -0.0148742
  [208, 293]  =  -0.00991187
  [209, 293]  =  -0.00115648
  [210, 293]  =  -0.00853706
  [211, 293]  =  -0.0110287
  [212, 293]  =  -0.0284307
  [213, 293]  =  -0.00964883
  [214, 293]  =  -0.007569
  [215, 293]  =  -0.0092302
  [216, 293]  =  -0.00803766
  [217, 293]  =  -0.0653227
  [218, 293]  =  0.00593091
  [219, 293]  =  0.00512812
  [220, 293]  =  0.00317385
  [221, 293]  =  -0.00926112
  [222, 293]  =  -0.00281375
  [223, 293]  =  0.00228973
  [224, 293]  =  -0.0107069
  [225, 293]  =  -0.0616926
  [226, 293]  =  -0.00712885
  [227, 293]  =  -0.00845483
  [228, 293]  =  0.00394548
  [229, 293]  =  0.00222007
  [230, 293]  =  -0.0683608
  [231, 293]  =  -0.0157719
  [232, 293]  =  -0.0201418
  [233, 293]  =  -0.00551552
  [234, 293]  =  -0.0394977
  [235, 293]  =  0.00352523
  [236, 293]  =  -0.00296281
  [237, 293]  =  0.0024637
  [238, 293]  =  -0.0163743
  [239, 293]  =  -0.00249605
  [240, 293]  =  0.0011403
  [241, 293]  =  0.000803478
  [242, 293]  =  0.0105967
  [243, 293]  =  0.000543576
  [244, 293]  =  0.000592363
  [245, 293]  =  -0.0389483
  [246, 293]  =  -0.026889
  [247, 293]  =  -0.0103178
  [248, 293]  =  -0.0271259
  [249, 293]  =  -0.0516808
  [250, 293]  =  -0.0795648
  [251, 293]  =  -0.00443694
  [252, 293]  =  0.00669858
  [253, 293]  =  -0.0103942
  [254, 293]  =  -0.0091454
  [255, 293]  =  -0.0751455
  [256, 293]  =  0.0127271
  [257, 293]  =  -0.0266227
  [258, 293]  =  -0.0618714
  [259, 293]  =  0.01737
  [260, 293]  =  -0.0164066
  [261, 293]  =  -0.00245845
  [262, 293]  =  -0.00503188
  [263, 293]  =  -0.000430956
  [264, 293]  =  -0.00269061
  [265, 293]  =  -0.00529962
  [266, 293]  =  -0.0101555
  [267, 293]  =  -0.00722849
  [268, 293]  =  -0.0121613
  [269, 293]  =  -0.00163947
  [270, 293]  =  -0.0078726
  [271, 293]  =  -0.009507
  [272, 293]  =  -0.0107928
  [273, 293]  =  -0.00946538
  [274, 293]  =  2.87886e-5
  [275, 293]  =  0.00875968
  [276, 293]  =  -0.00257263
  [277, 293]  =  0.00249777
  [278, 293]  =  -0.0112231
  [279, 293]  =  -0.0138659
  [280, 293]  =  -0.000271402
  [281, 293]  =  -0.006713
  [282, 293]  =  -0.0089336
  [283, 293]  =  -0.0458653
  [284, 293]  =  0.00306957
  [285, 293]  =  -0.0075658
  [286, 293]  =  -0.00932324
  [287, 293]  =  -0.00473518
  [288, 293]  =  -0.00160687
  [289, 293]  =  -0.0140797
  [290, 293]  =  0.00831138
  [291, 293]  =  0.00523517
  [292, 293]  =  -0.00113679
  [293, 293]  =  -0.190358
  [294, 293]  =  0.00463741
  [295, 293]  =  -0.0280469
  [296, 293]  =  -0.0062212
  [297, 293]  =  -0.0137487
  [298, 293]  =  -0.016187
  [299, 293]  =  -0.0167502
  [300, 293]  =  -0.0033429
  [201, 294]  =  -0.0012186
  [202, 294]  =  -0.00990964
  [203, 294]  =  -0.0213662
  [204, 294]  =  -0.0133191
  [205, 294]  =  -0.0148107
  [206, 294]  =  -0.0151527
  [207, 294]  =  -0.0100352
  [208, 294]  =  -0.0402529
  [209, 294]  =  -0.0203404
  [210, 294]  =  -0.00462746
  [211, 294]  =  -0.0317221
  [212, 294]  =  -0.0221187
  [213, 294]  =  -0.000235229
  [214, 294]  =  0.00409724
  [215, 294]  =  -0.0373462
  [216, 294]  =  -0.0415479
  [217, 294]  =  -0.018152
  [218, 294]  =  -0.015694
  [219, 294]  =  0.00455359
  [220, 294]  =  -0.0115812
  [221, 294]  =  0.00323521
  [222, 294]  =  0.00820486
  [223, 294]  =  -0.0288433
  [224, 294]  =  -0.0230081
  [225, 294]  =  -0.00749282
  [226, 294]  =  -0.00263335
  [227, 294]  =  -0.00708611
  [228, 294]  =  -0.0260452
  [229, 294]  =  -0.00127092
  [230, 294]  =  -0.018588
  [231, 294]  =  -0.00935385
  [232, 294]  =  -0.0163992
  [233, 294]  =  0.00266709
  [234, 294]  =  -0.0219334
  [235, 294]  =  -0.0160798
  [236, 294]  =  -0.0297663
  [237, 294]  =  -0.0738561
  [238, 294]  =  -0.00855981
  [239, 294]  =  -0.0232192
  [240, 294]  =  -0.0498706
  [241, 294]  =  -0.0161678
  [242, 294]  =  -0.326798
  [243, 294]  =  -0.0141621
  [244, 294]  =  -0.0144143
  [245, 294]  =  -0.040978
  [246, 294]  =  -0.0179724
  [247, 294]  =  -0.0086608
  [248, 294]  =  -0.052515
  [249, 294]  =  -0.019068
  [250, 294]  =  -0.0114159
  [251, 294]  =  -0.0129262
  [252, 294]  =  -0.0203987
  [253, 294]  =  -0.0176817
  [254, 294]  =  -0.0117042
  [255, 294]  =  -0.00217703
  [256, 294]  =  -0.00870778
  [257, 294]  =  -0.0280064
  [258, 294]  =  -0.00357035
  [259, 294]  =  -0.0147136
  [260, 294]  =  0.00408937
  [261, 294]  =  -0.00511613
  [262, 294]  =  -0.0137068
  [263, 294]  =  -0.0171991
  [264, 294]  =  -0.0134768
  [265, 294]  =  -0.0134109
  [266, 294]  =  -0.0295531
  [267, 294]  =  -0.00722669
  [268, 294]  =  -0.0219515
  [269, 294]  =  -0.0148499
  [270, 294]  =  -0.000198823
  [271, 294]  =  -0.0117837
  [272, 294]  =  -0.0133598
  [273, 294]  =  -0.0118653
  [274, 294]  =  -0.0201983
  [275, 294]  =  -0.00164806
  [276, 294]  =  -0.0307724
  [277, 294]  =  0.0117078
  [278, 294]  =  -0.001078
  [279, 294]  =  -0.000410126
  [280, 294]  =  -0.0251236
  [281, 294]  =  -0.0315586
  [282, 294]  =  -0.00288765
  [283, 294]  =  -0.0213004
  [284, 294]  =  -0.00861941
  [285, 294]  =  0.00391765
  [286, 294]  =  -0.0199557
  [287, 294]  =  -0.0131597
  [288, 294]  =  -0.014243
  [289, 294]  =  -0.0108138
  [290, 294]  =  -0.0105114
  [291, 294]  =  -0.01035
  [292, 294]  =  -0.0163284
  [293, 294]  =  0.00463741
  [294, 294]  =  -0.281486
  [295, 294]  =  -0.00732373
  [296, 294]  =  -0.00973176
  [297, 294]  =  -0.0221684
  [298, 294]  =  -0.0343166
  [299, 294]  =  -0.00896751
  [300, 294]  =  -0.00614308
  [201, 295]  =  -0.00245255
  [202, 295]  =  -0.0154676
  [203, 295]  =  -0.00681219
  [204, 295]  =  -0.0305115
  [205, 295]  =  -0.0113699
  [206, 295]  =  -0.00598166
  [207, 295]  =  -0.00678368
  [208, 295]  =  0.00061795
  [209, 295]  =  -0.00664155
  [210, 295]  =  -0.0127964
  [211, 295]  =  -0.00649529
  [212, 295]  =  -0.0295862
  [213, 295]  =  -0.00572061
  [214, 295]  =  -0.0205121
  [215, 295]  =  -0.0148103
  [216, 295]  =  -0.00232025
  [217, 295]  =  -0.0452491
  [218, 295]  =  -0.00518982
  [219, 295]  =  -0.00430615
  [220, 295]  =  -0.00700708
  [221, 295]  =  0.00655829
  [222, 295]  =  -0.0145708
  [223, 295]  =  -0.011007
  [224, 295]  =  -0.00314868
  [225, 295]  =  -0.0309191
  [226, 295]  =  0.00725628
  [227, 295]  =  0.00106373
  [228, 295]  =  -0.00194881
  [229, 295]  =  -0.00608353
  [230, 295]  =  -0.0154661
  [231, 295]  =  -0.015589
  [232, 295]  =  -0.00167417
  [233, 295]  =  -0.0137021
  [234, 295]  =  -0.0155608
  [235, 295]  =  0.000449263
  [236, 295]  =  -0.00678697
  [237, 295]  =  -0.00308119
  [238, 295]  =  -0.00172911
  [239, 295]  =  -0.0104069
  [240, 295]  =  -0.000659462
  [241, 295]  =  -0.00479559
  [242, 295]  =  0.0156213
  [243, 295]  =  -0.00191744
  [244, 295]  =  -0.00334111
  [245, 295]  =  -0.00247978
  [246, 295]  =  0.00368144
  [247, 295]  =  -0.0353297
  [248, 295]  =  -0.0219408
  [249, 295]  =  -0.0280979
  [250, 295]  =  -0.0301081
  [251, 295]  =  -0.00479416
  [252, 295]  =  0.000870359
  [253, 295]  =  -0.0151627
  [254, 295]  =  -0.0375537
  [255, 295]  =  -0.0328939
  [256, 295]  =  -0.0109012
  [257, 295]  =  -0.013035
  [258, 295]  =  -0.0214509
  [259, 295]  =  -0.0191246
  [260, 295]  =  -0.0339594
  [261, 295]  =  -0.00748408
  [262, 295]  =  -0.00209197
  [263, 295]  =  -0.00129219
  [264, 295]  =  0.0109913
  [265, 295]  =  -0.00218327
  [266, 295]  =  -0.0196303
  [267, 295]  =  0.00142534
  [268, 295]  =  0.00440169
  [269, 295]  =  -0.00239293
  [270, 295]  =  -0.019457
  [271, 295]  =  -0.00771485
  [272, 295]  =  -0.0174353
  [273, 295]  =  -0.0128999
  [274, 295]  =  -0.00225025
  [275, 295]  =  -0.00968503
  [276, 295]  =  -0.0172909
  [277, 295]  =  -0.000421425
  [278, 295]  =  -0.0149073
  [279, 295]  =  -0.0442555
  [280, 295]  =  -0.000137745
  [281, 295]  =  0.00584058
  [282, 295]  =  -0.0187509
  [283, 295]  =  -0.0106228
  [284, 295]  =  -0.0198474
  [285, 295]  =  -0.0193405
  [286, 295]  =  -0.0100458
  [287, 295]  =  -0.00969251
  [288, 295]  =  -0.0092306
  [289, 295]  =  -0.0179693
  [290, 295]  =  0.00957955
  [291, 295]  =  -0.00636248
  [292, 295]  =  -0.00483782
  [293, 295]  =  -0.0280469
  [294, 295]  =  -0.00732373
  [295, 295]  =  -0.170671
  [296, 295]  =  -0.0100933
  [297, 295]  =  -0.006606
  [298, 295]  =  0.000971682
  [299, 295]  =  -0.0175339
  [300, 295]  =  0.000493325
  [201, 296]  =  -0.000169611
  [202, 296]  =  -0.00723915
  [203, 296]  =  -0.023531
  [204, 296]  =  -0.0013299
  [205, 296]  =  -0.013057
  [206, 296]  =  -0.00698789
  [207, 296]  =  -0.00541624
  [208, 296]  =  -0.0232655
  [209, 296]  =  -0.00223038
  [210, 296]  =  0.00266566
  [211, 296]  =  -0.0301208
  [212, 296]  =  -0.00798998
  [213, 296]  =  -0.00574238
  [214, 296]  =  -0.0254451
  [215, 296]  =  -0.00952748
  [216, 296]  =  -0.00823577
  [217, 296]  =  -0.0057498
  [218, 296]  =  -0.0130914
  [219, 296]  =  -0.0083249
  [220, 296]  =  -0.00593659
  [221, 296]  =  -0.000459921
  [222, 296]  =  -0.00442293
  [223, 296]  =  -0.00474485
  [224, 296]  =  -0.00811112
  [225, 296]  =  -0.0204329
  [226, 296]  =  -0.0134226
  [227, 296]  =  -0.0348112
  [228, 296]  =  -0.0332683
  [229, 296]  =  -0.0199022
  [230, 296]  =  -0.0271345
  [231, 296]  =  -0.0193622
  [232, 296]  =  -0.0166346
  [233, 296]  =  0.0074423
  [234, 296]  =  -0.0112396
  [235, 296]  =  -0.0265687
  [236, 296]  =  -0.0153549
  [237, 296]  =  -0.0166129
  [238, 296]  =  -0.0111431
  [239, 296]  =  -0.00336577
  [240, 296]  =  -0.0104096
  [241, 296]  =  -0.00642878
  [242, 296]  =  -0.00357818
  [243, 296]  =  -0.00973776
  [244, 296]  =  -0.0199363
  [245, 296]  =  -0.004631
  [246, 296]  =  -0.0161303
  [247, 296]  =  3.11202e-5
  [248, 296]  =  -0.0188331
  [249, 296]  =  -0.0172261
  [250, 296]  =  0.00347081
  [251, 296]  =  -0.0309666
  [252, 296]  =  -0.016118
  [253, 296]  =  -0.00701605
