presolving:
(round 1, fast)       220 del vars, 292 del conss, 0 add conss, 216 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 220 deleted vars, 292 deleted constraints, 0 added constraints, 216 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 144 implications, 0 cliques
presolved problem has 213 variables (72 bin, 0 int, 0 impl, 141 cont) and 118 constraints
     46 constraints of type <linear>
     72 constraints of type <quadratic>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 743600 | 99987 | 81239k| 109.3 |1610M| 4.154771e+01 |      --      |    Inf 
 743700 |100005 | 81249k| 109.3 |1610M| 4.154775e+01 |      --      |    Inf 
 743800 |100015 | 81264k| 109.3 |1610M| 4.154775e+01 |      --      |    Inf 
 743900 |100015 | 81278k| 109.3 |1610M| 4.154776e+01 |      --      |    Inf 
 744000 |100017 | 81288k| 109.3 |1610M| 4.154779e+01 |      --      |    Inf 
 744100 |100043 | 81294k| 109.3 |1610M| 4.154780e+01 |      --      |    Inf 
 744200 |100063 | 81303k| 109.2 |1611M| 4.154780e+01 |      --      |    Inf 
 744300 |100069 | 81313k| 109.2 |1611M| 4.154781e+01 |      --      |    Inf 
 744400 |100091 | 81319k| 109.2 |1611M| 4.154781e+01 |      --      |    Inf 
 744500 |100109 | 81326k| 109.2 |1611M| 4.154781e+01 |      --      |    Inf 
 744600 |100129 | 81335k| 109.2 |1611M| 4.154783e+01 |      --      |    Inf 
 744700 |100131 | 81347k| 109.2 |1611M| 4.154784e+01 |      --      |    Inf 
 744800 |100139 | 81358k| 109.2 |1611M| 4.154784e+01 |      --      |    Inf 
 744900 |100163 | 81368k| 109.2 |1612M| 4.154785e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 745000 |100175 | 81378k| 109.2 |1612M| 4.154785e+01 |      --      |    Inf 
 745100 |100189 | 81389k| 109.2 |1612M| 4.154785e+01 |      --      |    Inf 
 745200 |100193 | 81401k| 109.2 |1614M| 4.154791e+01 |      --      |    Inf 
 745300 |100195 | 81414k| 109.2 |1614M| 4.154800e+01 |      --      |    Inf 
 745400 |100219 | 81424k| 109.2 |1614M| 4.154801e+01 |      --      |    Inf 
 745500 |100237 | 81435k| 109.2 |1614M| 4.154801e+01 |      --      |    Inf 
 745600 |100241 | 81448k| 109.2 |1616M| 4.154801e+01 |      --      |    Inf 
 745700 |100263 | 81459k| 109.2 |1616M| 4.154803e+01 |      --      |    Inf 
 745800 |100281 | 81469k| 109.2 |1616M| 4.154803e+01 |      --      |    Inf 
 745900 |100287 | 81480k| 109.2 |1616M| 4.154803e+01 |      --      |    Inf 
 746000 |100293 | 81492k| 109.2 |1616M| 4.154805e+01 |      --      |    Inf 
 746100 |100301 | 81505k| 109.2 |1616M| 4.154805e+01 |      --      |    Inf 
 746200 |100321 | 81515k| 109.2 |1616M| 4.154807e+01 |      --      |    Inf 
 746300 |100355 | 81523k| 109.2 |1616M| 4.154807e+01 |      --      |    Inf 
 746400 |100367 | 81535k| 109.2 |1616M| 4.154808e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 746500 |100397 | 81544k| 109.2 |1616M| 4.154808e+01 |      --      |    Inf 
 746600 |100409 | 81555k| 109.2 |1617M| 4.154808e+01 |      --      |    Inf 
 746700 |100411 | 81567k| 109.2 |1617M| 4.154816e+01 |      --      |    Inf 
 746800 |100439 | 81577k| 109.2 |1617M| 4.154816e+01 |      --      |    Inf 
 746900 |100469 | 81587k| 109.2 |1618M| 4.154816e+01 |      --      |    Inf 
 747000 |100483 | 81599k| 109.2 |1618M| 4.154816e+01 |      --      |    Inf 
 747100 |100497 | 81610k| 109.2 |1619M| 4.154817e+01 |      --      |    Inf 
 747200 |100525 | 81621k| 109.2 |1619M| 4.154817e+01 |      --      |    Inf 
 747300 |100549 | 81630k| 109.2 |1620M| 4.154817e+01 |      --      |    Inf 
 747400 |100565 | 81641k| 109.2 |1620M| 4.154817e+01 |      --      |    Inf 
 747500 |100573 | 81654k| 109.2 |1620M| 4.154820e+01 |      --      |    Inf 
 747600 |100591 | 81666k| 109.2 |1620M| 4.154824e+01 |      --      |    Inf 
 747700 |100607 | 81677k| 109.2 |1620M| 4.154824e+01 |      --      |    Inf 
 747800 |100615 | 81688k| 109.2 |1620M| 4.154825e+01 |      --      |    Inf 
 747900 |100631 | 81699k| 109.2 |1620M| 4.154825e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 748000 |100643 | 81709k| 109.2 |1620M| 4.154825e+01 |      --      |    Inf 
 748100 |100685 | 81718k| 109.2 |1620M| 4.154825e+01 |      --      |    Inf 
 748200 |100735 | 81724k| 109.2 |1621M| 4.154825e+01 |      --      |    Inf 
 748300 |100757 | 81736k| 109.2 |1621M| 4.154825e+01 |      --      |    Inf 
 748400 |100777 | 81747k| 109.2 |1621M| 4.154825e+01 |      --      |    Inf 
 748500 |100787 | 81759k| 109.2 |1621M| 4.154825e+01 |      --      |    Inf 
 748600 |100793 | 81772k| 109.2 |1621M| 4.154825e+01 |      --      |    Inf 
 748700 |100813 | 81784k| 109.2 |1621M| 4.154828e+01 |      --      |    Inf 
 748800 |100843 | 81794k| 109.2 |1621M| 4.154828e+01 |      --      |    Inf 
 748900 |100853 | 81808k| 109.2 |1622M| 4.154828e+01 |      --      |    Inf 
 749000 |100893 | 81815k| 109.2 |1622M| 4.154828e+01 |      --      |    Inf 
 749100 |100931 | 81825k| 109.2 |1622M| 4.154828e+01 |      --      |    Inf 
 749200 |100959 | 81834k| 109.2 |1622M| 4.154828e+01 |      --      |    Inf 
 749300 |100973 | 81844k| 109.2 |1622M| 4.154828e+01 |      --      |    Inf 
 749400 |100979 | 81858k| 109.2 |1624M| 4.154828e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 749500 |100991 | 81870k| 109.2 |1624M| 4.154832e+01 |      --      |    Inf 
 749600 |101031 | 81877k| 109.2 |1624M| 4.154832e+01 |      --      |    Inf 
 749700 |101049 | 81889k| 109.2 |1624M| 4.154832e+01 |      --      |    Inf 
 749800 |101057 | 81900k| 109.2 |1624M| 4.154832e+01 |      --      |    Inf 
 749900 |101079 | 81911k| 109.2 |1624M| 4.154833e+01 |      --      |    Inf 
 750000 |101103 | 81921k| 109.2 |1624M| 4.154833e+01 |      --      |    Inf 
 750100 |101121 | 81931k| 109.2 |1624M| 4.154833e+01 |      --      |    Inf 
 750200 |101131 | 81942k| 109.2 |1624M| 4.154833e+01 |      --      |    Inf 
 750300 |101135 | 81952k| 109.2 |1624M| 4.154836e+01 |      --      |    Inf 
 750400 |101141 | 81963k| 109.2 |1624M| 4.154836e+01 |      --      |    Inf 
 750500 |101157 | 81974k| 109.2 |1624M| 4.154837e+01 |      --      |    Inf 
 750600 |101173 | 81985k| 109.2 |1626M| 4.154837e+01 |      --      |    Inf 
 750700 |101179 | 81997k| 109.2 |1626M| 4.154838e+01 |      --      |    Inf 
 750800 |101183 | 82010k| 109.2 |1626M| 4.154839e+01 |      --      |    Inf 
 750900 |101203 | 82020k| 109.2 |1626M| 4.154840e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 751000 |101203 | 82033k| 109.2 |1627M| 4.154842e+01 |      --      |    Inf 
 751100 |101221 | 82043k| 109.2 |1627M| 4.154842e+01 |      --      |    Inf 
 751200 |101229 | 82055k| 109.2 |1627M| 4.154845e+01 |      --      |    Inf 
 751300 |101231 | 82066k| 109.2 |1627M| 4.154848e+01 |      --      |    Inf 
 751400 |101247 | 82075k| 109.2 |1627M| 4.154848e+01 |      --      |    Inf 
 751500 |101263 | 82084k| 109.2 |1627M| 4.154848e+01 |      --      |    Inf 
 751600 |101271 | 82094k| 109.2 |1627M| 4.154848e+01 |      --      |    Inf 
 751700 |101277 | 82108k| 109.2 |1627M| 4.154849e+01 |      --      |    Inf 
 751800 |101295 | 82119k| 109.2 |1627M| 4.154849e+01 |      --      |    Inf 
 751900 |101307 | 82128k| 109.2 |1627M| 4.154849e+01 |      --      |    Inf 
 752000 |101323 | 82138k| 109.2 |1627M| 4.154851e+01 |      --      |    Inf 
 752100 |101339 | 82147k| 109.2 |1627M| 4.154851e+01 |      --      |    Inf 
 752200 |101345 | 82157k| 109.2 |1627M| 4.154851e+01 |      --      |    Inf 
 752300 |101347 | 82169k| 109.2 |1627M| 4.154854e+01 |      --      |    Inf 
 752400 |101357 | 82179k| 109.2 |1629M| 4.154856e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 752500 |101371 | 82189k| 109.2 |1629M| 4.154856e+01 |      --      |    Inf 
 752600 |101377 | 82203k| 109.2 |1629M| 4.154858e+01 |      --      |    Inf 
 752700 |101387 | 82214k| 109.2 |1629M| 4.154858e+01 |      --      |    Inf 
 752800 |101399 | 82225k| 109.2 |1629M| 4.154859e+01 |      --      |    Inf 
 752900 |101405 | 82237k| 109.2 |1629M| 4.154863e+01 |      --      |    Inf 
 753000 |101415 | 82249k| 109.2 |1629M| 4.154864e+01 |      --      |    Inf 
 753100 |101431 | 82261k| 109.2 |1629M| 4.154864e+01 |      --      |    Inf 
 753200 |101435 | 82274k| 109.2 |1629M| 4.154866e+01 |      --      |    Inf 
 753300 |101459 | 82285k| 109.2 |1629M| 4.154866e+01 |      --      |    Inf 
 753400 |101471 | 82298k| 109.2 |1629M| 4.154866e+01 |      --      |    Inf 
 753500 |101509 | 82308k| 109.2 |1629M| 4.154866e+01 |      --      |    Inf 
 753600 |101535 | 82317k| 109.2 |1630M| 4.154866e+01 |      --      |    Inf 
 753700 |101561 | 82326k| 109.2 |1631M| 4.154866e+01 |      --      |    Inf 
 753800 |101579 | 82338k| 109.2 |1631M| 4.154866e+01 |      --      |    Inf 
 753900 |101589 | 82351k| 109.2 |1631M| 4.154866e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 754000 |101595 | 82364k| 109.2 |1631M| 4.154868e+01 |      --      |    Inf 
 754100 |101603 | 82377k| 109.2 |1631M| 4.154870e+01 |      --      |    Inf 
 754200 |101611 | 82389k| 109.2 |1631M| 4.154870e+01 |      --      |    Inf 
 754300 |101629 | 82398k| 109.2 |1631M| 4.154870e+01 |      --      |    Inf 
 754400 |101641 | 82408k| 109.2 |1631M| 4.154873e+01 |      --      |    Inf 
 754500 |101655 | 82419k| 109.2 |1631M| 4.154873e+01 |      --      |    Inf 
 754600 |101669 | 82431k| 109.2 |1631M| 4.154873e+01 |      --      |    Inf 
 754700 |101675 | 82444k| 109.2 |1631M| 4.154873e+01 |      --      |    Inf 
 754800 |101677 | 82455k| 109.2 |1631M| 4.154874e+01 |      --      |    Inf 
 754900 |101683 | 82467k| 109.2 |1631M| 4.154878e+01 |      --      |    Inf 
 755000 |101687 | 82477k| 109.2 |1631M| 4.154884e+01 |      --      |    Inf 
 755100 |101695 | 82487k| 109.2 |1631M| 4.154886e+01 |      --      |    Inf 
 755200 |101699 | 82500k| 109.2 |1632M| 4.154887e+01 |      --      |    Inf 
 755300 |101703 | 82514k| 109.2 |1633M| 4.154890e+01 |      --      |    Inf 
 755400 |101707 | 82525k| 109.2 |1633M| 4.154892e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 755500 |101727 | 82533k| 109.2 |1633M| 4.154893e+01 |      --      |    Inf 
 755600 |101739 | 82541k| 109.2 |1634M| 4.154893e+01 |      --      |    Inf 
 755700 |101747 | 82553k| 109.2 |1635M| 4.154893e+01 |      --      |    Inf 
 755800 |101763 | 82563k| 109.2 |1635M| 4.154894e+01 |      --      |    Inf 
 755900 |101791 | 82572k| 109.2 |1635M| 4.154894e+01 |      --      |    Inf 
 756000 |101801 | 82580k| 109.2 |1635M| 4.154894e+01 |      --      |    Inf 
 756100 |101801 | 82591k| 109.2 |1635M| 4.154895e+01 |      --      |    Inf 
 756200 |101809 | 82602k| 109.2 |1635M| 4.154895e+01 |      --      |    Inf 
 756300 |101819 | 82611k| 109.2 |1635M| 4.154896e+01 |      --      |    Inf 
 756400 |101845 | 82619k| 109.2 |1635M| 4.154896e+01 |      --      |    Inf 
 756500 |101853 | 82629k| 109.2 |1635M| 4.154896e+01 |      --      |    Inf 
 756600 |101861 | 82640k| 109.2 |1635M| 4.154897e+01 |      --      |    Inf 
 756700 |101889 | 82648k| 109.2 |1635M| 4.154897e+01 |      --      |    Inf 
 756800 |101909 | 82658k| 109.2 |1637M| 4.154897e+01 |      --      |    Inf 
 756900 |101917 | 82670k| 109.2 |1637M| 4.154897e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 757000 |101917 | 82681k| 109.2 |1639M| 4.154898e+01 |      --      |    Inf 
 757100 |101943 | 82687k| 109.2 |1639M| 4.154898e+01 |      --      |    Inf 
 757200 |101951 | 82696k| 109.2 |1639M| 4.154900e+01 |      --      |    Inf 
 757300 |101973 | 82703k| 109.2 |1639M| 4.154900e+01 |      --      |    Inf 
 757400 |101979 | 82713k| 109.2 |1639M| 4.154900e+01 |      --      |    Inf 
 757500 |101999 | 82725k| 109.2 |1639M| 4.154900e+01 |      --      |    Inf 
 757600 |102007 | 82738k| 109.2 |1639M| 4.154900e+01 |      --      |    Inf 
 757700 |102013 | 82751k| 109.2 |1639M| 4.154906e+01 |      --      |    Inf 
 757800 |102025 | 82761k| 109.2 |1639M| 4.154906e+01 |      --      |    Inf 
 757900 |102039 | 82774k| 109.2 |1639M| 4.154906e+01 |      --      |    Inf 
 758000 |102053 | 82785k| 109.2 |1639M| 4.154906e+01 |      --      |    Inf 
 758100 |102065 | 82794k| 109.2 |1639M| 4.154906e+01 |      --      |    Inf 
 758200 |102077 | 82805k| 109.2 |1639M| 4.154906e+01 |      --      |    Inf 
 758300 |102083 | 82815k| 109.2 |1639M| 4.154908e+01 |      --      |    Inf 
 758400 |102095 | 82825k| 109.2 |1640M| 4.154910e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 758500 |102105 | 82837k| 109.2 |1640M| 4.154910e+01 |      --      |    Inf 
 758600 |102117 | 82846k| 109.2 |1640M| 4.154911e+01 |      --      |    Inf 
 758700 |102125 | 82858k| 109.2 |1640M| 4.154915e+01 |      --      |    Inf 
 758800 |102129 | 82869k| 109.2 |1640M| 4.154917e+01 |      --      |    Inf 
 758900 |102133 | 82878k| 109.2 |1640M| 4.154917e+01 |      --      |    Inf 
 759000 |102137 | 82890k| 109.2 |1641M| 4.154918e+01 |      --      |    Inf 
 759100 |102143 | 82902k| 109.2 |1642M| 4.154929e+01 |      --      |    Inf 
 759200 |102185 | 82910k| 109.2 |1643M| 4.154929e+01 |      --      |    Inf 
 759300 |102207 | 82920k| 109.2 |1643M| 4.154929e+01 |      --      |    Inf 
 759400 |102229 | 82930k| 109.2 |1644M| 4.154929e+01 |      --      |    Inf 
 759500 |102235 | 82941k| 109.2 |1644M| 4.154929e+01 |      --      |    Inf 
 759600 |102247 | 82952k| 109.2 |1644M| 4.154929e+01 |      --      |    Inf 
 759700 |102249 | 82965k| 109.2 |1646M| 4.154934e+01 |      --      |    Inf 
 759800 |102265 | 82974k| 109.2 |1646M| 4.154934e+01 |      --      |    Inf 
 759900 |102287 | 82983k| 109.2 |1646M| 4.154934e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 760000 |102295 | 82994k| 109.2 |1646M| 4.154934e+01 |      --      |    Inf 
 760100 |102307 | 83004k| 109.2 |1646M| 4.154936e+01 |      --      |    Inf 
 760200 |102317 | 83015k| 109.2 |1646M| 4.154936e+01 |      --      |    Inf 
 760300 |102321 | 83029k| 109.2 |1646M| 4.154937e+01 |      --      |    Inf 
 760400 |102329 | 83041k| 109.2 |1646M| 4.154938e+01 |      --      |    Inf 
 760500 |102337 | 83053k| 109.2 |1646M| 4.154938e+01 |      --      |    Inf 
 760600 |102357 | 83065k| 109.2 |1646M| 4.154942e+01 |      --      |    Inf 
 760700 |102367 | 83077k| 109.2 |1647M| 4.154942e+01 |      --      |    Inf 
 760800 |102395 | 83084k| 109.2 |1647M| 4.154942e+01 |      --      |    Inf 
 760900 |102413 | 83092k| 109.2 |1647M| 4.154942e+01 |      --      |    Inf 
 761000 |102417 | 83103k| 109.2 |1647M| 4.154944e+01 |      --      |    Inf 
 761100 |102419 | 83113k| 109.2 |1647M| 4.154951e+01 |      --      |    Inf 
 761200 |102423 | 83123k| 109.2 |1647M| 4.154955e+01 |      --      |    Inf 
 761300 |102425 | 83135k| 109.2 |1647M| 4.154957e+01 |      --      |    Inf 
 761400 |102437 | 83147k| 109.2 |1647M| 4.154957e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 761500 |102439 | 83160k| 109.2 |1647M| 4.154958e+01 |      --      |    Inf 
 761600 |102441 | 83172k| 109.2 |1647M| 4.154958e+01 |      --      |    Inf 
 761700 |102445 | 83185k| 109.2 |1647M| 4.154960e+01 |      --      |    Inf 
 761800 |102449 | 83196k| 109.2 |1648M| 4.154967e+01 |      --      |    Inf 
 761900 |102457 | 83208k| 109.2 |1648M| 4.154970e+01 |      --      |    Inf 
 762000 |102475 | 83217k| 109.2 |1648M| 4.154972e+01 |      --      |    Inf 
 762100 |102489 | 83225k| 109.2 |1649M| 4.154973e+01 |      --      |    Inf 
 762200 |102495 | 83238k| 109.2 |1649M| 4.154973e+01 |      --      |    Inf 
 762300 |102499 | 83249k| 109.2 |1649M| 4.154976e+01 |      --      |    Inf 
 762400 |102517 | 83258k| 109.2 |1649M| 4.154980e+01 |      --      |    Inf 
 762500 |102537 | 83271k| 109.2 |1649M| 4.154980e+01 |      --      |    Inf 
 762600 |102549 | 83282k| 109.2 |1649M| 4.154980e+01 |      --      |    Inf 
 762700 |102559 | 83295k| 109.2 |1649M| 4.154984e+01 |      --      |    Inf 
 762800 |102577 | 83303k| 109.2 |1649M| 4.154984e+01 |      --      |    Inf 
 762900 |102587 | 83313k| 109.2 |1649M| 4.154986e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 763000 |102605 | 83323k| 109.2 |1649M| 4.154986e+01 |      --      |    Inf 
 763100 |102611 | 83336k| 109.2 |1650M| 4.154986e+01 |      --      |    Inf 
 763200 |102619 | 83347k| 109.2 |1650M| 4.154990e+01 |      --      |    Inf 
 763300 |102641 | 83358k| 109.2 |1650M| 4.154990e+01 |      --      |    Inf 
 763400 |102649 | 83372k| 109.2 |1651M| 4.154990e+01 |      --      |    Inf 
 763500 |102661 | 83384k| 109.2 |1651M| 4.154990e+01 |      --      |    Inf 
 763600 |102667 | 83395k| 109.2 |1651M| 4.154995e+01 |      --      |    Inf 
 763700 |102671 | 83406k| 109.2 |1651M| 4.154999e+01 |      --      |    Inf 
 763800 |102679 | 83418k| 109.2 |1651M| 4.154999e+01 |      --      |    Inf 
 763900 |102683 | 83432k| 109.2 |1651M| 4.155000e+01 |      --      |    Inf 
 764000 |102689 | 83442k| 109.2 |1651M| 4.155006e+01 |      --      |    Inf 
 764100 |102691 | 83453k| 109.2 |1651M| 4.155013e+01 |      --      |    Inf 
 764200 |102699 | 83464k| 109.2 |1651M| 4.155015e+01 |      --      |    Inf 
 764300 |102705 | 83474k| 109.2 |1651M| 4.155019e+01 |      --      |    Inf 
 764400 |102709 | 83484k| 109.2 |1651M| 4.155023e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 764500 |102721 | 83493k| 109.2 |1651M| 4.155023e+01 |      --      |    Inf 
 764600 |102745 | 83501k| 109.2 |1651M| 4.155023e+01 |      --      |    Inf 
 764700 |102767 | 83513k| 109.2 |1652M| 4.155023e+01 |      --      |    Inf 
 764800 |102777 | 83525k| 109.2 |1652M| 4.155023e+01 |      --      |    Inf 
 764900 |102795 | 83534k| 109.2 |1652M| 4.155024e+01 |      --      |    Inf 
 765000 |102797 | 83544k| 109.2 |1652M| 4.155024e+01 |      --      |    Inf 
 765100 |102811 | 83553k| 109.2 |1652M| 4.155024e+01 |      --      |    Inf 
 765200 |102819 | 83563k| 109.2 |1653M| 4.155025e+01 |      --      |    Inf 
 765300 |102829 | 83573k| 109.2 |1653M| 4.155025e+01 |      --      |    Inf 
 765400 |102837 | 83584k| 109.2 |1653M| 4.155028e+01 |      --      |    Inf 
 765500 |102839 | 83597k| 109.2 |1653M| 4.155031e+01 |      --      |    Inf 
 765600 |102847 | 83610k| 109.2 |1653M| 4.155031e+01 |      --      |    Inf 
 765700 |102853 | 83621k| 109.2 |1653M| 4.155035e+01 |      --      |    Inf 
 765800 |102859 | 83635k| 109.2 |1654M| 4.155035e+01 |      --      |    Inf 
 765900 |102877 | 83645k| 109.2 |1654M| 4.155035e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 766000 |102883 | 83658k| 109.2 |1655M| 4.155039e+01 |      --      |    Inf 
 766100 |102903 | 83668k| 109.2 |1655M| 4.155039e+01 |      --      |    Inf 
 766200 |102929 | 83676k| 109.2 |1655M| 4.155039e+01 |      --      |    Inf 
 766300 |102945 | 83687k| 109.2 |1655M| 4.155039e+01 |      --      |    Inf 
 766400 |102951 | 83700k| 109.2 |1655M| 4.155039e+01 |      --      |    Inf 
 766500 |102959 | 83708k| 109.2 |1655M| 4.155042e+01 |      --      |    Inf 
 766600 |102969 | 83721k| 109.2 |1657M| 4.155042e+01 |      --      |    Inf 
 766700 |102971 | 83730k| 109.2 |1657M| 4.155045e+01 |      --      |    Inf 
 766800 |102979 | 83738k| 109.2 |1657M| 4.155049e+01 |      --      |    Inf 
 766900 |102999 | 83747k| 109.2 |1657M| 4.155049e+01 |      --      |    Inf 
 767000 |103003 | 83761k| 109.2 |1657M| 4.155053e+01 |      --      |    Inf 
 767100 |103017 | 83773k| 109.2 |1657M| 4.155053e+01 |      --      |    Inf 
 767200 |103023 | 83785k| 109.2 |1657M| 4.155055e+01 |      --      |    Inf 
 767300 |103033 | 83795k| 109.2 |1657M| 4.155056e+01 |      --      |    Inf 
 767400 |103043 | 83806k| 109.2 |1658M| 4.155057e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 767500 |103059 | 83816k| 109.2 |1658M| 4.155057e+01 |      --      |    Inf 
 767600 |103073 | 83828k| 109.2 |1658M| 4.155057e+01 |      --      |    Inf 
 767700 |103077 | 83840k| 109.2 |1658M| 4.155057e+01 |      --      |    Inf 
 767800 |103091 | 83850k| 109.2 |1658M| 4.155061e+01 |      --      |    Inf 
 767900 |103093 | 83861k| 109.2 |1658M| 4.155066e+01 |      --      |    Inf 
 768000 |103101 | 83872k| 109.2 |1658M| 4.155066e+01 |      --      |    Inf 
 768100 |103117 | 83883k| 109.2 |1658M| 4.155067e+01 |      --      |    Inf 
 768200 |103125 | 83896k| 109.2 |1659M| 4.155071e+01 |      --      |    Inf 
 768300 |103139 | 83909k| 109.2 |1659M| 4.155071e+01 |      --      |    Inf 
 768400 |103147 | 83921k| 109.2 |1659M| 4.155071e+01 |      --      |    Inf 
 768500 |103165 | 83932k| 109.2 |1659M| 4.155072e+01 |      --      |    Inf 
 768600 |103187 | 83942k| 109.2 |1659M| 4.155072e+01 |      --      |    Inf 
 768700 |103199 | 83953k| 109.2 |1659M| 4.155072e+01 |      --      |    Inf 
 768800 |103211 | 83964k| 109.2 |1659M| 4.155072e+01 |      --      |    Inf 
 768900 |103213 | 83977k| 109.2 |1660M| 4.155073e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
