presolving:
(round 1, fast)       249 del vars, 332 del conss, 0 add conss, 249 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 249 deleted vars, 332 deleted constraints, 0 added constraints, 249 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 166 implications, 0 cliques
presolved problem has 250 variables (83 bin, 0 int, 0 impl, 167 cont) and 109 constraints
     26 constraints of type <linear>
     83 constraints of type <quadratic>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 265800 | 22933 | 92541k| 348.2 |3015M| 4.281574e+00 | 7.751410e+00 |  81.04%
 265900 | 22929 | 92577k| 348.2 |3015M| 4.283097e+00 | 7.751410e+00 |  80.98%
 266000 | 22919 | 92616k| 348.2 |3015M| 4.283097e+00 | 7.751410e+00 |  80.98%
 266100 | 22927 | 92653k| 348.2 |3015M| 4.283284e+00 | 7.751410e+00 |  80.97%
 266200 | 22927 | 92690k| 348.2 |3015M| 4.284112e+00 | 7.751410e+00 |  80.93%
 266300 | 22921 | 92721k| 348.2 |3015M| 4.284112e+00 | 7.751410e+00 |  80.93%
 266400 | 22919 | 92757k| 348.2 |3015M| 4.284414e+00 | 7.751410e+00 |  80.92%
 266500 | 22913 | 92786k| 348.2 |3015M| 4.284414e+00 | 7.751410e+00 |  80.92%
 266600 | 22913 | 92822k| 348.2 |3015M| 4.286475e+00 | 7.751410e+00 |  80.83%
 266700 | 22919 | 92855k| 348.2 |3017M| 4.286475e+00 | 7.751410e+00 |  80.83%
 266800 | 22917 | 92894k| 348.2 |3017M| 4.286699e+00 | 7.751410e+00 |  80.82%
 266900 | 22907 | 92926k| 348.2 |3018M| 4.289333e+00 | 7.751410e+00 |  80.71%
 267000 | 22907 | 92959k| 348.2 |3018M| 4.292055e+00 | 7.751410e+00 |  80.60%
 267100 | 22905 | 92994k| 348.2 |3018M| 4.292055e+00 | 7.751410e+00 |  80.60%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 267200 | 22903 | 93026k| 348.1 |3018M| 4.292313e+00 | 7.751410e+00 |  80.59%
 267300 | 22901 | 93059k| 348.1 |3018M| 4.292313e+00 | 7.751410e+00 |  80.59%
 267400 | 22897 | 93092k| 348.1 |3018M| 4.292479e+00 | 7.751410e+00 |  80.58%
 267500 | 22895 | 93124k| 348.1 |3018M| 4.292989e+00 | 7.751410e+00 |  80.56%
 267600 | 22891 | 93152k| 348.1 |3018M| 4.293256e+00 | 7.751410e+00 |  80.55%
 267700 | 22885 | 93185k| 348.1 |3018M| 4.293552e+00 | 7.751410e+00 |  80.54%
 267800 | 22887 | 93219k| 348.1 |3018M| 4.293754e+00 | 7.751410e+00 |  80.53%
 267900 | 22889 | 93247k| 348.1 |3018M| 4.293754e+00 | 7.751410e+00 |  80.53%
 268000 | 22893 | 93280k| 348.1 |3020M| 4.293754e+00 | 7.751410e+00 |  80.53%
 268100 | 22891 | 93311k| 348.0 |3020M| 4.294253e+00 | 7.751410e+00 |  80.51%
 268200 | 22891 | 93342k| 348.0 |3020M| 4.294253e+00 | 7.751410e+00 |  80.51%
 268300 | 22895 | 93379k| 348.0 |3020M| 4.294956e+00 | 7.751410e+00 |  80.48%
 268400 | 22887 | 93412k| 348.0 |3021M| 4.294956e+00 | 7.751410e+00 |  80.48%
 268500 | 22893 | 93452k| 348.0 |3021M| 4.295982e+00 | 7.751410e+00 |  80.43%
 268600 | 22887 | 93490k| 348.1 |3021M| 4.297850e+00 | 7.751410e+00 |  80.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 268700 | 22887 | 93525k| 348.1 |3021M| 4.299522e+00 | 7.751410e+00 |  80.29%
 268800 | 22883 | 93555k| 348.0 |3021M| 4.299903e+00 | 7.751410e+00 |  80.27%
 268900 | 22885 | 93588k| 348.0 |3022M| 4.301403e+00 | 7.751410e+00 |  80.21%
 269000 | 22883 | 93627k| 348.1 |3022M| 4.301783e+00 | 7.751410e+00 |  80.19%
 269100 | 22879 | 93660k| 348.0 |3022M| 4.302938e+00 | 7.751410e+00 |  80.14%
 269200 | 22887 | 93691k| 348.0 |3023M| 4.303021e+00 | 7.751410e+00 |  80.14%
 269300 | 22885 | 93727k| 348.0 |3023M| 4.303210e+00 | 7.751410e+00 |  80.13%
 269400 | 22889 | 93764k| 348.0 |3023M| 4.303210e+00 | 7.751410e+00 |  80.13%
 269500 | 22893 | 93796k| 348.0 |3023M| 4.303755e+00 | 7.751410e+00 |  80.11%
 269600 | 22889 | 93829k| 348.0 |3023M| 4.303755e+00 | 7.751410e+00 |  80.11%
 269700 | 22879 | 93856k| 348.0 |3023M| 4.304807e+00 | 7.751410e+00 |  80.06%
 269800 | 22879 | 93887k| 348.0 |3024M| 4.304807e+00 | 7.751410e+00 |  80.06%
 269900 | 22877 | 93924k| 348.0 |3025M| 4.305652e+00 | 7.751410e+00 |  80.03%
 270000 | 22867 | 93954k| 348.0 |3025M| 4.306242e+00 | 7.751410e+00 |  80.00%
 270100 | 22867 | 93985k| 348.0 |3025M| 4.306446e+00 | 7.751410e+00 |  80.00%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 270200 | 22867 | 94016k| 347.9 |3025M| 4.308372e+00 | 7.751410e+00 |  79.92%
 270300 | 22865 | 94049k| 347.9 |3025M| 4.308505e+00 | 7.751410e+00 |  79.91%
 270400 | 22867 | 94081k| 347.9 |3025M| 4.309828e+00 | 7.751410e+00 |  79.85%
 270500 | 22855 | 94111k| 347.9 |3025M| 4.310649e+00 | 7.751410e+00 |  79.82%
 270600 | 22851 | 94141k| 347.9 |3025M| 4.311011e+00 | 7.751410e+00 |  79.80%
 270700 | 22849 | 94171k| 347.9 |3025M| 4.311146e+00 | 7.751410e+00 |  79.80%
*270799 | 22630 | 94202k| 347.9 |3025M| 4.311284e+00 | 7.713351e+00 |  78.91%
 270800 | 22631 | 94202k| 347.9 |3025M| 4.311284e+00 | 7.713351e+00 |  78.91%
 270900 | 22623 | 94232k| 347.8 |3025M| 4.311284e+00 | 7.713351e+00 |  78.91%
 271000 | 22619 | 94267k| 347.8 |3025M| 4.311753e+00 | 7.713351e+00 |  78.89%
 271100 | 22623 | 94302k| 347.8 |3025M| 4.311753e+00 | 7.713351e+00 |  78.89%
 271200 | 22627 | 94336k| 347.8 |3025M| 4.311818e+00 | 7.713351e+00 |  78.89%
 271300 | 22621 | 94371k| 347.8 |3025M| 4.312020e+00 | 7.713351e+00 |  78.88%
 271400 | 22627 | 94403k| 347.8 |3025M| 4.312331e+00 | 7.713351e+00 |  78.87%
 271500 | 22615 | 94442k| 347.8 |3025M| 4.312824e+00 | 7.713351e+00 |  78.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 271600 | 22611 | 94473k| 347.8 |3025M| 4.312878e+00 | 7.713351e+00 |  78.84%
 271700 | 22607 | 94507k| 347.8 |3025M| 4.313911e+00 | 7.713351e+00 |  78.80%
 271800 | 22603 | 94542k| 347.8 |3025M| 4.315593e+00 | 7.713351e+00 |  78.73%
 271900 | 22601 | 94570k| 347.8 |3025M| 4.315593e+00 | 7.713351e+00 |  78.73%
 272000 | 22593 | 94600k| 347.8 |3025M| 4.316214e+00 | 7.713351e+00 |  78.71%
 272100 | 22599 | 94631k| 347.8 |3025M| 4.316284e+00 | 7.713351e+00 |  78.70%
 272200 | 22591 | 94665k| 347.8 |3025M| 4.317432e+00 | 7.713351e+00 |  78.66%
 272300 | 22589 | 94696k| 347.8 |3025M| 4.317432e+00 | 7.713351e+00 |  78.66%
 272400 | 22595 | 94736k| 347.8 |3025M| 4.317735e+00 | 7.713351e+00 |  78.64%
 272500 | 22587 | 94767k| 347.8 |3025M| 4.318143e+00 | 7.713351e+00 |  78.63%
 272600 | 22587 | 94806k| 347.8 |3025M| 4.318143e+00 | 7.713351e+00 |  78.63%
 272700 | 22583 | 94837k| 347.8 |3025M| 4.318492e+00 | 7.713351e+00 |  78.61%
 272800 | 22585 | 94869k| 347.8 |3025M| 4.319618e+00 | 7.713351e+00 |  78.57%
 272900 | 22587 | 94903k| 347.8 |3025M| 4.319618e+00 | 7.713351e+00 |  78.57%
 273000 | 22585 | 94929k| 347.7 |3025M| 4.320940e+00 | 7.713351e+00 |  78.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 273100 | 22581 | 94962k| 347.7 |3025M| 4.321546e+00 | 7.713351e+00 |  78.49%
 273200 | 22577 | 94994k| 347.7 |3025M| 4.321546e+00 | 7.713351e+00 |  78.49%
 273300 | 22581 | 95031k| 347.7 |3025M| 4.322067e+00 | 7.713351e+00 |  78.46%
 273400 | 22579 | 95063k| 347.7 |3025M| 4.322067e+00 | 7.713351e+00 |  78.46%
 273500 | 22581 | 95103k| 347.7 |3025M| 4.322249e+00 | 7.713351e+00 |  78.46%
 273600 | 22583 | 95137k| 347.7 |3025M| 4.322493e+00 | 7.713351e+00 |  78.45%
 273700 | 22577 | 95171k| 347.7 |3025M| 4.322493e+00 | 7.713351e+00 |  78.45%
 273800 | 22577 | 95210k| 347.7 |3025M| 4.322883e+00 | 7.713351e+00 |  78.43%
 273900 | 22577 | 95245k| 347.7 |3025M| 4.322883e+00 | 7.713351e+00 |  78.43%
 274000 | 22569 | 95279k| 347.7 |3025M| 4.322884e+00 | 7.713351e+00 |  78.43%
 274100 | 22563 | 95317k| 347.7 |3025M| 4.324327e+00 | 7.713351e+00 |  78.37%
 274200 | 22567 | 95358k| 347.8 |3025M| 4.324327e+00 | 7.713351e+00 |  78.37%
 274300 | 22573 | 95395k| 347.8 |3025M| 4.324681e+00 | 7.713351e+00 |  78.36%
 274400 | 22581 | 95423k| 347.7 |3025M| 4.327052e+00 | 7.713351e+00 |  78.26%
 274500 | 22579 | 95447k| 347.7 |3025M| 4.327616e+00 | 7.713351e+00 |  78.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 274600 | 22579 | 95481k| 347.7 |3025M| 4.327650e+00 | 7.713351e+00 |  78.23%
 274700 | 22581 | 95505k| 347.7 |3025M| 4.327650e+00 | 7.713351e+00 |  78.23%
 274800 | 22577 | 95541k| 347.7 |3025M| 4.327778e+00 | 7.713351e+00 |  78.23%
 274900 | 22581 | 95580k| 347.7 |3025M| 4.328132e+00 | 7.713351e+00 |  78.21%
 275000 | 22585 | 95609k| 347.7 |3025M| 4.328273e+00 | 7.713351e+00 |  78.21%
 275100 | 22587 | 95642k| 347.7 |3025M| 4.329503e+00 | 7.713351e+00 |  78.16%
 275200 | 22579 | 95670k| 347.6 |3025M| 4.329503e+00 | 7.713351e+00 |  78.16%
 275300 | 22575 | 95705k| 347.6 |3025M| 4.330585e+00 | 7.713351e+00 |  78.11%
 275400 | 22579 | 95741k| 347.6 |3025M| 4.333799e+00 | 7.713351e+00 |  77.98%
 275500 | 22573 | 95775k| 347.6 |3025M| 4.334122e+00 | 7.713351e+00 |  77.97%
 275600 | 22573 | 95808k| 347.6 |3025M| 4.334836e+00 | 7.713351e+00 |  77.94%
 275700 | 22581 | 95841k| 347.6 |3026M| 4.336062e+00 | 7.713351e+00 |  77.89%
 275800 | 22575 | 95879k| 347.6 |3026M| 4.336382e+00 | 7.713351e+00 |  77.88%
 275900 | 22577 | 95902k| 347.6 |3026M| 4.336382e+00 | 7.713351e+00 |  77.88%
 276000 | 22589 | 95932k| 347.6 |3026M| 4.336787e+00 | 7.713351e+00 |  77.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 276100 | 22585 | 95961k| 347.6 |3026M| 4.336787e+00 | 7.713351e+00 |  77.86%
 276200 | 22579 | 95997k| 347.6 |3026M| 4.337372e+00 | 7.713351e+00 |  77.83%
 276300 | 22575 | 96029k| 347.5 |3026M| 4.337372e+00 | 7.713351e+00 |  77.83%
 276400 | 22579 | 96062k| 347.5 |3026M| 4.338205e+00 | 7.713351e+00 |  77.80%
 276500 | 22577 | 96100k| 347.6 |3026M| 4.339778e+00 | 7.713351e+00 |  77.74%
 276600 | 22575 | 96129k| 347.5 |3026M| 4.339778e+00 | 7.713351e+00 |  77.74%
 276700 | 22581 | 96160k| 347.5 |3026M| 4.339931e+00 | 7.713351e+00 |  77.73%
 276800 | 22583 | 96199k| 347.5 |3026M| 4.340876e+00 | 7.713351e+00 |  77.69%
 276900 | 22575 | 96237k| 347.5 |3026M| 4.341633e+00 | 7.713351e+00 |  77.66%
 277000 | 22573 | 96267k| 347.5 |3026M| 4.342260e+00 | 7.713351e+00 |  77.63%
 277100 | 22569 | 96301k| 347.5 |3026M| 4.343151e+00 | 7.713351e+00 |  77.60%
 277200 | 22573 | 96340k| 347.5 |3026M| 4.343502e+00 | 7.713351e+00 |  77.58%
 277300 | 22579 | 96369k| 347.5 |3028M| 4.343584e+00 | 7.713351e+00 |  77.58%
 277400 | 22575 | 96400k| 347.5 |3028M| 4.344275e+00 | 7.713351e+00 |  77.55%
 277500 | 22571 | 96435k| 347.5 |3029M| 4.345685e+00 | 7.713351e+00 |  77.49%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 277600 | 22577 | 96470k| 347.5 |3029M| 4.346317e+00 | 7.713351e+00 |  77.47%
 277700 | 22583 | 96504k| 347.5 |3029M| 4.346465e+00 | 7.713351e+00 |  77.46%
 277800 | 22577 | 96539k| 347.5 |3029M| 4.347819e+00 | 7.713351e+00 |  77.41%
 277900 | 22579 | 96576k| 347.5 |3030M| 4.350172e+00 | 7.713351e+00 |  77.31%
 278000 | 22579 | 96608k| 347.5 |3030M| 4.350327e+00 | 7.713351e+00 |  77.31%
 278100 | 22579 | 96634k| 347.5 |3030M| 4.350346e+00 | 7.713351e+00 |  77.30%
 278200 | 22585 | 96672k| 347.5 |3030M| 4.353969e+00 | 7.713351e+00 |  77.16%
 278300 | 22579 | 96702k| 347.5 |3030M| 4.353969e+00 | 7.713351e+00 |  77.16%
 278400 | 22577 | 96735k| 347.5 |3031M| 4.354549e+00 | 7.713351e+00 |  77.13%
 278500 | 22569 | 96766k| 347.4 |3031M| 4.355001e+00 | 7.713351e+00 |  77.11%
 278600 | 22563 | 96800k| 347.4 |3032M| 4.355711e+00 | 7.713351e+00 |  77.09%
 278700 | 22557 | 96831k| 347.4 |3033M| 4.356714e+00 | 7.713351e+00 |  77.05%
 278800 | 22559 | 96869k| 347.4 |3034M| 4.356751e+00 | 7.713351e+00 |  77.04%
 278900 | 22561 | 96899k| 347.4 |3035M| 4.357440e+00 | 7.713351e+00 |  77.02%
 279000 | 22567 | 96934k| 347.4 |3037M| 4.357809e+00 | 7.713351e+00 |  77.00%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 279100 | 22559 | 96965k| 347.4 |3037M| 4.357809e+00 | 7.713351e+00 |  77.00%
 279200 | 22565 | 97005k| 347.4 |3037M| 4.359702e+00 | 7.713351e+00 |  76.92%
 279300 | 22561 | 97039k| 347.4 |3037M| 4.360573e+00 | 7.713351e+00 |  76.89%
 279400 | 22559 | 97065k| 347.4 |3037M| 4.360573e+00 | 7.713351e+00 |  76.89%
 279500 | 22553 | 97101k| 347.4 |3037M| 4.361246e+00 | 7.713351e+00 |  76.86%
 279600 | 22551 | 97134k| 347.4 |3037M| 4.361865e+00 | 7.713351e+00 |  76.84%
 279700 | 22539 | 97164k| 347.4 |3037M| 4.363745e+00 | 7.713351e+00 |  76.76%
 279800 | 22535 | 97195k| 347.4 |3037M| 4.364490e+00 | 7.713351e+00 |  76.73%
 279900 | 22539 | 97221k| 347.3 |3037M| 4.366119e+00 | 7.713351e+00 |  76.66%
 280000 | 22537 | 97256k| 347.3 |3037M| 4.366362e+00 | 7.713351e+00 |  76.65%
 280100 | 22533 | 97285k| 347.3 |3037M| 4.366362e+00 | 7.713351e+00 |  76.65%
 280200 | 22527 | 97321k| 347.3 |3038M| 4.367691e+00 | 7.713351e+00 |  76.60%
 280300 | 22525 | 97349k| 347.3 |3039M| 4.367691e+00 | 7.713351e+00 |  76.60%
 280400 | 22529 | 97392k| 347.3 |3039M| 4.370212e+00 | 7.713351e+00 |  76.50%
 280500 | 22521 | 97424k| 347.3 |3039M| 4.370212e+00 | 7.713351e+00 |  76.50%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 280600 | 22521 | 97458k| 347.3 |3039M| 4.370495e+00 | 7.713351e+00 |  76.49%
 280700 | 22517 | 97490k| 347.3 |3039M| 4.372865e+00 | 7.713351e+00 |  76.39%
 280800 | 22515 | 97532k| 347.3 |3039M| 4.374632e+00 | 7.713351e+00 |  76.32%
 280900 | 22519 | 97571k| 347.3 |3041M| 4.375235e+00 | 7.713351e+00 |  76.30%
 281000 | 22507 | 97603k| 347.3 |3041M| 4.378790e+00 | 7.713351e+00 |  76.15%
 281100 | 22507 | 97648k| 347.4 |3041M| 4.379547e+00 | 7.713351e+00 |  76.12%
 281200 | 22501 | 97674k| 347.3 |3041M| 4.381557e+00 | 7.713351e+00 |  76.04%
 281300 | 22499 | 97705k| 347.3 |3041M| 4.381630e+00 | 7.713351e+00 |  76.04%
 281400 | 22507 | 97743k| 347.3 |3041M| 4.382113e+00 | 7.713351e+00 |  76.02%
 281500 | 22513 | 97779k| 347.3 |3041M| 4.383887e+00 | 7.713351e+00 |  75.95%
 281600 | 22507 | 97814k| 347.3 |3041M| 4.383887e+00 | 7.713351e+00 |  75.95%
 281700 | 22503 | 97847k| 347.3 |3041M| 4.385493e+00 | 7.713351e+00 |  75.88%
 281800 | 22493 | 97884k| 347.3 |3041M| 4.386052e+00 | 7.713351e+00 |  75.86%
 281900 | 22483 | 97907k| 347.3 |3041M| 4.386828e+00 | 7.713351e+00 |  75.83%
 282000 | 22487 | 97947k| 347.3 |3041M| 4.387168e+00 | 7.713351e+00 |  75.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 282100 | 22483 | 97983k| 347.3 |3041M| 4.387684e+00 | 7.713351e+00 |  75.80%
 282200 | 22481 | 98014k| 347.3 |3041M| 4.387982e+00 | 7.713351e+00 |  75.78%
 282300 | 22475 | 98040k| 347.3 |3041M| 4.388953e+00 | 7.713351e+00 |  75.74%
 282400 | 22467 | 98069k| 347.3 |3041M| 4.389858e+00 | 7.713351e+00 |  75.71%
 282500 | 22467 | 98101k| 347.3 |3043M| 4.389858e+00 | 7.713351e+00 |  75.71%
 282600 | 22473 | 98137k| 347.3 |3043M| 4.390169e+00 | 7.713351e+00 |  75.70%
 282700 | 22473 | 98172k| 347.3 |3043M| 4.390169e+00 | 7.713351e+00 |  75.70%
 282800 | 22477 | 98198k| 347.2 |3043M| 4.391352e+00 | 7.713351e+00 |  75.65%
 282900 | 22467 | 98229k| 347.2 |3043M| 4.391352e+00 | 7.713351e+00 |  75.65%
 283000 | 22469 | 98258k| 347.2 |3043M| 4.391352e+00 | 7.713351e+00 |  75.65%
 283100 | 22473 | 98300k| 347.2 |3043M| 4.392207e+00 | 7.713351e+00 |  75.61%
 283200 | 22469 | 98328k| 347.2 |3044M| 4.392207e+00 | 7.713351e+00 |  75.61%
 283300 | 22459 | 98357k| 347.2 |3045M| 4.392928e+00 | 7.713351e+00 |  75.59%
 283400 | 22451 | 98383k| 347.1 |3045M| 4.392928e+00 | 7.713351e+00 |  75.59%
 283500 | 22453 | 98423k| 347.2 |3045M| 4.393358e+00 | 7.713351e+00 |  75.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 283600 | 22439 | 98450k| 347.1 |3045M| 4.393636e+00 | 7.713351e+00 |  75.56%
 283700 | 22429 | 98480k| 347.1 |3045M| 4.393636e+00 | 7.713351e+00 |  75.56%
 283800 | 22423 | 98514k| 347.1 |3045M| 4.393754e+00 | 7.713351e+00 |  75.55%
 283900 | 22421 | 98546k| 347.1 |3045M| 4.394842e+00 | 7.713351e+00 |  75.51%
 284000 | 22413 | 98578k| 347.1 |3045M| 4.394842e+00 | 7.713351e+00 |  75.51%
 284100 | 22401 | 98614k| 347.1 |3045M| 4.396521e+00 | 7.713351e+00 |  75.44%
 284200 | 22395 | 98652k| 347.1 |3045M| 4.396521e+00 | 7.713351e+00 |  75.44%
 284300 | 22399 | 98685k| 347.1 |3045M| 4.397351e+00 | 7.713351e+00 |  75.41%
 284400 | 22399 | 98713k| 347.1 |3045M| 4.399202e+00 | 7.713351e+00 |  75.34%
 284500 | 22393 | 98747k| 347.1 |3045M| 4.399202e+00 | 7.713351e+00 |  75.34%
 284600 | 22399 | 98785k| 347.1 |3045M| 4.399202e+00 | 7.713351e+00 |  75.34%
 284700 | 22405 | 98823k| 347.1 |3045M| 4.399242e+00 | 7.713351e+00 |  75.33%
 284800 | 22403 | 98854k| 347.1 |3045M| 4.399242e+00 | 7.713351e+00 |  75.33%
 284900 | 22391 | 98884k| 347.1 |3045M| 4.399596e+00 | 7.713351e+00 |  75.32%
 285000 | 22399 | 98921k| 347.1 |3045M| 4.402083e+00 | 7.713351e+00 |  75.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 285100 | 22397 | 98955k| 347.1 |3046M| 4.402083e+00 | 7.713351e+00 |  75.22%
 285200 | 22401 | 98994k| 347.1 |3046M| 4.404207e+00 | 7.713351e+00 |  75.14%
 285300 | 22397 | 99033k| 347.1 |3046M| 4.404649e+00 | 7.713351e+00 |  75.12%
 285400 | 22387 | 99065k| 347.1 |3046M| 4.404765e+00 | 7.713351e+00 |  75.11%
 285500 | 22385 | 99099k| 347.1 |3046M| 4.404765e+00 | 7.713351e+00 |  75.11%
 285600 | 22381 | 99125k| 347.1 |3046M| 4.405545e+00 | 7.713351e+00 |  75.08%
 285700 | 22385 | 99160k| 347.1 |3046M| 4.405916e+00 | 7.713351e+00 |  75.07%
 285800 | 22381 | 99188k| 347.0 |3047M| 4.406221e+00 | 7.713351e+00 |  75.06%
 285900 | 22379 | 99218k| 347.0 |3047M| 4.406343e+00 | 7.713351e+00 |  75.05%
 286000 | 22377 | 99258k| 347.1 |3047M| 4.408609e+00 | 7.713351e+00 |  74.96%
 286100 | 22383 | 99291k| 347.0 |3049M| 4.410343e+00 | 7.713351e+00 |  74.89%
 286200 | 22383 | 99326k| 347.0 |3049M| 4.410821e+00 | 7.713351e+00 |  74.87%
 286300 | 22395 | 99370k| 347.1 |3050M| 4.411766e+00 | 7.713351e+00 |  74.84%
 286400 | 22395 | 99409k| 347.1 |3051M| 4.412127e+00 | 7.713351e+00 |  74.82%
 286500 | 22393 | 99436k| 347.1 |3051M| 4.413425e+00 | 7.713351e+00 |  74.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 286600 | 22399 | 99470k| 347.1 |3051M| 4.414782e+00 | 7.713351e+00 |  74.72%
 286700 | 22395 | 99503k| 347.1 |3051M| 4.415435e+00 | 7.713351e+00 |  74.69%
 286800 | 22391 | 99541k| 347.1 |3051M| 4.415962e+00 | 7.713351e+00 |  74.67%
 286900 | 22397 | 99576k| 347.1 |3051M| 4.417567e+00 | 7.713351e+00 |  74.61%
 287000 | 22399 | 99612k| 347.1 |3052M| 4.417595e+00 | 7.713351e+00 |  74.61%
 287100 | 22403 | 99650k| 347.1 |3053M| 4.418709e+00 | 7.713351e+00 |  74.56%
 287200 | 22391 | 99674k| 347.1 |3053M| 4.418709e+00 | 7.713351e+00 |  74.56%
 287300 | 22389 | 99705k| 347.0 |3053M| 4.418709e+00 | 7.713351e+00 |  74.56%
 287400 | 22387 | 99738k| 347.0 |3053M| 4.419095e+00 | 7.713351e+00 |  74.55%
 287500 | 22381 | 99769k| 347.0 |3054M| 4.419873e+00 | 7.713351e+00 |  74.52%
 287600 | 22377 | 99803k| 347.0 |3054M| 4.422274e+00 | 7.713351e+00 |  74.42%
 287700 | 22369 | 99835k| 347.0 |3054M| 4.423258e+00 | 7.713351e+00 |  74.38%
 287800 | 22365 | 99867k| 347.0 |3054M| 4.423541e+00 | 7.713351e+00 |  74.37%
 287900 | 22367 | 99905k| 347.0 |3054M| 4.423639e+00 | 7.713351e+00 |  74.37%
 288000 | 22363 | 99945k| 347.0 |3054M| 4.423639e+00 | 7.713351e+00 |  74.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 288100 | 22361 | 99978k| 347.0 |3054M| 4.423639e+00 | 7.713351e+00 |  74.37%
 288200 | 22367 |100014k| 347.0 |3055M| 4.423800e+00 | 7.713351e+00 |  74.36%
 288300 | 22367 |100043k| 347.0 |3056M| 4.424153e+00 | 7.713351e+00 |  74.35%
 288400 | 22361 |100081k| 347.0 |3056M| 4.424498e+00 | 7.713351e+00 |  74.33%
 288500 | 22349 |100112k| 347.0 |3056M| 4.424498e+00 | 7.713351e+00 |  74.33%
 288600 | 22345 |100148k| 347.0 |3056M| 4.425501e+00 | 7.713351e+00 |  74.29%
 288700 | 22343 |100182k| 347.0 |3056M| 4.425501e+00 | 7.713351e+00 |  74.29%
 288800 | 22339 |100215k| 347.0 |3056M| 4.426546e+00 | 7.713351e+00 |  74.25%
 288900 | 22333 |100246k| 347.0 |3056M| 4.426652e+00 | 7.713351e+00 |  74.25%
 289000 | 22327 |100278k| 347.0 |3056M| 4.427300e+00 | 7.713351e+00 |  74.22%
 289100 | 22317 |100315k| 347.0 |3056M| 4.428168e+00 | 7.713351e+00 |  74.19%
 289200 | 22325 |100346k| 347.0 |3056M| 4.428652e+00 | 7.713351e+00 |  74.17%
 289300 | 22337 |100377k| 347.0 |3056M| 4.428729e+00 | 7.713351e+00 |  74.17%
 289400 | 22343 |100401k| 346.9 |3058M| 4.428984e+00 | 7.713351e+00 |  74.16%
 289500 | 22345 |100435k| 346.9 |3058M| 4.429790e+00 | 7.713351e+00 |  74.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 289600 | 22345 |100469k| 346.9 |3058M| 4.429790e+00 | 7.713351e+00 |  74.12%
 289700 | 22355 |100497k| 346.9 |3058M| 4.429790e+00 | 7.713351e+00 |  74.12%
 289800 | 22353 |100525k| 346.9 |3059M| 4.429790e+00 | 7.713351e+00 |  74.12%
 289900 | 22347 |100554k| 346.9 |3059M| 4.430498e+00 | 7.713351e+00 |  74.10%
 290000 | 22347 |100589k| 346.9 |3060M| 4.431026e+00 | 7.713351e+00 |  74.08%
 290100 | 22333 |100620k| 346.8 |3060M| 4.431127e+00 | 7.713351e+00 |  74.07%
 290200 | 22335 |100658k| 346.9 |3060M| 4.431323e+00 | 7.713351e+00 |  74.06%
 290300 | 22335 |100694k| 346.9 |3060M| 4.431903e+00 | 7.713351e+00 |  74.04%
 290400 | 22333 |100730k| 346.9 |3060M| 4.433861e+00 | 7.713351e+00 |  73.96%
 290500 | 22337 |100763k| 346.9 |3060M| 4.434004e+00 | 7.713351e+00 |  73.96%
 290600 | 22331 |100798k| 346.9 |3060M| 4.434758e+00 | 7.713351e+00 |  73.93%
 290700 | 22327 |100826k| 346.8 |3060M| 4.434758e+00 | 7.713351e+00 |  73.93%
 290800 | 22327 |100855k| 346.8 |3060M| 4.435117e+00 | 7.713351e+00 |  73.92%
 290900 | 22331 |100889k| 346.8 |3061M| 4.435156e+00 | 7.713351e+00 |  73.91%
 291000 | 22327 |100920k| 346.8 |3061M| 4.435392e+00 | 7.713351e+00 |  73.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 291100 | 22327 |100956k| 346.8 |3061M| 4.437293e+00 | 7.713351e+00 |  73.83%
