presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 47 upgd conss, 0 impls, 23 clqs
(round 4, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 264 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 93 implications, 44 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 735100 | 34398 |  2175k|   3.0 | 382M| 6.220482e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 735200 | 34384 |  2175k|   3.0 | 382M| 6.220482e+05 | 6.225127e+05 |   0.07%
 735300 | 34388 |  2175k|   3.0 | 382M| 6.220482e+05 | 6.225127e+05 |   0.07%
 735400 | 34400 |  2176k|   3.0 | 382M| 6.220482e+05 | 6.225127e+05 |   0.07%
 735500 | 34392 |  2176k|   3.0 | 382M| 6.220483e+05 | 6.225127e+05 |   0.07%
 735600 | 34388 |  2176k|   3.0 | 382M| 6.220484e+05 | 6.225127e+05 |   0.07%
 735700 | 34394 |  2176k|   3.0 | 382M| 6.220484e+05 | 6.225127e+05 |   0.07%
 735800 | 34390 |  2177k|   3.0 | 382M| 6.220484e+05 | 6.225127e+05 |   0.07%
 735900 | 34388 |  2177k|   3.0 | 382M| 6.220484e+05 | 6.225127e+05 |   0.07%
 736000 | 34382 |  2177k|   3.0 | 382M| 6.220485e+05 | 6.225127e+05 |   0.07%
 736100 | 34362 |  2177k|   3.0 | 382M| 6.220485e+05 | 6.225127e+05 |   0.07%
 736200 | 34346 |  2178k|   3.0 | 382M| 6.220486e+05 | 6.225127e+05 |   0.07%
 736300 | 34332 |  2178k|   3.0 | 382M| 6.220486e+05 | 6.225127e+05 |   0.07%
 736400 | 34318 |  2178k|   3.0 | 382M| 6.220486e+05 | 6.225127e+05 |   0.07%
 736500 | 34310 |  2178k|   3.0 | 382M| 6.220486e+05 | 6.225127e+05 |   0.07%
 736600 | 34316 |  2179k|   3.0 | 382M| 6.220487e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 736700 | 34308 |  2179k|   3.0 | 382M| 6.220487e+05 | 6.225127e+05 |   0.07%
 736800 | 34314 |  2179k|   3.0 | 382M| 6.220488e+05 | 6.225127e+05 |   0.07%
 736900 | 34304 |  2179k|   3.0 | 382M| 6.220488e+05 | 6.225127e+05 |   0.07%
 737000 | 34294 |  2180k|   3.0 | 382M| 6.220488e+05 | 6.225127e+05 |   0.07%
 737100 | 34284 |  2180k|   3.0 | 382M| 6.220489e+05 | 6.225127e+05 |   0.07%
 737200 | 34274 |  2180k|   3.0 | 382M| 6.220489e+05 | 6.225127e+05 |   0.07%
 737300 | 34270 |  2180k|   3.0 | 382M| 6.220490e+05 | 6.225127e+05 |   0.07%
 737400 | 34270 |  2181k|   3.0 | 382M| 6.220491e+05 | 6.225127e+05 |   0.07%
 737500 | 34258 |  2181k|   3.0 | 382M| 6.220491e+05 | 6.225127e+05 |   0.07%
 737600 | 34258 |  2181k|   3.0 | 382M| 6.220493e+05 | 6.225127e+05 |   0.07%
 737700 | 34270 |  2181k|   3.0 | 382M| 6.220493e+05 | 6.225127e+05 |   0.07%
 737800 | 34272 |  2182k|   3.0 | 382M| 6.220493e+05 | 6.225127e+05 |   0.07%
 737900 | 34266 |  2182k|   3.0 | 382M| 6.220493e+05 | 6.225127e+05 |   0.07%
 738000 | 34262 |  2182k|   3.0 | 382M| 6.220494e+05 | 6.225127e+05 |   0.07%
 738100 | 34246 |  2182k|   3.0 | 382M| 6.220494e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 738200 | 34236 |  2183k|   3.0 | 382M| 6.220495e+05 | 6.225127e+05 |   0.07%
 738300 | 34222 |  2183k|   3.0 | 382M| 6.220495e+05 | 6.225127e+05 |   0.07%
 738400 | 34210 |  2183k|   3.0 | 382M| 6.220496e+05 | 6.225127e+05 |   0.07%
 738500 | 34200 |  2183k|   3.0 | 382M| 6.220496e+05 | 6.225127e+05 |   0.07%
 738600 | 34194 |  2184k|   3.0 | 382M| 6.220496e+05 | 6.225127e+05 |   0.07%
 738700 | 34188 |  2184k|   3.0 | 382M| 6.220497e+05 | 6.225127e+05 |   0.07%
 738800 | 34186 |  2184k|   3.0 | 382M| 6.220497e+05 | 6.225127e+05 |   0.07%
 738900 | 34170 |  2184k|   3.0 | 382M| 6.220497e+05 | 6.225127e+05 |   0.07%
 739000 | 34158 |  2185k|   3.0 | 382M| 6.220498e+05 | 6.225127e+05 |   0.07%
 739100 | 34154 |  2185k|   3.0 | 382M| 6.220499e+05 | 6.225127e+05 |   0.07%
 739200 | 34138 |  2185k|   3.0 | 382M| 6.220499e+05 | 6.225127e+05 |   0.07%
 739300 | 34130 |  2186k|   3.0 | 382M| 6.220499e+05 | 6.225127e+05 |   0.07%
 739400 | 34108 |  2186k|   3.0 | 382M| 6.220499e+05 | 6.225127e+05 |   0.07%
 739500 | 34090 |  2186k|   3.0 | 382M| 6.220499e+05 | 6.225127e+05 |   0.07%
 739600 | 34070 |  2186k|   3.0 | 382M| 6.220499e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 739700 | 34064 |  2187k|   3.0 | 382M| 6.220499e+05 | 6.225127e+05 |   0.07%
 739800 | 34046 |  2187k|   3.0 | 382M| 6.220499e+05 | 6.225127e+05 |   0.07%
 739900 | 34044 |  2187k|   3.0 | 382M| 6.220499e+05 | 6.225127e+05 |   0.07%
 740000 | 34032 |  2187k|   3.0 | 382M| 6.220499e+05 | 6.225127e+05 |   0.07%
 740100 | 34022 |  2188k|   3.0 | 382M| 6.220500e+05 | 6.225127e+05 |   0.07%
 740200 | 34014 |  2188k|   3.0 | 382M| 6.220500e+05 | 6.225127e+05 |   0.07%
 740300 | 34006 |  2188k|   3.0 | 382M| 6.220501e+05 | 6.225127e+05 |   0.07%
 740400 | 34010 |  2188k|   3.0 | 382M| 6.220501e+05 | 6.225127e+05 |   0.07%
 740500 | 34016 |  2189k|   3.0 | 382M| 6.220501e+05 | 6.225127e+05 |   0.07%
 740600 | 34012 |  2189k|   3.0 | 382M| 6.220502e+05 | 6.225127e+05 |   0.07%
 740700 | 33998 |  2189k|   3.0 | 382M| 6.220502e+05 | 6.225127e+05 |   0.07%
 740800 | 33996 |  2189k|   3.0 | 382M| 6.220503e+05 | 6.225127e+05 |   0.07%
 740900 | 33994 |  2190k|   3.0 | 382M| 6.220503e+05 | 6.225127e+05 |   0.07%
 741000 | 33996 |  2190k|   3.0 | 382M| 6.220503e+05 | 6.225127e+05 |   0.07%
 741100 | 33982 |  2190k|   3.0 | 382M| 6.220503e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 741200 | 33986 |  2190k|   3.0 | 382M| 6.220504e+05 | 6.225127e+05 |   0.07%
 741300 | 33976 |  2191k|   3.0 | 382M| 6.220504e+05 | 6.225127e+05 |   0.07%
 741400 | 33958 |  2191k|   3.0 | 382M| 6.220505e+05 | 6.225127e+05 |   0.07%
 741500 | 33960 |  2191k|   3.0 | 382M| 6.220506e+05 | 6.225127e+05 |   0.07%
 741600 | 33946 |  2191k|   3.0 | 382M| 6.220506e+05 | 6.225127e+05 |   0.07%
 741700 | 33940 |  2192k|   3.0 | 382M| 6.220507e+05 | 6.225127e+05 |   0.07%
 741800 | 33932 |  2192k|   3.0 | 382M| 6.220507e+05 | 6.225127e+05 |   0.07%
 741900 | 33914 |  2192k|   3.0 | 382M| 6.220508e+05 | 6.225127e+05 |   0.07%
 742000 | 33898 |  2192k|   3.0 | 382M| 6.220509e+05 | 6.225127e+05 |   0.07%
 742100 | 33898 |  2193k|   3.0 | 382M| 6.220509e+05 | 6.225127e+05 |   0.07%
 742200 | 33902 |  2193k|   3.0 | 382M| 6.220510e+05 | 6.225127e+05 |   0.07%
 742300 | 33888 |  2193k|   3.0 | 382M| 6.220510e+05 | 6.225127e+05 |   0.07%
 742400 | 33892 |  2193k|   3.0 | 382M| 6.220510e+05 | 6.225127e+05 |   0.07%
 742500 | 33890 |  2194k|   3.0 | 382M| 6.220511e+05 | 6.225127e+05 |   0.07%
 742600 | 33888 |  2194k|   3.0 | 382M| 6.220512e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 742700 | 33888 |  2194k|   3.0 | 382M| 6.220512e+05 | 6.225127e+05 |   0.07%
 742800 | 33872 |  2195k|   3.0 | 382M| 6.220513e+05 | 6.225127e+05 |   0.07%
 742900 | 33872 |  2195k|   3.0 | 382M| 6.220514e+05 | 6.225127e+05 |   0.07%
 743000 | 33862 |  2195k|   3.0 | 382M| 6.220515e+05 | 6.225127e+05 |   0.07%
 743100 | 33852 |  2195k|   3.0 | 382M| 6.220515e+05 | 6.225127e+05 |   0.07%
 743200 | 33850 |  2196k|   3.0 | 382M| 6.220516e+05 | 6.225127e+05 |   0.07%
 743300 | 33830 |  2196k|   3.0 | 382M| 6.220517e+05 | 6.225127e+05 |   0.07%
 743400 | 33822 |  2196k|   3.0 | 382M| 6.220517e+05 | 6.225127e+05 |   0.07%
 743500 | 33808 |  2196k|   3.0 | 382M| 6.220517e+05 | 6.225127e+05 |   0.07%
 743600 | 33810 |  2197k|   3.0 | 382M| 6.220519e+05 | 6.225127e+05 |   0.07%
 743700 | 33802 |  2197k|   3.0 | 382M| 6.220519e+05 | 6.225127e+05 |   0.07%
 743800 | 33798 |  2197k|   3.0 | 382M| 6.220520e+05 | 6.225127e+05 |   0.07%
 743900 | 33792 |  2197k|   3.0 | 382M| 6.220520e+05 | 6.225127e+05 |   0.07%
 744000 | 33788 |  2198k|   3.0 | 382M| 6.220520e+05 | 6.225127e+05 |   0.07%
 744100 | 33786 |  2198k|   3.0 | 382M| 6.220520e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 744200 | 33778 |  2198k|   3.0 | 382M| 6.220521e+05 | 6.225127e+05 |   0.07%
 744300 | 33778 |  2198k|   3.0 | 382M| 6.220521e+05 | 6.225127e+05 |   0.07%
 744400 | 33766 |  2199k|   3.0 | 382M| 6.220521e+05 | 6.225127e+05 |   0.07%
 744500 | 33764 |  2199k|   3.0 | 382M| 6.220522e+05 | 6.225127e+05 |   0.07%
 744600 | 33758 |  2199k|   3.0 | 382M| 6.220522e+05 | 6.225127e+05 |   0.07%
 744700 | 33742 |  2199k|   3.0 | 382M| 6.220523e+05 | 6.225127e+05 |   0.07%
 744800 | 33732 |  2200k|   3.0 | 382M| 6.220523e+05 | 6.225127e+05 |   0.07%
 744900 | 33728 |  2200k|   3.0 | 382M| 6.220524e+05 | 6.225127e+05 |   0.07%
 745000 | 33724 |  2200k|   3.0 | 382M| 6.220524e+05 | 6.225127e+05 |   0.07%
 745100 | 33712 |  2200k|   3.0 | 382M| 6.220525e+05 | 6.225127e+05 |   0.07%
 745200 | 33692 |  2201k|   3.0 | 382M| 6.220525e+05 | 6.225127e+05 |   0.07%
 745300 | 33684 |  2201k|   3.0 | 382M| 6.220526e+05 | 6.225127e+05 |   0.07%
 745400 | 33684 |  2201k|   3.0 | 382M| 6.220527e+05 | 6.225127e+05 |   0.07%
 745500 | 33672 |  2201k|   3.0 | 382M| 6.220527e+05 | 6.225127e+05 |   0.07%
 745600 | 33664 |  2202k|   3.0 | 382M| 6.220527e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 745700 | 33648 |  2202k|   3.0 | 382M| 6.220528e+05 | 6.225127e+05 |   0.07%
 745800 | 33638 |  2202k|   3.0 | 382M| 6.220528e+05 | 6.225127e+05 |   0.07%
 745900 | 33628 |  2202k|   3.0 | 382M| 6.220529e+05 | 6.225127e+05 |   0.07%
 746000 | 33616 |  2203k|   3.0 | 382M| 6.220530e+05 | 6.225127e+05 |   0.07%
 746100 | 33606 |  2203k|   3.0 | 382M| 6.220530e+05 | 6.225127e+05 |   0.07%
 746200 | 33604 |  2203k|   3.0 | 382M| 6.220531e+05 | 6.225127e+05 |   0.07%
 746300 | 33594 |  2203k|   3.0 | 382M| 6.220531e+05 | 6.225127e+05 |   0.07%
 746400 | 33582 |  2204k|   3.0 | 382M| 6.220531e+05 | 6.225127e+05 |   0.07%
 746500 | 33570 |  2204k|   3.0 | 382M| 6.220531e+05 | 6.225127e+05 |   0.07%
 746600 | 33570 |  2204k|   3.0 | 382M| 6.220531e+05 | 6.225127e+05 |   0.07%
 746700 | 33568 |  2204k|   3.0 | 382M| 6.220532e+05 | 6.225127e+05 |   0.07%
 746800 | 33562 |  2205k|   3.0 | 382M| 6.220532e+05 | 6.225127e+05 |   0.07%
 746900 | 33556 |  2205k|   3.0 | 382M| 6.220533e+05 | 6.225127e+05 |   0.07%
 747000 | 33550 |  2205k|   3.0 | 382M| 6.220533e+05 | 6.225127e+05 |   0.07%
 747100 | 33534 |  2205k|   3.0 | 382M| 6.220533e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 747200 | 33534 |  2206k|   3.0 | 382M| 6.220534e+05 | 6.225127e+05 |   0.07%
 747300 | 33526 |  2206k|   3.0 | 382M| 6.220535e+05 | 6.225127e+05 |   0.07%
 747400 | 33530 |  2206k|   3.0 | 382M| 6.220535e+05 | 6.225127e+05 |   0.07%
 747500 | 33530 |  2206k|   3.0 | 382M| 6.220537e+05 | 6.225127e+05 |   0.07%
 747600 | 33518 |  2206k|   3.0 | 382M| 6.220537e+05 | 6.225127e+05 |   0.07%
 747700 | 33512 |  2207k|   3.0 | 382M| 6.220537e+05 | 6.225127e+05 |   0.07%
 747800 | 33510 |  2207k|   3.0 | 382M| 6.220538e+05 | 6.225127e+05 |   0.07%
 747900 | 33498 |  2207k|   3.0 | 382M| 6.220538e+05 | 6.225127e+05 |   0.07%
 748000 | 33510 |  2208k|   3.0 | 382M| 6.220538e+05 | 6.225127e+05 |   0.07%
 748100 | 33512 |  2208k|   3.0 | 382M| 6.220538e+05 | 6.225127e+05 |   0.07%
 748200 | 33508 |  2208k|   3.0 | 382M| 6.220538e+05 | 6.225127e+05 |   0.07%
 748300 | 33496 |  2208k|   3.0 | 382M| 6.220538e+05 | 6.225127e+05 |   0.07%
 748400 | 33490 |  2209k|   3.0 | 382M| 6.220538e+05 | 6.225127e+05 |   0.07%
 748500 | 33486 |  2209k|   3.0 | 382M| 6.220539e+05 | 6.225127e+05 |   0.07%
 748600 | 33468 |  2209k|   3.0 | 382M| 6.220539e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 748700 | 33470 |  2209k|   3.0 | 382M| 6.220540e+05 | 6.225127e+05 |   0.07%
 748800 | 33458 |  2210k|   3.0 | 382M| 6.220540e+05 | 6.225127e+05 |   0.07%
 748900 | 33454 |  2210k|   3.0 | 382M| 6.220541e+05 | 6.225127e+05 |   0.07%
 749000 | 33442 |  2210k|   2.9 | 382M| 6.220542e+05 | 6.225127e+05 |   0.07%
 749100 | 33436 |  2210k|   2.9 | 382M| 6.220542e+05 | 6.225127e+05 |   0.07%
 749200 | 33446 |  2211k|   3.0 | 382M| 6.220543e+05 | 6.225127e+05 |   0.07%
 749300 | 33444 |  2211k|   3.0 | 382M| 6.220543e+05 | 6.225127e+05 |   0.07%
 749400 | 33446 |  2212k|   3.0 | 382M| 6.220544e+05 | 6.225127e+05 |   0.07%
 749500 | 33448 |  2212k|   3.0 | 382M| 6.220545e+05 | 6.225127e+05 |   0.07%
 749600 | 33438 |  2212k|   3.0 | 382M| 6.220546e+05 | 6.225127e+05 |   0.07%
 749700 | 33432 |  2212k|   3.0 | 382M| 6.220546e+05 | 6.225127e+05 |   0.07%
 749800 | 33418 |  2213k|   3.0 | 382M| 6.220546e+05 | 6.225127e+05 |   0.07%
 749900 | 33404 |  2213k|   2.9 | 382M| 6.220546e+05 | 6.225127e+05 |   0.07%
 750000 | 33390 |  2213k|   2.9 | 382M| 6.220548e+05 | 6.225127e+05 |   0.07%
 750100 | 33368 |  2213k|   2.9 | 382M| 6.220548e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 750200 | 33372 |  2214k|   2.9 | 382M| 6.220548e+05 | 6.225127e+05 |   0.07%
 750300 | 33380 |  2214k|   2.9 | 382M| 6.220548e+05 | 6.225127e+05 |   0.07%
 750400 | 33382 |  2214k|   2.9 | 382M| 6.220548e+05 | 6.225127e+05 |   0.07%
 750500 | 33384 |  2214k|   2.9 | 382M| 6.220548e+05 | 6.225127e+05 |   0.07%
 750600 | 33382 |  2214k|   2.9 | 382M| 6.220549e+05 | 6.225127e+05 |   0.07%
 750700 | 33362 |  2215k|   2.9 | 382M| 6.220549e+05 | 6.225127e+05 |   0.07%
 750800 | 33368 |  2215k|   2.9 | 382M| 6.220550e+05 | 6.225127e+05 |   0.07%
 750900 | 33358 |  2215k|   2.9 | 382M| 6.220550e+05 | 6.225127e+05 |   0.07%
 751000 | 33346 |  2215k|   2.9 | 382M| 6.220551e+05 | 6.225127e+05 |   0.07%
 751100 | 33332 |  2216k|   2.9 | 382M| 6.220553e+05 | 6.225127e+05 |   0.07%
 751200 | 33328 |  2216k|   2.9 | 382M| 6.220553e+05 | 6.225127e+05 |   0.07%
 751300 | 33312 |  2216k|   2.9 | 382M| 6.220553e+05 | 6.225127e+05 |   0.07%
 751400 | 33294 |  2217k|   2.9 | 382M| 6.220553e+05 | 6.225127e+05 |   0.07%
 751500 | 33270 |  2217k|   2.9 | 382M| 6.220554e+05 | 6.225127e+05 |   0.07%
 751600 | 33268 |  2217k|   2.9 | 382M| 6.220554e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 751700 | 33256 |  2217k|   2.9 | 382M| 6.220555e+05 | 6.225127e+05 |   0.07%
 751800 | 33246 |  2218k|   2.9 | 382M| 6.220555e+05 | 6.225127e+05 |   0.07%
 751900 | 33234 |  2218k|   2.9 | 382M| 6.220557e+05 | 6.225127e+05 |   0.07%
 752000 | 33216 |  2218k|   2.9 | 382M| 6.220557e+05 | 6.225127e+05 |   0.07%
 752100 | 33220 |  2218k|   2.9 | 382M| 6.220558e+05 | 6.225127e+05 |   0.07%
 752200 | 33224 |  2219k|   2.9 | 382M| 6.220558e+05 | 6.225127e+05 |   0.07%
 752300 | 33212 |  2219k|   2.9 | 382M| 6.220559e+05 | 6.225127e+05 |   0.07%
 752400 | 33202 |  2219k|   2.9 | 382M| 6.220560e+05 | 6.225127e+05 |   0.07%
 752500 | 33190 |  2219k|   2.9 | 382M| 6.220560e+05 | 6.225127e+05 |   0.07%
 752600 | 33182 |  2220k|   2.9 | 382M| 6.220561e+05 | 6.225127e+05 |   0.07%
 752700 | 33180 |  2220k|   2.9 | 382M| 6.220561e+05 | 6.225127e+05 |   0.07%
 752800 | 33170 |  2220k|   2.9 | 382M| 6.220561e+05 | 6.225127e+05 |   0.07%
 752900 | 33154 |  2220k|   2.9 | 382M| 6.220562e+05 | 6.225127e+05 |   0.07%
 753000 | 33150 |  2220k|   2.9 | 382M| 6.220562e+05 | 6.225127e+05 |   0.07%
 753100 | 33136 |  2221k|   2.9 | 382M| 6.220563e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 753200 | 33128 |  2221k|   2.9 | 382M| 6.220563e+05 | 6.225127e+05 |   0.07%
 753300 | 33116 |  2221k|   2.9 | 382M| 6.220563e+05 | 6.225127e+05 |   0.07%
 753400 | 33102 |  2221k|   2.9 | 382M| 6.220564e+05 | 6.225127e+05 |   0.07%
 753500 | 33096 |  2222k|   2.9 | 382M| 6.220565e+05 | 6.225127e+05 |   0.07%
 753600 | 33080 |  2222k|   2.9 | 382M| 6.220565e+05 | 6.225127e+05 |   0.07%
 753700 | 33066 |  2222k|   2.9 | 382M| 6.220565e+05 | 6.225127e+05 |   0.07%
 753800 | 33068 |  2222k|   2.9 | 382M| 6.220565e+05 | 6.225127e+05 |   0.07%
 753900 | 33062 |  2223k|   2.9 | 382M| 6.220566e+05 | 6.225127e+05 |   0.07%
 754000 | 33050 |  2223k|   2.9 | 382M| 6.220566e+05 | 6.225127e+05 |   0.07%
 754100 | 33040 |  2223k|   2.9 | 382M| 6.220566e+05 | 6.225127e+05 |   0.07%
 754200 | 33024 |  2223k|   2.9 | 382M| 6.220566e+05 | 6.225127e+05 |   0.07%
 754300 | 33012 |  2224k|   2.9 | 382M| 6.220567e+05 | 6.225127e+05 |   0.07%
 754400 | 33014 |  2224k|   2.9 | 382M| 6.220568e+05 | 6.225127e+05 |   0.07%
 754500 | 33004 |  2224k|   2.9 | 382M| 6.220568e+05 | 6.225127e+05 |   0.07%
 754600 | 33002 |  2224k|   2.9 | 382M| 6.220569e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 754700 | 32986 |  2225k|   2.9 | 382M| 6.220570e+05 | 6.225127e+05 |   0.07%
 754800 | 32974 |  2225k|   2.9 | 382M| 6.220571e+05 | 6.225127e+05 |   0.07%
 754900 | 32968 |  2225k|   2.9 | 382M| 6.220572e+05 | 6.225127e+05 |   0.07%
 755000 | 32962 |  2225k|   2.9 | 382M| 6.220573e+05 | 6.225127e+05 |   0.07%
 755100 | 32962 |  2226k|   2.9 | 382M| 6.220573e+05 | 6.225127e+05 |   0.07%
 755200 | 32950 |  2226k|   2.9 | 382M| 6.220574e+05 | 6.225127e+05 |   0.07%
 755300 | 32946 |  2226k|   2.9 | 382M| 6.220574e+05 | 6.225127e+05 |   0.07%
 755400 | 32938 |  2226k|   2.9 | 382M| 6.220574e+05 | 6.225127e+05 |   0.07%
 755500 | 32930 |  2227k|   2.9 | 382M| 6.220574e+05 | 6.225127e+05 |   0.07%
 755600 | 32928 |  2227k|   2.9 | 382M| 6.220575e+05 | 6.225127e+05 |   0.07%
 755700 | 32930 |  2227k|   2.9 | 382M| 6.220575e+05 | 6.225127e+05 |   0.07%
 755800 | 32920 |  2228k|   2.9 | 382M| 6.220576e+05 | 6.225127e+05 |   0.07%
 755900 | 32900 |  2228k|   2.9 | 382M| 6.220576e+05 | 6.225127e+05 |   0.07%
 756000 | 32896 |  2228k|   2.9 | 382M| 6.220579e+05 | 6.225127e+05 |   0.07%
 756100 | 32892 |  2228k|   2.9 | 382M| 6.220579e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 756200 | 32896 |  2229k|   2.9 | 382M| 6.220579e+05 | 6.225127e+05 |   0.07%
 756300 | 32892 |  2229k|   2.9 | 382M| 6.220579e+05 | 6.225127e+05 |   0.07%
 756400 | 32880 |  2229k|   2.9 | 382M| 6.220580e+05 | 6.225127e+05 |   0.07%
 756500 | 32870 |  2229k|   2.9 | 382M| 6.220580e+05 | 6.225127e+05 |   0.07%
 756600 | 32856 |  2230k|   2.9 | 382M| 6.220580e+05 | 6.225127e+05 |   0.07%
 756700 | 32850 |  2230k|   2.9 | 382M| 6.220581e+05 | 6.225127e+05 |   0.07%
 756800 | 32840 |  2230k|   2.9 | 382M| 6.220581e+05 | 6.225127e+05 |   0.07%
 756900 | 32824 |  2230k|   2.9 | 382M| 6.220582e+05 | 6.225127e+05 |   0.07%
 757000 | 32812 |  2230k|   2.9 | 382M| 6.220582e+05 | 6.225127e+05 |   0.07%
 757100 | 32798 |  2231k|   2.9 | 382M| 6.220582e+05 | 6.225127e+05 |   0.07%
 757200 | 32792 |  2231k|   2.9 | 382M| 6.220583e+05 | 6.225127e+05 |   0.07%
 757300 | 32796 |  2231k|   2.9 | 382M| 6.220584e+05 | 6.225127e+05 |   0.07%
 757400 | 32786 |  2232k|   2.9 | 382M| 6.220585e+05 | 6.225127e+05 |   0.07%
 757500 | 32770 |  2232k|   2.9 | 382M| 6.220585e+05 | 6.225127e+05 |   0.07%
 757600 | 32764 |  2232k|   2.9 | 382M| 6.220586e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 757700 | 32758 |  2232k|   2.9 | 382M| 6.220586e+05 | 6.225127e+05 |   0.07%
 757800 | 32740 |  2233k|   2.9 | 382M| 6.220586e+05 | 6.225127e+05 |   0.07%
 757900 | 32726 |  2233k|   2.9 | 382M| 6.220587e+05 | 6.225127e+05 |   0.07%
 758000 | 32720 |  2233k|   2.9 | 382M| 6.220587e+05 | 6.225127e+05 |   0.07%
 758100 | 32716 |  2233k|   2.9 | 382M| 6.220587e+05 | 6.225127e+05 |   0.07%
 758200 | 32710 |  2234k|   2.9 | 382M| 6.220587e+05 | 6.225127e+05 |   0.07%
 758300 | 32708 |  2234k|   2.9 | 382M| 6.220589e+05 | 6.225127e+05 |   0.07%
 758400 | 32712 |  2234k|   2.9 | 382M| 6.220589e+05 | 6.225127e+05 |   0.07%
 758500 | 32718 |  2234k|   2.9 | 382M| 6.220590e+05 | 6.225127e+05 |   0.07%
 758600 | 32716 |  2235k|   2.9 | 382M| 6.220590e+05 | 6.225127e+05 |   0.07%
 758700 | 32706 |  2235k|   2.9 | 382M| 6.220590e+05 | 6.225127e+05 |   0.07%
 758800 | 32686 |  2235k|   2.9 | 382M| 6.220591e+05 | 6.225127e+05 |   0.07%
 758900 | 32684 |  2235k|   2.9 | 382M| 6.220591e+05 | 6.225127e+05 |   0.07%
 759000 | 32674 |  2236k|   2.9 | 382M| 6.220592e+05 | 6.225127e+05 |   0.07%
 759100 | 32656 |  2236k|   2.9 | 382M| 6.220592e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 759200 | 32648 |  2236k|   2.9 | 382M| 6.220593e+05 | 6.225127e+05 |   0.07%
 759300 | 32640 |  2237k|   2.9 | 382M| 6.220593e+05 | 6.225127e+05 |   0.07%
 759400 | 32646 |  2237k|   2.9 | 382M| 6.220593e+05 | 6.225127e+05 |   0.07%
 759500 | 32624 |  2237k|   2.9 | 382M| 6.220593e+05 | 6.225127e+05 |   0.07%
 759600 | 32612 |  2237k|   2.9 | 382M| 6.220594e+05 | 6.225127e+05 |   0.07%
 759700 | 32610 |  2238k|   2.9 | 382M| 6.220594e+05 | 6.225127e+05 |   0.07%
 759800 | 32594 |  2238k|   2.9 | 382M| 6.220594e+05 | 6.225127e+05 |   0.07%
 759900 | 32598 |  2238k|   2.9 | 382M| 6.220595e+05 | 6.225127e+05 |   0.07%
