#SOLVERNAME# PAJ_CPLEX_MOSEK_subopt
#SOLVER# Pajarito.PajaritoSolver(3,3600.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.01),(:CPX_PARAM_TILIM,120.0)]),5,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,true,1.0e-10,1.0e-7)
#INSTANCE# estein5_B.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1202 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.952e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1203 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.954e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1204 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.956e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1205 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.959e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1206 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.961e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1207 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.964e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1208 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.967e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1209 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.969e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1210 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.971e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1211 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.973e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1212 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.976e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1213 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.978e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1214 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.981e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1215 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.983e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1216 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.986e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1217 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.989e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1218 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.991e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1219 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.993e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1220 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.996e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1221 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.998e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1222 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.001e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1223 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.003e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1224 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.006e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1225 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.008e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1226 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.011e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1227 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.014e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1228 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.016e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1229 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.019e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1230 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.021e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1231 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.024e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1232 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.027e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1233 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.029e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1234 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.032e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1235 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.035e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1236 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.037e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1237 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.040e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1238 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.042e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1239 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.045e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1240 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.048e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1241 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.050e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1242 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.053e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1243 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.055e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1244 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.058e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1245 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.060e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1246 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.063e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1247 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.065e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1248 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.068e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1249 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.070e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1250 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.073e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1251 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.075e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1252 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.079e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1253 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.081e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1254 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.083e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1255 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.086e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1256 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.088e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1257 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.092e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1258 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.094e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1259 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.096e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1260 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.099e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1261 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.102e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1262 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.104e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1263 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.106e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1264 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.109e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1265 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.112e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1266 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.114e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1267 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.116e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1268 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.118e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1269 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.120e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1270 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.124e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1271 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.126e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1272 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.128e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1273 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.130e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1274 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.132e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1275 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.134e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1276 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.138e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1277 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.140e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1278 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.143e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1279 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.146e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1280 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.148e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1281 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.151e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1282 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.154e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1283 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.157e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1284 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.159e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1285 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.162e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1286 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.164e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1287 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.166e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1288 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.169e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1289 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.172e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1290 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.174e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1291 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.176e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1292 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.178e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1293 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.181e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1294 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.184e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1295 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.187e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1296 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.189e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1297 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.192e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1298 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.194e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1299 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.197e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1300 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.199e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1301 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.202e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1302 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.204e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1303 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.207e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1304 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.210e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1305 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.213e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1306 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.215e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1307 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.218e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1308 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.221e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1309 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.223e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1310 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.226e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1311 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.228e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1312 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.230e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1313 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.233e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1314 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.235e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1315 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.238e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1316 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.240e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1317 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.242e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1318 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.244e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1319 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.247e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1320 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.249e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1321 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.252e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1322 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.254e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1323 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.256e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1324 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.260e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1325 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.262e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1326 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.265e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1327 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.268e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1328 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.271e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1329 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.274e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1330 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.276e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1331 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.279e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1332 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.281e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1333 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.284e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1334 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.287e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1335 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.289e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1336 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.291e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1337 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.294e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1338 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.296e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1339 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.298e+02
WARNING: Integer solution has repeated and no violated cuts were added; solving next MIP to optimality

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1340 |  +1.193160e+00 |  +1.193160e+00 |  -1.353e-09 |   3.301e+02

Iterative algorithm summary:
 - Status               =        Optimal
 - Best feasible        =  +1.193160e+00
 - Best bound           =  +1.193160e+00
 - Relative opt. gap    =     -1.353e-09
 - Total time (s)       =       3.30e+02

Timers (s):
 - Setup                =   1.85e-03
 -- Transform data      =   1.37e-04
 -- Create conic data   =   1.17e-03
 -- Create MIP data     =   5.44e-04
 - Algorithm            =   3.30e+02
 -- Solve relaxation    =   3.16e-03
 -- Get relaxation cuts =   6.24e-05
 -- Solve MIP models    =   3.30e+02
 -- Solve subproblems   =   6.54e-02
 -- Get subproblem cuts =   1.35e-02
 -- Get primal cuts     =   1.98e-01

Counters:
 - Iterations           =  1340
 -- Integer repeats     =  1300
 -- Conic subproblems   =    39
 --- Infeasible         =     0
 --- Optimal            =    39
 --- Suboptimal         =     0
 --- UserLimit          =     0
 --- ConicFailure       =     0
 --- Other status       =     0
 -- Feasible solutions  =    41
 --- From subproblems   =    39
 --- From MIP solve     =     2

Solution returned by MIP solver

Outer-approximation cuts added:
Cone             | Relax.    | Violated  | Nonviol. 
    Second order |        36 |      2815 |      3735

0 numerically unstable cone duals encountered

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |  0.00e+00 |  2.78e-17
    Second order |  9.04e-08 |        NA

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# Optimal
#OBJVAL# 1.1931598872694884
#OBJBOUND# 1.1931598888835917
#TIMESOLVER# 330.0844190120697
#TIMEALL# 330.08512902259827
#SOLUTION# [0.2638540499850826,0.34198314924592127,0.211679,0.272131,0.7039204071048716,0.2901255333874932,0.295255029938833,-0.1168380499850826,0.2711538507540788,0.721562,-0.064663,0.34100600000000003,0.721562,-0.5569044071048715,0.32301146661250685,0.721562,-0.1386600499850826,-0.12947714924592127,0.10504663654777338,-0.086485,-0.05962500000000001,0.721562,-0.5787264071048716,-0.0776195333874932,0.721562,0.4772499500149174,-0.13837214924592128,0.721562,0.529425,-0.06852000000000003,0.09416677034760776,0.03718359289512843,-0.08651453338749321,0.721562,0.5405779500149175,0.08324885075407873,0.721562,0.5927530000000001,0.153101,0.16839331099431037,0.10051159289512845,0.1351064666125068,0.721562,-0.0521750499850826,-0.06985214924592126,-0.0,0.0,0.0,0.721562,-0.4922414071048716,-0.017994533387493183,0.08718687471250791,0.0521750499850826,0.06985214924592126,0.44311126472845597,-0.440066357119789,0.0518576158584281,0.721562,-0.4922414071048716,-0.017994533387493183,0.295255029938833,0.0,0.0,0.0,0.10504663654777338,0.0,0.0,0.0,0.09416677034760776,0.0,0.0,0.16839331099431037,0.0,0.0,0.0,0.08718687471250791,0.44311126472845597,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.426306970061167,-0.0,-0.0,-0.0,0.6165153634522267,-0.0,-0.0,-0.0,0.6273952296523923,-0.0,-0.0,0.5531686890056897,-0.0,0.721562,-0.0,0.6343751252874921,0.27845073527154407,-0.0]
