WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-strong-15-8.cbf.gz
#INSTANCE# sssd-strong-15-8
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 344             
  Cones                  : 24              
  Scalar variables       : 321             
  Matrix variables       : 0               
  Integer variables      : 144             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 240 variables, 119 constraints, 512 non-zeros
Presolved problem: 0 general integer, 144 binary, 96 continuous
Clique table size: 23
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
148251   147458   7998     31       6.2251270989e+05     6.2230628622e+05     0.03        424.7 
148278   147485   7993     37       6.2251270989e+05     6.2230632672e+05     0.03        424.7 
148305   147512   7980     36       6.2251270989e+05     6.2230646967e+05     0.03        424.8 
148332   147539   7977     34       6.2251270989e+05     6.2230658877e+05     0.03        424.9 
148359   147566   7966     32       6.2251270989e+05     6.2230671191e+05     0.03        425.0 
148386   147593   7961     33       6.2251270989e+05     6.2230677957e+05     0.03        425.0 
148413   147620   7960     30       6.2251270989e+05     6.2230683963e+05     0.03        425.1 
148440   147647   7953     34       6.2251270989e+05     6.2230687813e+05     0.03        425.2 
148467   147674   7952     28       6.2251270989e+05     6.2230694168e+05     0.03        425.3 
148494   147701   7941     30       6.2251270989e+05     6.2230700737e+05     0.03        425.3 
148521   147728   7936     40       6.2251270989e+05     6.2230704600e+05     0.03        425.4 
148548   147755   7937     33       6.2251270989e+05     6.2230710939e+05     0.03        425.5 
148575   147782   7932     35       6.2251270989e+05     6.2230715563e+05     0.03        425.6 
148603   147808   7924     30       6.2251270989e+05     6.2230720246e+05     0.03        425.6 
148630   147835   7919     35       6.2251270989e+05     6.2230726144e+05     0.03        425.7 
148657   147862   7906     30       6.2251270989e+05     6.2230745498e+05     0.03        425.8 
148684   147889   7895     32       6.2251270989e+05     6.2230748212e+05     0.03        425.9 
148711   147916   7892     34       6.2251270989e+05     6.2230761251e+05     0.03        426.0 
148738   147943   7885     33       6.2251270989e+05     6.2230774003e+05     0.03        426.0 
148765   147970   7890     28       6.2251270989e+05     6.2230798729e+05     0.03        426.1 
148792   147997   7881     31       6.2251270989e+05     6.2230813430e+05     0.03        426.2 
148818   148023   7873     31       6.2251270989e+05     6.2230820922e+05     0.03        426.3 
148845   148050   7862     33       6.2251270989e+05     6.2230828828e+05     0.03        426.3 
148872   148077   7863     37       6.2251270989e+05     6.2230842880e+05     0.03        426.4 
148899   148104   7854     35       6.2251270989e+05     6.2230866342e+05     0.03        426.5 
148926   148131   7847     38       6.2251270989e+05     6.2230867433e+05     0.03        426.5 
148953   148158   7840     32       6.2251270989e+05     6.2230870775e+05     0.03        426.6 
148980   148185   7827     30       6.2251270989e+05     6.2230878545e+05     0.03        426.7 
149007   148212   7816     30       6.2251270989e+05     6.2230890064e+05     0.03        426.8 
149034   148239   7807     36       6.2251270989e+05     6.2230901691e+05     0.03        426.8 
149061   148266   7798     27       6.2251270989e+05     6.2230904879e+05     0.03        426.9 
149088   148293   7787     37       6.2251270989e+05     6.2230917424e+05     0.03        427.0 
149115   148320   7790     38       6.2251270989e+05     6.2230944048e+05     0.03        427.1 
149143   148347   7784     34       6.2251270989e+05     6.2230961514e+05     0.03        427.1 
149170   148374   7783     34       6.2251270989e+05     6.2230975475e+05     0.03        427.2 
149197   148401   7780     36       6.2251270989e+05     6.2230979833e+05     0.03        427.3 
149224   148428   7773     32       6.2251270989e+05     6.2230980745e+05     0.03        427.4 
149251   148455   7764     32       6.2251270989e+05     6.2230994968e+05     0.03        427.4 
149278   148482   7757     29       6.2251270989e+05     6.2231009444e+05     0.03        427.5 
149305   148509   7742     35       6.2251270989e+05     6.2231020990e+05     0.03        427.6 
149334   148536   7735     35       6.2251270989e+05     6.2231030161e+05     0.03        427.7 
149361   148563   7722     28       6.2251270989e+05     6.2231041712e+05     0.03        427.7 
149388   148590   7721     33       6.2251270989e+05     6.2231054330e+05     0.03        427.8 
149415   148617   7712     34       6.2251270989e+05     6.2231060246e+05     0.03        427.9 
149442   148644   7703     26       6.2251270989e+05     6.2231074463e+05     0.03        428.0 
149469   148671   7698     30       6.2251270989e+05     6.2231077286e+05     0.03        428.0 
149496   148698   7687     36       6.2251270989e+05     6.2231084662e+05     0.03        428.1 
149524   148725   7683     30       6.2251270989e+05     6.2231102779e+05     0.03        428.2 
149551   148752   7670     33       6.2251270989e+05     6.2231109417e+05     0.03        428.3 
149578   148779   7669     37       6.2251270989e+05     6.2231111752e+05     0.03        428.3 
149605   148806   7666     34       6.2251270989e+05     6.2231114684e+05     0.03        428.4 
149632   148833   7661     32       6.2251270989e+05     6.2231121643e+05     0.03        428.5 
149659   148860   7656     32       6.2251270989e+05     6.2231122688e+05     0.03        428.6 
149687   148887   7654     36       6.2251270989e+05     6.2231129058e+05     0.03        428.6 
149714   148914   7651     31       6.2251270989e+05     6.2231137729e+05     0.03        428.7 
149741   148941   7638     28       6.2251270989e+05     6.2231144028e+05     0.03        428.8 
149768   148968   7639     28       6.2251270989e+05     6.2231153646e+05     0.03        428.9 
149795   148995   7638     33       6.2251270989e+05     6.2231155956e+05     0.03        428.9 
149822   149022   7635     37       6.2251270989e+05     6.2231159756e+05     0.03        429.0 
149849   149049   7632     30       6.2251270989e+05     6.2231176639e+05     0.03        429.1 
149876   149076   7623     34       6.2251270989e+05     6.2231185464e+05     0.03        429.2 
149903   149103   7622     35       6.2251270989e+05     6.2231198465e+05     0.03        429.2 
149930   149130   7615     25       6.2251270989e+05     6.2231217682e+05     0.03        429.3 
149957   149157   7612     35       6.2251270989e+05     6.2231223021e+05     0.03        429.4 
149984   149184   7603     32       6.2251270989e+05     6.2231227167e+05     0.03        429.5 
150013   149211   7592     35       6.2251270989e+05     6.2231232984e+05     0.03        429.5 
150040   149238   7585     34       6.2251270989e+05     6.2231241894e+05     0.03        429.6 
150067   149265   7578     34       6.2251270989e+05     6.2231247157e+05     0.03        429.7 
150094   149292   7565     31       6.2251270989e+05     6.2231272547e+05     0.03        429.8 
150123   149319   7558     37       6.2251270989e+05     6.2231281797e+05     0.03        429.8 
150150   149346   7553     32       6.2251270989e+05     6.2231291490e+05     0.03        429.9 
150178   149372   7541     29       6.2251270989e+05     6.2231300383e+05     0.03        430.0 
150205   149399   7538     34       6.2251270989e+05     6.2231305781e+05     0.03        430.1 
150232   149426   7531     30       6.2251270989e+05     6.2231315263e+05     0.03        430.1 
150259   149453   7534     41       6.2251270989e+05     6.2231338920e+05     0.03        430.2 
150286   149480   7533     30       6.2251270989e+05     6.2231346741e+05     0.03        430.3 
150313   149507   7526     34       6.2251270989e+05     6.2231351916e+05     0.03        430.4 
150340   149534   7515     28       6.2251270989e+05     6.2231358115e+05     0.03        430.5 
150367   149561   7510     34       6.2251270989e+05     6.2231363306e+05     0.03        430.5 
150394   149588   7503     37       6.2251270989e+05     6.2231367959e+05     0.03        430.6 
150421   149615   7492     35       6.2251270989e+05     6.2231386525e+05     0.03        430.7 
150449   149642   7474     28       6.2251270989e+05     6.2231402332e+05     0.03        430.8 
150476   149669   7461     32       6.2251270989e+05     6.2231408362e+05     0.03        430.8 
150503   149696   7454     34       6.2251270989e+05     6.2231424241e+05     0.03        430.9 
150530   149723   7449     33       6.2251270989e+05     6.2231434076e+05     0.03        431.0 
150557   149750   7448     36       6.2251270989e+05     6.2231449799e+05     0.03        431.1 
150584   149777   7443     33       6.2251270989e+05     6.2231462595e+05     0.03        431.1 
150611   149804   7438     26       6.2251270989e+05     6.2231474698e+05     0.03        431.2 
150638   149831   7433     35       6.2251270989e+05     6.2231477956e+05     0.03        431.3 
150665   149858   7422     32       6.2251270989e+05     6.2231488264e+05     0.03        431.4 
150693   149885   7412     37       6.2251270989e+05     6.2231504917e+05     0.03        431.4 
150720   149912   7401     45       6.2251270989e+05     6.2231512320e+05     0.03        431.5 
150747   149939   7390     34       6.2251270989e+05     6.2231514469e+05     0.03        431.6 
150774   149966   7383     33       6.2251270989e+05     6.2231522334e+05     0.03        431.7 
150801   149993   7378     28       6.2251270989e+05     6.2231542373e+05     0.03        431.7 
150828   150020   7377     36       6.2251270989e+05     6.2231543378e+05     0.03        431.8 
150855   150047   7374     29       6.2251270989e+05     6.2231556773e+05     0.03        431.9 
150882   150074   7369     28       6.2251270989e+05     6.2231577923e+05     0.03        432.0 
150909   150101   7362     33       6.2251270989e+05     6.2231582932e+05     0.03        432.0 
150936   150128   7351     27       6.2251270989e+05     6.2231590291e+05     0.03        432.1 
150963   150155   7344     34       6.2251270989e+05     6.2231593847e+05     0.03        432.2 
150990   150182   7337     28       6.2251270989e+05     6.2231603613e+05     0.03        432.3 
151017   150209   7330     31       6.2251270989e+05     6.2231609680e+05     0.03        432.3 
151044   150236   7321     31       6.2251270989e+05     6.2231619734e+05     0.03        432.4 
151071   150263   7316     32       6.2251270989e+05     6.2231652356e+05     0.03        432.5 
151098   150290   7317     38       6.2251270989e+05     6.2231669383e+05     0.03        432.6 
151125   150317   7310     32       6.2251270989e+05     6.2231670832e+05     0.03        432.6 
151153   150344   7310     35       6.2251270989e+05     6.2231690275e+05     0.03        432.7 
151180   150371   7293     31       6.2251270989e+05     6.2231695092e+05     0.03        432.8 
151207   150398   7290     38       6.2251270989e+05     6.2231701743e+05     0.03        432.9 
151234   150425   7277     31       6.2251270989e+05     6.2231716657e+05     0.03        432.9 
151262   150452   7267     33       6.2251270989e+05     6.2231720564e+05     0.03        433.0 
151289   150479   7270     36       6.2251270989e+05     6.2231738739e+05     0.03        433.1 
151316   150506   7265     28       6.2251270989e+05     6.2231754005e+05     0.03        433.2 
151343   150533   7262     27       6.2251270989e+05     6.2231762203e+05     0.03        433.2 
151370   150560   7253     34       6.2251270989e+05     6.2231767123e+05     0.03        433.3 
151397   150587   7238     27       6.2251270989e+05     6.2231773643e+05     0.03        433.4 
151424   150614   7237     33       6.2251270989e+05     6.2231778196e+05     0.03        433.5 
151451   150641   7234     36       6.2251270989e+05     6.2231789364e+05     0.03        433.5 
151478   150668   7229     29       6.2251270989e+05     6.2231809602e+05     0.03        433.6 
151505   150695   7226     29       6.2251270989e+05     6.2231823356e+05     0.03        433.7 
151532   150722   7219     33       6.2251270989e+05     6.2231823700e+05     0.03        433.8 
151559   150749   7200     33       6.2251270989e+05     6.2231841022e+05     0.03        433.8 
151586   150776   7189     35       6.2251270989e+05     6.2231843959e+05     0.03        433.9 
151613   150803   7186     33       6.2251270989e+05     6.2231855401e+05     0.03        434.0 
151640   150830   7181     31       6.2251270989e+05     6.2231862343e+05     0.03        434.1 
151667   150857   7168     33       6.2251270989e+05     6.2231867870e+05     0.03        434.1 
151694   150884   7161     33       6.2251270989e+05     6.2231871241e+05     0.03        434.2 
151721   150911   7150     36       6.2251270989e+05     6.2231887135e+05     0.03        434.3 
151750   150938   7147     33       6.2251270989e+05     6.2231898564e+05     0.03        434.4 
151777   150965   7146     38       6.2251270989e+05     6.2231901326e+05     0.03        434.4 
151804   150992   7139     25       6.2251270989e+05     6.2231904676e+05     0.03        434.5 
151831   151019   7126     32       6.2251270989e+05     6.2231907707e+05     0.03        434.6 
