WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-weak-15-8.cbf.gz
#INSTANCE# sssd-weak-15-8
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 344             
  Cones                  : 24              
  Scalar variables       : 321             
  Matrix variables       : 0               
  Integer variables      : 144             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 240 variables, 119 constraints, 488 non-zeros
Presolved problem: 0 general integer, 144 binary, 96 continuous
Clique table size: 23
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
410656   408996   28961    38       6.2251147588e+05     6.2224927229e+05     0.04        1223.1
410682   409022   28957    40       6.2251147588e+05     6.2224933641e+05     0.04        1223.2
410708   409048   28951    33       6.2251147588e+05     6.2224936703e+05     0.04        1223.3
410738   409074   28943    39       6.2251147588e+05     6.2224939015e+05     0.04        1223.3
410767   409100   28938    42       6.2251147588e+05     6.2224942848e+05     0.04        1223.4
410795   409126   28932    36       6.2251147588e+05     6.2224948502e+05     0.04        1223.5
410823   409152   28920    40       6.2251147588e+05     6.2224952708e+05     0.04        1223.6
410849   409178   28918    36       6.2251147588e+05     6.2224956556e+05     0.04        1223.6
410875   409204   28912    41       6.2251147588e+05     6.2224959530e+05     0.04        1223.7
410903   409230   28906    36       6.2251147588e+05     6.2224962482e+05     0.04        1223.8
410929   409256   28904    39       6.2251147588e+05     6.2224963901e+05     0.04        1223.9
410955   409282   28896    35       6.2251147588e+05     6.2224967088e+05     0.04        1223.9
410985   409308   28888    36       6.2251147588e+05     6.2224969028e+05     0.04        1224.0
411013   409334   28886    39       6.2251147588e+05     6.2224972537e+05     0.04        1224.1
411041   409360   28870    44       6.2251147588e+05     6.2224975924e+05     0.04        1224.2
411067   409386   28866    37       6.2251147588e+05     6.2224980252e+05     0.04        1224.2
411093   409412   28866    42       6.2251147588e+05     6.2224981755e+05     0.04        1224.3
411120   409438   28861    40       6.2251147588e+05     6.2224982614e+05     0.04        1224.4
411146   409464   28861    34       6.2251147588e+05     6.2224987477e+05     0.04        1224.5
411172   409490   28855    39       6.2251147588e+05     6.2224987731e+05     0.04        1224.5
411200   409516   28849    41       6.2251147588e+05     6.2224989536e+05     0.04        1224.6
411227   409543   28844    45       6.2251147588e+05     6.2224991710e+05     0.04        1224.7
411253   409569   28844    38       6.2251147588e+05     6.2224994195e+05     0.04        1224.8
411279   409595   28836    44       6.2251147588e+05     6.2225000008e+05     0.04        1224.9
411305   409621   28836    43       6.2251147588e+05     6.2225001548e+05     0.04        1224.9
411339   409647   28820    36       6.2251147588e+05     6.2225006764e+05     0.04        1225.0
411367   409673   28808    39       6.2251147588e+05     6.2225010783e+05     0.04        1225.1
411393   409699   28796    35       6.2251147588e+05     6.2225017713e+05     0.04        1225.2
411421   409725   28784    32       6.2251147588e+05     6.2225026008e+05     0.04        1225.2
411451   409751   28778    40       6.2251147588e+05     6.2225028009e+05     0.04        1225.3
411478   409777   28781    41       6.2251147588e+05     6.2225030799e+05     0.04        1225.4
411509   409803   28768    46       6.2251147588e+05     6.2225040928e+05     0.04        1225.5
411535   409829   28762    40       6.2251147588e+05     6.2225046566e+05     0.04        1225.5
411561   409855   28766    42       6.2251147588e+05     6.2225051685e+05     0.04        1225.6
411589   409881   28764    39       6.2251147588e+05     6.2225054305e+05     0.04        1225.7
411615   409907   28760    40       6.2251147588e+05     6.2225055863e+05     0.04        1225.8
411646   409933   28741    38       6.2251147588e+05     6.2225058005e+05     0.04        1225.8
411675   409959   28726    37       6.2251147588e+05     6.2225062427e+05     0.04        1225.9
411703   409985   28714    37       6.2251147588e+05     6.2225066841e+05     0.04        1226.0
411735   410011   28704    40       6.2251147588e+05     6.2225071454e+05     0.04        1226.1
411761   410037   28692    37       6.2251147588e+05     6.2225075720e+05     0.04        1226.1
411787   410063   28686    31       6.2251147588e+05     6.2225076246e+05     0.04        1226.2
411815   410089   28682    45       6.2251147588e+05     6.2225084895e+05     0.04        1226.3
411841   410115   28680    40       6.2251147588e+05     6.2225087727e+05     0.04        1226.4
411867   410141   28670    38       6.2251147588e+05     6.2225091586e+05     0.04        1226.5
411893   410167   28668    40       6.2251147588e+05     6.2225096298e+05     0.04        1226.5
411921   410193   28658    41       6.2251147588e+05     6.2225098819e+05     0.04        1226.6
411951   410219   28646    36       6.2251147588e+05     6.2225102920e+05     0.04        1226.7
411977   410245   28642    42       6.2251147588e+05     6.2225109226e+05     0.04        1226.8
412003   410271   28638    39       6.2251147588e+05     6.2225116964e+05     0.04        1226.8
412031   410297   28630    36       6.2251147588e+05     6.2225122398e+05     0.04        1226.9
412059   410323   28620    35       6.2251147588e+05     6.2225126590e+05     0.04        1227.0
412085   410349   28612    45       6.2251147588e+05     6.2225129778e+05     0.04        1227.1
412119   410375   28590    36       6.2251147588e+05     6.2225132004e+05     0.04        1227.1
412152   410401   28575    42       6.2251147588e+05     6.2225135430e+05     0.04        1227.2
412178   410427   28571    42       6.2251147588e+05     6.2225137407e+05     0.04        1227.3
412204   410453   28567    37       6.2251147588e+05     6.2225137827e+05     0.04        1227.4
412232   410479   28561    35       6.2251147588e+05     6.2225141125e+05     0.04        1227.4
412264   410505   28545    37       6.2251147588e+05     6.2225144000e+05     0.04        1227.5
412290   410531   28545    34       6.2251147588e+05     6.2225146019e+05     0.04        1227.6
412316   410557   28545    45       6.2251147588e+05     6.2225147990e+05     0.04        1227.7
412342   410583   28547    37       6.2251147588e+05     6.2225153704e+05     0.04        1227.8
412368   410609   28549    43       6.2251147588e+05     6.2225158039e+05     0.04        1227.8
412394   410635   28547    35       6.2251147588e+05     6.2225159622e+05     0.04        1227.9
412420   410661   28541    33       6.2251147588e+05     6.2225163191e+05     0.04        1228.0
412447   410687   28540    47       6.2251147588e+05     6.2225165022e+05     0.04        1228.1
412475   410713   28530    34       6.2251147588e+05     6.2225167772e+05     0.04        1228.1
412501   410739   28528    31       6.2251147588e+05     6.2225171295e+05     0.04        1228.2
412533   410765   28520    36       6.2251147588e+05     6.2225173435e+05     0.04        1228.3
412561   410791   28508    34       6.2251147588e+05     6.2225177248e+05     0.04        1228.4
412587   410817   28506    42       6.2251147588e+05     6.2225180789e+05     0.04        1228.4
412615   410843   28496    40       6.2251147588e+05     6.2225181971e+05     0.04        1228.5
412643   410869   28492    31       6.2251147588e+05     6.2225184313e+05     0.04        1228.6
412669   410895   28482    36       6.2251147588e+05     6.2225189912e+05     0.04        1228.7
412695   410921   28480    44       6.2251147588e+05     6.2225191749e+05     0.04        1228.7
412721   410947   28476    34       6.2251147588e+05     6.2225192473e+05     0.04        1228.8
412749   410973   28468    34       6.2251147588e+05     6.2225194382e+05     0.04        1228.9
412777   410999   28456    39       6.2251147588e+05     6.2225194592e+05     0.04        1229.0
412803   411025   28458    47       6.2251147588e+05     6.2225196910e+05     0.04        1229.0
412829   411051   28456    41       6.2251147588e+05     6.2225204416e+05     0.04        1229.1
412856   411077   28449    41       6.2251147588e+05     6.2225209912e+05     0.04        1229.2
412883   411103   28440    43       6.2251147588e+05     6.2225212743e+05     0.04        1229.3
412910   411129   28435    36       6.2251147588e+05     6.2225219473e+05     0.04        1229.3
412937   411155   28432    35       6.2251147588e+05     6.2225224872e+05     0.04        1229.4
412964   411181   28425    32       6.2251147588e+05     6.2225226543e+05     0.04        1229.5
412992   411207   28417    45       6.2251147588e+05     6.2225229156e+05     0.04        1229.6
413018   411233   28415    35       6.2251147588e+05     6.2225230194e+05     0.04        1229.7
413046   411259   28413    45       6.2251147588e+05     6.2225233982e+05     0.04        1229.7
413072   411285   28409    40       6.2251147588e+05     6.2225235079e+05     0.04        1229.8
413098   411311   28411    34       6.2251147588e+05     6.2225237094e+05     0.04        1229.9
413124   411337   28405    47       6.2251147588e+05     6.2225238751e+05     0.04        1230.0
413150   411363   28405    45       6.2251147588e+05     6.2225241903e+05     0.04        1230.0
413176   411389   28407    49       6.2251147588e+05     6.2225246542e+05     0.04        1230.1
413202   411415   28397    34       6.2251147588e+05     6.2225247628e+05     0.04        1230.2
413230   411441   28393    38       6.2251147588e+05     6.2225249035e+05     0.04        1230.3
413256   411467   28387    36       6.2251147588e+05     6.2225253105e+05     0.04        1230.3
413282   411493   28381    42       6.2251147588e+05     6.2225257062e+05     0.04        1230.4
413313   411519   28370    38       6.2251147588e+05     6.2225259271e+05     0.04        1230.5
413341   411545   28366    42       6.2251147588e+05     6.2225263508e+05     0.04        1230.6
413368   411571   28361    34       6.2251147588e+05     6.2225266437e+05     0.04        1230.6
413395   411597   28360    43       6.2251147588e+05     6.2225267681e+05     0.04        1230.7
413421   411623   28354    41       6.2251147588e+05     6.2225275094e+05     0.04        1230.8
413447   411649   28344    40       6.2251147588e+05     6.2225277382e+05     0.04        1230.9
413479   411675   28338    32       6.2251147588e+05     6.2225278634e+05     0.04        1230.9
413509   411701   28324    32       6.2251147588e+05     6.2225280979e+05     0.04        1231.0
413537   411727   28318    31       6.2251147588e+05     6.2225283646e+05     0.04        1231.1
413563   411753   28320    35       6.2251147588e+05     6.2225287811e+05     0.04        1231.2
413589   411779   28316    42       6.2251147588e+05     6.2225288899e+05     0.04        1231.3
413615   411805   28310    36       6.2251147588e+05     6.2225291163e+05     0.04        1231.3
413643   411831   28302    41       6.2251147588e+05     6.2225291738e+05     0.04        1231.4
413669   411857   28296    33       6.2251147588e+05     6.2225296848e+05     0.04        1231.5
413695   411883   28290    40       6.2251147588e+05     6.2225301066e+05     0.04        1231.5
413725   411909   28280    37       6.2251147588e+05     6.2225310698e+05     0.04        1231.6
413751   411935   28278    40       6.2251147588e+05     6.2225316671e+05     0.04        1231.7
413777   411961   28276    34       6.2251147588e+05     6.2225319360e+05     0.04        1231.8
413803   411987   28268    39       6.2251147588e+05     6.2225321018e+05     0.04        1231.8
413829   412013   28260    39       6.2251147588e+05     6.2225325546e+05     0.04        1231.9
413855   412039   28254    34       6.2251147588e+05     6.2225327580e+05     0.04        1232.0
413881   412065   28246    42       6.2251147588e+05     6.2225328369e+05     0.04        1232.1
413907   412091   28244    38       6.2251147588e+05     6.2225334679e+05     0.04        1232.1
413933   412117   28236    45       6.2251147588e+05     6.2225336998e+05     0.04        1232.2
413959   412143   28230    40       6.2251147588e+05     6.2225339385e+05     0.04        1232.3
413985   412169   28216    37       6.2251147588e+05     6.2225341555e+05     0.04        1232.4
414016   412195   28207    32       6.2251147588e+05     6.2225349376e+05     0.04        1232.5
414044   412221   28195    38       6.2251147588e+05     6.2225352777e+05     0.04        1232.5
414071   412247   28184    40       6.2251147588e+05     6.2225354691e+05     0.04        1232.6
414097   412273   28180    38       6.2251147588e+05     6.2225357651e+05     0.04        1232.7
414125   412299   28168    47       6.2251147588e+05     6.2225360570e+05     0.04        1232.8
414153   412325   28168    48       6.2251147588e+05     6.2225362417e+05     0.04        1232.8
414179   412351   28162    37       6.2251147588e+05     6.2225369682e+05     0.04        1232.9
414207   412377   28160    40       6.2251147588e+05     6.2225374155e+05     0.04        1233.0
414233   412403   28158    38       6.2251147588e+05     6.2225376555e+05     0.04        1233.1
414259   412429   28156    38       6.2251147588e+05     6.2225377676e+05     0.04        1233.1
