WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-weak-20-8.cbf.gz
#INSTANCE# sssd-weak-20-8
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 389             
  Cones                  : 24              
  Scalar variables       : 361             
  Matrix variables       : 0               
  Integer variables      : 184             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 280 variables, 124 constraints, 568 non-zeros
Presolved problem: 0 general integer, 184 binary, 96 continuous
Clique table size: 28
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
490672   489279   47519    35       6.0034910130e+05     6.0018922056e+05     0.03        1474.3
490698   489305   47515    44       6.0034910130e+05     6.0018922243e+05     0.03        1474.3
490724   489331   47511    29       6.0034910130e+05     6.0018923280e+05     0.03        1474.4
490750   489357   47511    28       6.0034910130e+05     6.0018923895e+05     0.03        1474.5
490777   489384   47506    38       6.0034910130e+05     6.0018924295e+05     0.03        1474.6
490803   489410   47508    26       6.0034910130e+05     6.0018924866e+05     0.03        1474.6
490830   489437   47503    45       6.0034910130e+05     6.0018926712e+05     0.03        1474.7
490856   489463   47507    40       6.0034910130e+05     6.0018927266e+05     0.03        1474.8
490882   489489   47507    34       6.0034910130e+05     6.0018928384e+05     0.03        1474.9
490908   489515   47507    45       6.0034910130e+05     6.0018928759e+05     0.03        1474.9
490934   489541   47503    44       6.0034910130e+05     6.0018929392e+05     0.03        1475.0
490960   489567   47495    38       6.0034910130e+05     6.0018930243e+05     0.03        1475.1
490987   489594   47488    42       6.0034910130e+05     6.0018931981e+05     0.03        1475.2
491013   489620   47474    27       6.0034910130e+05     6.0018932925e+05     0.03        1475.2
491039   489646   47480    37       6.0034910130e+05     6.0018933344e+05     0.03        1475.3
491065   489672   47474    25       6.0034910130e+05     6.0018934027e+05     0.03        1475.4
491092   489699   47471    49       6.0034910130e+05     6.0018934282e+05     0.03        1475.5
491118   489725   47465    40       6.0034910130e+05     6.0018934659e+05     0.03        1475.5
491144   489751   47461    34       6.0034910130e+05     6.0018936061e+05     0.03        1475.6
491170   489777   47463    42       6.0034910130e+05     6.0018937495e+05     0.03        1475.7
491196   489803   47457    43       6.0034910130e+05     6.0018939647e+05     0.03        1475.8
491222   489829   47449    41       6.0034910130e+05     6.0018941127e+05     0.03        1475.8
491251   489855   47436    39       6.0034910130e+05     6.0018942733e+05     0.03        1475.9
491277   489881   47434    34       6.0034910130e+05     6.0018945654e+05     0.03        1476.0
491304   489908   47445    36       6.0034910130e+05     6.0018946588e+05     0.03        1476.1
491330   489934   47447    34       6.0034910130e+05     6.0018947816e+05     0.03        1476.1
491356   489960   47451    26       6.0034910130e+05     6.0018948771e+05     0.03        1476.2
491383   489987   47454    35       6.0034910130e+05     6.0018949256e+05     0.03        1476.3
491410   490014   47461    33       6.0034910130e+05     6.0018949918e+05     0.03        1476.4
491436   490040   47463    36       6.0034910130e+05     6.0018950075e+05     0.03        1476.4
491462   490066   47457    22       6.0034910130e+05     6.0018950449e+05     0.03        1476.5
491488   490092   47455    43       6.0034910130e+05     6.0018951464e+05     0.03        1476.6
491514   490118   47453    33       6.0034910130e+05     6.0018951993e+05     0.03        1476.7
491540   490144   47449    38       6.0034910130e+05     6.0018954039e+05     0.03        1476.7
491566   490170   47441    36       6.0034910130e+05     6.0018955027e+05     0.03        1476.8
491592   490196   47433    36       6.0034910130e+05     6.0018957388e+05     0.03        1476.9
491618   490222   47429    38       6.0034910130e+05     6.0018957978e+05     0.03        1477.0
491646   490248   47427    28       6.0034910130e+05     6.0018959264e+05     0.03        1477.0
491672   490274   47423    50       6.0034910130e+05     6.0018959786e+05     0.03        1477.1
491698   490300   47425    40       6.0034910130e+05     6.0018960912e+05     0.03        1477.2
491724   490326   47425    37       6.0034910130e+05     6.0018961038e+05     0.03        1477.3
491750   490352   47423    28       6.0034910130e+05     6.0018961910e+05     0.03        1477.3
491777   490379   47416    34       6.0034910130e+05     6.0018963623e+05     0.03        1477.4
491803   490405   47412    46       6.0034910130e+05     6.0018964632e+05     0.03        1477.5
491829   490431   47402    48       6.0034910130e+05     6.0018964988e+05     0.03        1477.6
491855   490457   47400    41       6.0034910130e+05     6.0018967130e+05     0.03        1477.6
491881   490483   47398    28       6.0034910130e+05     6.0018967976e+05     0.03        1477.7
491907   490509   47394    32       6.0034910130e+05     6.0018970353e+05     0.03        1477.8
491934   490536   47391    42       6.0034910130e+05     6.0018971432e+05     0.03        1477.9
491960   490562   47385    34       6.0034910130e+05     6.0018974408e+05     0.03        1477.9
491986   490588   47383    30       6.0034910130e+05     6.0018975766e+05     0.03        1478.0
492012   490614   47381    39       6.0034910130e+05     6.0018977160e+05     0.03        1478.1
492038   490640   47381    28       6.0034910130e+05     6.0018978263e+05     0.03        1478.2
492065   490667   47386    33       6.0034910130e+05     6.0018979836e+05     0.03        1478.2
492092   490694   47377    52       6.0034910130e+05     6.0018980269e+05     0.03        1478.3
492118   490720   47367    35       6.0034910130e+05     6.0018982694e+05     0.03        1478.4
492144   490746   47365    28       6.0034910130e+05     6.0018984641e+05     0.03        1478.5
492170   490772   47365    32       6.0034910130e+05     6.0018986109e+05     0.03        1478.5
492197   490799   47362    55       6.0034910130e+05     6.0018986411e+05     0.03        1478.6
492223   490825   47360    38       6.0034910130e+05     6.0018988246e+05     0.03        1478.7
492249   490851   47358    44       6.0034910130e+05     6.0018989440e+05     0.03        1478.8
492275   490877   47358    32       6.0034910130e+05     6.0018990047e+05     0.03        1478.8
492301   490903   47356    30       6.0034910130e+05     6.0018990517e+05     0.03        1478.9
492327   490929   47348    28       6.0034910130e+05     6.0018992982e+05     0.03        1479.0
492353   490955   47348    45       6.0034910130e+05     6.0018993283e+05     0.03        1479.1
492379   490981   47342    50       6.0034910130e+05     6.0018994884e+05     0.03        1479.1
492405   491007   47344    30       6.0034910130e+05     6.0018995699e+05     0.03        1479.2
492431   491033   47344    33       6.0034910130e+05     6.0018997772e+05     0.03        1479.3
492457   491059   47346    32       6.0034910130e+05     6.0018998588e+05     0.03        1479.4
492483   491085   47350    32       6.0034910130e+05     6.0019001015e+05     0.03        1479.4
492509   491111   47348    42       6.0034910130e+05     6.0019001862e+05     0.03        1479.5
492535   491137   47356    38       6.0034910130e+05     6.0019002121e+05     0.03        1479.6
492561   491163   47354    28       6.0034910130e+05     6.0019003187e+05     0.03        1479.7
492587   491189   47356    33       6.0034910130e+05     6.0019004983e+05     0.03        1479.8
492613   491215   47356    40       6.0034910130e+05     6.0019005992e+05     0.03        1479.8
492639   491241   47348    36       6.0034910130e+05     6.0019007013e+05     0.03        1479.9
492665   491267   47340    39       6.0034910130e+05     6.0019009385e+05     0.03        1480.0
492692   491294   47333    35       6.0034910130e+05     6.0019009626e+05     0.03        1480.1
492718   491320   47327    32       6.0034910130e+05     6.0019010217e+05     0.03        1480.1
492744   491346   47335    31       6.0034910130e+05     6.0019010662e+05     0.03        1480.2
492770   491372   47329    33       6.0034910130e+05     6.0019011040e+05     0.03        1480.3
492796   491398   47331    45       6.0034910130e+05     6.0019011881e+05     0.03        1480.4
492822   491424   47331    40       6.0034910130e+05     6.0019013010e+05     0.03        1480.4
492849   491451   47326    39       6.0034910130e+05     6.0019014004e+05     0.03        1480.5
492875   491477   47328    35       6.0034910130e+05     6.0019014446e+05     0.03        1480.6
492901   491503   47326    27       6.0034910130e+05     6.0019015282e+05     0.03        1480.7
492927   491529   47320    36       6.0034910130e+05     6.0019016426e+05     0.03        1480.7
492953   491555   47328    42       6.0034910130e+05     6.0019018482e+05     0.03        1480.8
492979   491581   47322    41       6.0034910130e+05     6.0019019308e+05     0.03        1480.9
493005   491607   47322    37       6.0034910130e+05     6.0019020244e+05     0.03        1481.0
493032   491634   47323    32       6.0034910130e+05     6.0019022204e+05     0.03        1481.0
493059   491661   47320    27       6.0034910130e+05     6.0019022662e+05     0.03        1481.1
493085   491687   47318    44       6.0034910130e+05     6.0019023163e+05     0.03        1481.2
493111   491713   47308    29       6.0034910130e+05     6.0019024586e+05     0.03        1481.3
493137   491739   47302    41       6.0034910130e+05     6.0019026065e+05     0.03        1481.3
493163   491765   47288    36       6.0034910130e+05     6.0019026266e+05     0.03        1481.4
493189   491791   47282    31       6.0034910130e+05     6.0019027608e+05     0.03        1481.5
493215   491817   47282    30       6.0034910130e+05     6.0019027759e+05     0.03        1481.5
493241   491843   47282    42       6.0034910130e+05     6.0019029495e+05     0.03        1481.6
493267   491869   47286    28       6.0034910130e+05     6.0019029696e+05     0.03        1481.7
493293   491895   47288    32       6.0034910130e+05     6.0019031128e+05     0.03        1481.8
493319   491921   47292    33       6.0034910130e+05     6.0019031377e+05     0.03        1481.8
493345   491947   47292    45       6.0034910130e+05     6.0019031512e+05     0.03        1481.9
493371   491973   47288    43       6.0034910130e+05     6.0019032191e+05     0.03        1482.0
493397   491999   47284    32       6.0034910130e+05     6.0019033093e+05     0.03        1482.1
493423   492025   47276    39       6.0034910130e+05     6.0019034505e+05     0.03        1482.1
493449   492051   47268    31       6.0034910130e+05     6.0019036057e+05     0.03        1482.2
493475   492077   47256    31       6.0034910130e+05     6.0019038274e+05     0.03        1482.3
493501   492103   47252    32       6.0034910130e+05     6.0019039219e+05     0.03        1482.4
493527   492129   47240    38       6.0034910130e+05     6.0019040041e+05     0.03        1482.4
493553   492155   47240    34       6.0034910130e+05     6.0019042030e+05     0.03        1482.5
493579   492181   47238    38       6.0034910130e+05     6.0019043075e+05     0.03        1482.6
493605   492207   47236    29       6.0034910130e+05     6.0019044905e+05     0.03        1482.7
493631   492233   47236    26       6.0034910130e+05     6.0019045653e+05     0.03        1482.7
493657   492259   47230    29       6.0034910130e+05     6.0019046833e+05     0.03        1482.8
493684   492286   47231    39       6.0034910130e+05     6.0019048109e+05     0.03        1482.9
493710   492312   47233    35       6.0034910130e+05     6.0019048808e+05     0.03        1483.0
493736   492338   47227    49       6.0034910130e+05     6.0019049785e+05     0.03        1483.0
493762   492364   47227    48       6.0034910130e+05     6.0019050545e+05     0.03        1483.1
493789   492391   47224    51       6.0034910130e+05     6.0019051241e+05     0.03        1483.2
493815   492417   47224    40       6.0034910130e+05     6.0019052668e+05     0.03        1483.3
493841   492443   47234    51       6.0034910130e+05     6.0019053435e+05     0.03        1483.3
493868   492470   47229    51       6.0034910130e+05     6.0019053860e+05     0.03        1483.4
493895   492497   47228    33       6.0034910130e+05     6.0019054119e+05     0.03        1483.5
493921   492523   47232    36       6.0034910130e+05     6.0019054206e+05     0.03        1483.6
493947   492549   47228    25       6.0034910130e+05     6.0019054795e+05     0.03        1483.6
493973   492575   47228    28       6.0034910130e+05     6.0019055236e+05     0.03        1483.7
493999   492601   47224    34       6.0034910130e+05     6.0019055441e+05     0.03        1483.8
494026   492628   47217    47       6.0034910130e+05     6.0019056782e+05     0.03        1483.9
494052   492654   47213    34       6.0034910130e+05     6.0019057414e+05     0.03        1483.9
494078   492680   47213    46       6.0034910130e+05     6.0019057877e+05     0.03        1484.0
494104   492706   47209    42       6.0034910130e+05     6.0019060983e+05     0.03        1484.1
494130   492732   47205    26       6.0034910130e+05     6.0019062149e+05     0.03        1484.2
