WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-weak-30-8.cbf.gz
#INSTANCE# sssd-weak-30-8
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 479             
  Cones                  : 24              
  Scalar variables       : 441             
  Matrix variables       : 0               
  Integer variables      : 264             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 360 variables, 134 constraints, 728 non-zeros
Presolved problem: 0 general integer, 264 binary, 96 continuous
Clique table size: 38
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
552790   547942   37141    34       5.2876600020e+05     5.2869443114e+05     0.01        1675.4
552816   547968   37137    29       5.2876600020e+05     5.2869443992e+05     0.01        1675.5
552842   547994   37137    28       5.2876600020e+05     5.2869444690e+05     0.01        1675.6
552868   548020   37123    34       5.2876600020e+05     5.2869445555e+05     0.01        1675.7
552894   548046   37117    38       5.2876600020e+05     5.2869446639e+05     0.01        1675.7
552920   548072   37101    32       5.2876600020e+05     5.2869447779e+05     0.01        1675.8
552947   548099   37092    37       5.2876600020e+05     5.2869448768e+05     0.01        1675.9
552974   548126   37075    33       5.2876600020e+05     5.2869451092e+05     0.01        1676.0
553001   548153   37060    38       5.2876600020e+05     5.2869451399e+05     0.01        1676.0
553028   548180   37049    32       5.2876600020e+05     5.2869451963e+05     0.01        1676.1
553054   548206   37037    30       5.2876600020e+05     5.2869453948e+05     0.01        1676.2
553081   548233   37018    32       5.2876600020e+05     5.2869455717e+05     0.01        1676.3
553108   548260   37011    33       5.2876600020e+05     5.2869456356e+05     0.01        1676.3
553135   548287   37008    35       5.2876600020e+05     5.2869457120e+05     0.01        1676.4
553162   548314   37009    36       5.2876600020e+05     5.2869458919e+05     0.01        1676.5
553189   548341   37004    29       5.2876600020e+05     5.2869459356e+05     0.01        1676.6
553215   548367   36988    38       5.2876600020e+05     5.2869460812e+05     0.01        1676.6
553242   548394   36969    35       5.2876600020e+05     5.2869461517e+05     0.01        1676.7
553269   548421   36956    29       5.2876600020e+05     5.2869463420e+05     0.01        1676.8
553296   548448   36941    37       5.2876600020e+05     5.2869464385e+05     0.01        1676.9
553323   548475   36934    47       5.2876600020e+05     5.2869465343e+05     0.01        1676.9
553349   548501   36924    37       5.2876600020e+05     5.2869465565e+05     0.01        1677.0
553375   548527   36910    29       5.2876600020e+05     5.2869466102e+05     0.01        1677.1
553402   548554   36899    33       5.2876600020e+05     5.2869467677e+05     0.01        1677.2
553428   548580   36891    32       5.2876600020e+05     5.2869468500e+05     0.01        1677.2
553455   548607   36880    34       5.2876600020e+05     5.2869469469e+05     0.01        1677.3
553482   548634   36867    36       5.2876600020e+05     5.2869472162e+05     0.01        1677.4
553509   548661   36856    38       5.2876600020e+05     5.2869472975e+05     0.01        1677.5
553536   548688   36851    32       5.2876600020e+05     5.2869473052e+05     0.01        1677.5
553562   548714   36837    36       5.2876600020e+05     5.2869474600e+05     0.01        1677.6
553589   548741   36832    30       5.2876600020e+05     5.2869475481e+05     0.01        1677.7
553615   548767   36830    28       5.2876600020e+05     5.2869478334e+05     0.01        1677.8
553641   548793   36828    35       5.2876600020e+05     5.2869479435e+05     0.01        1677.9
553668   548820   36815    34       5.2876600020e+05     5.2869481071e+05     0.01        1677.9
553695   548847   36812    39       5.2876600020e+05     5.2869481855e+05     0.01        1678.0
553722   548874   36803    37       5.2876600020e+05     5.2869482247e+05     0.01        1678.1
553748   548900   36799    34       5.2876600020e+05     5.2869483359e+05     0.01        1678.2
553774   548926   36799    40       5.2876600020e+05     5.2869484592e+05     0.01        1678.2
553801   548953   36776    40       5.2876600020e+05     5.2869485897e+05     0.01        1678.3
553827   548979   36772    26       5.2876600020e+05     5.2869486782e+05     0.01        1678.4
553854   549006   36765    36       5.2876600020e+05     5.2869487339e+05     0.01        1678.5
553881   549033   36750    35       5.2876600020e+05     5.2869487364e+05     0.01        1678.5
553907   549059   36742    34       5.2876600020e+05     5.2869491145e+05     0.01        1678.6
553934   549086   36737    33       5.2876600020e+05     5.2869491512e+05     0.01        1678.7
553960   549112   36741    37       5.2876600020e+05     5.2869493453e+05     0.01        1678.8
553987   549139   36730    33       5.2876600020e+05     5.2869495078e+05     0.01        1678.8
554013   549165   36724    39       5.2876600020e+05     5.2869495755e+05     0.01        1678.9
554040   549192   36721    44       5.2876600020e+05     5.2869496289e+05     0.01        1679.0
554067   549219   36718    33       5.2876600020e+05     5.2869497933e+05     0.01        1679.1
554094   549246   36709    31       5.2876600020e+05     5.2869498778e+05     0.01        1679.1
554121   549273   36704    26       5.2876600020e+05     5.2869500414e+05     0.01        1679.2
554148   549300   36689    33       5.2876600020e+05     5.2869501227e+05     0.01        1679.3
554175   549327   36682    34       5.2876600020e+05     5.2869501679e+05     0.01        1679.4
554201   549353   36670    28       5.2876600020e+05     5.2869502369e+05     0.01        1679.4
554228   549380   36653    35       5.2876600020e+05     5.2869503275e+05     0.01        1679.5
554254   549406   36647    26       5.2876600020e+05     5.2869503447e+05     0.01        1679.6
554281   549433   36636    51       5.2876600020e+05     5.2869505005e+05     0.01        1679.7
554308   549460   36625    37       5.2876600020e+05     5.2869506800e+05     0.01        1679.7
554335   549487   36614    34       5.2876600020e+05     5.2869507750e+05     0.01        1679.8
554362   549514   36605    31       5.2876600020e+05     5.2869508235e+05     0.01        1679.9
554389   549541   36592    32       5.2876600020e+05     5.2869508865e+05     0.01        1680.0
554417   549567   36574    32       5.2876600020e+05     5.2869510105e+05     0.01        1680.0
554443   549593   36564    38       5.2876600020e+05     5.2869511133e+05     0.01        1680.1
554471   549619   36552    42       5.2876600020e+05     5.2869511857e+05     0.01        1680.2
554498   549646   36543    36       5.2876600020e+05     5.2869511942e+05     0.01        1680.3
554525   549673   36536    40       5.2876600020e+05     5.2869512279e+05     0.01        1680.4
554552   549700   36531    53       5.2876600020e+05     5.2869512896e+05     0.01        1680.4
554579   549727   36520    38       5.2876600020e+05     5.2869514349e+05     0.01        1680.5
554605   549753   36508    36       5.2876600020e+05     5.2869515044e+05     0.01        1680.6
554632   549780   36501    31       5.2876600020e+05     5.2869515738e+05     0.01        1680.7
554658   549806   36495    31       5.2876600020e+05     5.2869517195e+05     0.01        1680.7
554684   549832   36499    31       5.2876600020e+05     5.2869518074e+05     0.01        1680.8
554710   549858   36497    34       5.2876600020e+05     5.2869518469e+05     0.01        1680.9
554736   549884   36491    32       5.2876600020e+05     5.2869518745e+05     0.01        1681.0
554762   549910   36477    41       5.2876600020e+05     5.2869519278e+05     0.01        1681.1
554788   549936   36471    45       5.2876600020e+05     5.2869521253e+05     0.01        1681.1
554815   549963   36456    32       5.2876600020e+05     5.2869522816e+05     0.01        1681.2
554841   549989   36452    32       5.2876600020e+05     5.2869523446e+05     0.01        1681.3
554868   550016   36449    26       5.2876600020e+05     5.2869523887e+05     0.01        1681.4
554895   550043   36444    36       5.2876600020e+05     5.2869524680e+05     0.01        1681.4
554921   550069   36432    31       5.2876600020e+05     5.2869525180e+05     0.01        1681.5
554948   550096   36417    42       5.2876600020e+05     5.2869527196e+05     0.01        1681.6
554975   550123   36402    32       5.2876600020e+05     5.2869527988e+05     0.01        1681.7
555002   550150   36385    34       5.2876600020e+05     5.2869528243e+05     0.01        1681.7
555029   550177   36372    35       5.2876600020e+05     5.2869528826e+05     0.01        1681.8
555056   550204   36363    43       5.2876600020e+05     5.2869528888e+05     0.01        1681.9
555082   550230   36357    43       5.2876600020e+05     5.2869529012e+05     0.01        1682.0
555109   550257   36356    28       5.2876600020e+05     5.2869530414e+05     0.01        1682.0
555136   550284   36345    31       5.2876600020e+05     5.2869532505e+05     0.01        1682.1
555163   550311   36338    32       5.2876600020e+05     5.2869533683e+05     0.01        1682.2
555190   550338   36331    36       5.2876600020e+05     5.2869535738e+05     0.01        1682.3
555217   550365   36314    26       5.2876600020e+05     5.2869537440e+05     0.01        1682.4
555244   550392   36303    39       5.2876600020e+05     5.2869538126e+05     0.01        1682.4
555271   550419   36296    38       5.2876600020e+05     5.2869539657e+05     0.01        1682.5
555297   550445   36288    33       5.2876600020e+05     5.2869539972e+05     0.01        1682.6
555324   550472   36281    38       5.2876600020e+05     5.2869541408e+05     0.01        1682.7
555351   550499   36274    37       5.2876600020e+05     5.2869541487e+05     0.01        1682.7
555378   550526   36259    40       5.2876600020e+05     5.2869541872e+05     0.01        1682.8
555405   550553   36252    36       5.2876600020e+05     5.2869542447e+05     0.01        1682.9
555432   550580   36243    30       5.2876600020e+05     5.2869543660e+05     0.01        1683.0
555459   550607   36232    37       5.2876600020e+05     5.2869545202e+05     0.01        1683.0
555486   550634   36227    29       5.2876600020e+05     5.2869546226e+05     0.01        1683.1
555513   550661   36214    40       5.2876600020e+05     5.2869547058e+05     0.01        1683.2
555540   550688   36203    33       5.2876600020e+05     5.2869548939e+05     0.01        1683.3
555567   550715   36202    30       5.2876600020e+05     5.2869551710e+05     0.01        1683.3
555594   550742   36187    35       5.2876600020e+05     5.2869552456e+05     0.01        1683.4
555620   550768   36175    34       5.2876600020e+05     5.2869553509e+05     0.01        1683.5
555647   550795   36162    39       5.2876600020e+05     5.2869554510e+05     0.01        1683.6
555674   550822   36159    49       5.2876600020e+05     5.2869555806e+05     0.01        1683.7
555701   550849   36144    35       5.2876600020e+05     5.2869556632e+05     0.01        1683.7
555727   550875   36130    34       5.2876600020e+05     5.2869557574e+05     0.01        1683.8
555754   550902   36115    35       5.2876600020e+05     5.2869557591e+05     0.01        1683.9
555781   550929   36108    33       5.2876600020e+05     5.2869559115e+05     0.01        1684.0
555807   550955   36096    37       5.2876600020e+05     5.2869559353e+05     0.01        1684.0
555834   550982   36087    27       5.2876600020e+05     5.2869560773e+05     0.01        1684.1
555861   551009   36076    37       5.2876600020e+05     5.2869561259e+05     0.01        1684.2
555888   551036   36067    36       5.2876600020e+05     5.2869561887e+05     0.01        1684.3
555915   551063   36062    35       5.2876600020e+05     5.2869562172e+05     0.01        1684.3
555942   551090   36061    33       5.2876600020e+05     5.2869563794e+05     0.01        1684.4
555968   551116   36051    32       5.2876600020e+05     5.2869564932e+05     0.01        1684.5
555995   551143   36040    38       5.2876600020e+05     5.2869566657e+05     0.01        1684.6
556022   551170   36033    33       5.2876600020e+05     5.2869567551e+05     0.01        1684.6
556048   551196   36017    30       5.2876600020e+05     5.2869569082e+05     0.01        1684.7
556075   551223   36000    39       5.2876600020e+05     5.2869570485e+05     0.01        1684.8
556102   551250   35987    39       5.2876600020e+05     5.2869571832e+05     0.01        1684.9
556128   551276   35977    37       5.2876600020e+05     5.2869572234e+05     0.01        1685.0
556155   551303   35966    37       5.2876600020e+05     5.2869574337e+05     0.01        1685.0
556181   551329   35962    36       5.2876600020e+05     5.2869575017e+05     0.01        1685.1
556207   551355   35954    34       5.2876600020e+05     5.2869575423e+05     0.01        1685.2
556234   551382   35937    33       5.2876600020e+05     5.2869575902e+05     0.01        1685.3
556261   551409   35928    37       5.2876600020e+05     5.2869576418e+05     0.01        1685.3
556287   551435   35922    33       5.2876600020e+05     5.2869578753e+05     0.01        1685.4
556313   551461   35908    32       5.2876600020e+05     5.2869580029e+05     0.01        1685.5
