numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 280 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 28 clqs
(round 4, exhaustive) 145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 75/184 (40.8%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 304 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 763600 | 28824 |  2144k|   2.8 | 499M| 6.000952e+05 | 6.003503e+05 |   0.04%
 763700 | 28820 |  2144k|   2.8 | 499M| 6.000953e+05 | 6.003503e+05 |   0.04%
 763800 | 28820 |  2144k|   2.8 | 499M| 6.000953e+05 | 6.003503e+05 |   0.04%
 763900 | 28800 |  2145k|   2.8 | 499M| 6.000953e+05 | 6.003503e+05 |   0.04%
 764000 | 28786 |  2145k|   2.8 | 499M| 6.000954e+05 | 6.003503e+05 |   0.04%
 764100 | 28768 |  2145k|   2.8 | 499M| 6.000954e+05 | 6.003503e+05 |   0.04%
 764200 | 28758 |  2145k|   2.8 | 499M| 6.000954e+05 | 6.003503e+05 |   0.04%
 764300 | 28744 |  2146k|   2.8 | 499M| 6.000955e+05 | 6.003503e+05 |   0.04%
 764400 | 28748 |  2146k|   2.8 | 499M| 6.000955e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 764500 | 28734 |  2146k|   2.8 | 499M| 6.000955e+05 | 6.003503e+05 |   0.04%
 764600 | 28726 |  2146k|   2.8 | 499M| 6.000955e+05 | 6.003503e+05 |   0.04%
 764700 | 28718 |  2147k|   2.8 | 499M| 6.000955e+05 | 6.003503e+05 |   0.04%
 764800 | 28692 |  2147k|   2.8 | 499M| 6.000955e+05 | 6.003503e+05 |   0.04%
 764900 | 28674 |  2147k|   2.8 | 499M| 6.000956e+05 | 6.003503e+05 |   0.04%
 765000 | 28650 |  2147k|   2.8 | 499M| 6.000956e+05 | 6.003503e+05 |   0.04%
 765100 | 28632 |  2148k|   2.8 | 499M| 6.000956e+05 | 6.003503e+05 |   0.04%
 765200 | 28626 |  2148k|   2.8 | 499M| 6.000957e+05 | 6.003503e+05 |   0.04%
 765300 | 28626 |  2148k|   2.8 | 499M| 6.000957e+05 | 6.003503e+05 |   0.04%
 765400 | 28638 |  2148k|   2.8 | 499M| 6.000957e+05 | 6.003503e+05 |   0.04%
 765500 | 28628 |  2149k|   2.8 | 499M| 6.000957e+05 | 6.003503e+05 |   0.04%
 765600 | 28618 |  2149k|   2.8 | 499M| 6.000958e+05 | 6.003503e+05 |   0.04%
 765700 | 28616 |  2149k|   2.8 | 499M| 6.000958e+05 | 6.003503e+05 |   0.04%
 765800 | 28608 |  2149k|   2.8 | 499M| 6.000958e+05 | 6.003503e+05 |   0.04%
 765900 | 28598 |  2149k|   2.8 | 499M| 6.000958e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 766000 | 28576 |  2150k|   2.8 | 499M| 6.000959e+05 | 6.003503e+05 |   0.04%
 766100 | 28588 |  2150k|   2.8 | 499M| 6.000959e+05 | 6.003503e+05 |   0.04%
 766200 | 28560 |  2150k|   2.8 | 499M| 6.000959e+05 | 6.003503e+05 |   0.04%
 766300 | 28566 |  2150k|   2.8 | 499M| 6.000959e+05 | 6.003503e+05 |   0.04%
 766400 | 28554 |  2151k|   2.8 | 499M| 6.000960e+05 | 6.003503e+05 |   0.04%
 766500 | 28546 |  2151k|   2.8 | 499M| 6.000960e+05 | 6.003503e+05 |   0.04%
 766600 | 28520 |  2151k|   2.8 | 499M| 6.000960e+05 | 6.003503e+05 |   0.04%
 766700 | 28506 |  2151k|   2.8 | 499M| 6.000960e+05 | 6.003503e+05 |   0.04%
 766800 | 28508 |  2152k|   2.8 | 499M| 6.000961e+05 | 6.003503e+05 |   0.04%
 766900 | 28486 |  2152k|   2.8 | 499M| 6.000961e+05 | 6.003503e+05 |   0.04%
 767000 | 28470 |  2152k|   2.8 | 499M| 6.000961e+05 | 6.003503e+05 |   0.04%
 767100 | 28462 |  2152k|   2.8 | 499M| 6.000961e+05 | 6.003503e+05 |   0.04%
 767200 | 28456 |  2153k|   2.8 | 499M| 6.000962e+05 | 6.003503e+05 |   0.04%
 767300 | 28442 |  2153k|   2.8 | 499M| 6.000962e+05 | 6.003503e+05 |   0.04%
 767400 | 28424 |  2153k|   2.8 | 499M| 6.000962e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 767500 | 28410 |  2153k|   2.8 | 499M| 6.000963e+05 | 6.003503e+05 |   0.04%
 767600 | 28394 |  2154k|   2.8 | 499M| 6.000963e+05 | 6.003503e+05 |   0.04%
 767700 | 28378 |  2154k|   2.8 | 499M| 6.000964e+05 | 6.003503e+05 |   0.04%
 767800 | 28376 |  2154k|   2.8 | 499M| 6.000964e+05 | 6.003503e+05 |   0.04%
 767900 | 28376 |  2154k|   2.8 | 499M| 6.000965e+05 | 6.003503e+05 |   0.04%
 768000 | 28366 |  2154k|   2.8 | 499M| 6.000965e+05 | 6.003503e+05 |   0.04%
 768100 | 28358 |  2155k|   2.8 | 499M| 6.000965e+05 | 6.003503e+05 |   0.04%
 768200 | 28340 |  2155k|   2.8 | 499M| 6.000965e+05 | 6.003503e+05 |   0.04%
 768300 | 28346 |  2155k|   2.8 | 499M| 6.000966e+05 | 6.003503e+05 |   0.04%
 768400 | 28344 |  2155k|   2.8 | 499M| 6.000966e+05 | 6.003503e+05 |   0.04%
 768500 | 28348 |  2156k|   2.8 | 499M| 6.000966e+05 | 6.003503e+05 |   0.04%
 768600 | 28386 |  2156k|   2.8 | 499M| 6.000966e+05 | 6.003503e+05 |   0.04%
 768700 | 28394 |  2156k|   2.8 | 499M| 6.000966e+05 | 6.003503e+05 |   0.04%
 768800 | 28396 |  2156k|   2.8 | 499M| 6.000966e+05 | 6.003503e+05 |   0.04%
 768900 | 28416 |  2157k|   2.8 | 499M| 6.000966e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 769000 | 28424 |  2157k|   2.8 | 499M| 6.000966e+05 | 6.003503e+05 |   0.04%
 769100 | 28422 |  2157k|   2.8 | 499M| 6.000967e+05 | 6.003503e+05 |   0.04%
 769200 | 28414 |  2157k|   2.8 | 499M| 6.000967e+05 | 6.003503e+05 |   0.04%
 769300 | 28404 |  2158k|   2.8 | 499M| 6.000967e+05 | 6.003503e+05 |   0.04%
 769400 | 28412 |  2158k|   2.8 | 499M| 6.000968e+05 | 6.003503e+05 |   0.04%
 769500 | 28420 |  2158k|   2.8 | 499M| 6.000968e+05 | 6.003503e+05 |   0.04%
 769600 | 28404 |  2158k|   2.8 | 499M| 6.000968e+05 | 6.003503e+05 |   0.04%
 769700 | 28402 |  2159k|   2.8 | 499M| 6.000968e+05 | 6.003503e+05 |   0.04%
 769800 | 28392 |  2159k|   2.8 | 499M| 6.000968e+05 | 6.003503e+05 |   0.04%
 769900 | 28386 |  2159k|   2.8 | 499M| 6.000968e+05 | 6.003503e+05 |   0.04%
 770000 | 28396 |  2159k|   2.8 | 499M| 6.000968e+05 | 6.003503e+05 |   0.04%
 770100 | 28388 |  2160k|   2.8 | 499M| 6.000968e+05 | 6.003503e+05 |   0.04%
 770200 | 28370 |  2160k|   2.8 | 499M| 6.000968e+05 | 6.003503e+05 |   0.04%
 770300 | 28368 |  2160k|   2.8 | 499M| 6.000969e+05 | 6.003503e+05 |   0.04%
 770400 | 28364 |  2160k|   2.8 | 499M| 6.000969e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 770500 | 28370 |  2161k|   2.8 | 499M| 6.000969e+05 | 6.003503e+05 |   0.04%
 770600 | 28366 |  2161k|   2.8 | 499M| 6.000970e+05 | 6.003503e+05 |   0.04%
 770700 | 28344 |  2161k|   2.8 | 499M| 6.000970e+05 | 6.003503e+05 |   0.04%
 770800 | 28326 |  2161k|   2.8 | 499M| 6.000970e+05 | 6.003503e+05 |   0.04%
 770900 | 28294 |  2162k|   2.8 | 499M| 6.000970e+05 | 6.003503e+05 |   0.04%
 771000 | 28298 |  2162k|   2.8 | 499M| 6.000970e+05 | 6.003503e+05 |   0.04%
 771100 | 28320 |  2162k|   2.8 | 499M| 6.000970e+05 | 6.003503e+05 |   0.04%
 771200 | 28322 |  2162k|   2.8 | 499M| 6.000970e+05 | 6.003503e+05 |   0.04%
 771300 | 28334 |  2163k|   2.8 | 499M| 6.000970e+05 | 6.003503e+05 |   0.04%
 771400 | 28328 |  2163k|   2.8 | 499M| 6.000970e+05 | 6.003503e+05 |   0.04%
 771500 | 28322 |  2163k|   2.8 | 499M| 6.000970e+05 | 6.003503e+05 |   0.04%
 771600 | 28322 |  2163k|   2.8 | 499M| 6.000971e+05 | 6.003503e+05 |   0.04%
 771700 | 28324 |  2163k|   2.8 | 499M| 6.000971e+05 | 6.003503e+05 |   0.04%
 771800 | 28334 |  2164k|   2.8 | 499M| 6.000971e+05 | 6.003503e+05 |   0.04%
 771900 | 28338 |  2164k|   2.8 | 499M| 6.000971e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 772000 | 28338 |  2164k|   2.8 | 499M| 6.000971e+05 | 6.003503e+05 |   0.04%
 772100 | 28322 |  2164k|   2.8 | 499M| 6.000971e+05 | 6.003503e+05 |   0.04%
 772200 | 28282 |  2165k|   2.8 | 499M| 6.000972e+05 | 6.003503e+05 |   0.04%
 772300 | 28272 |  2165k|   2.8 | 499M| 6.000972e+05 | 6.003503e+05 |   0.04%
 772400 | 28252 |  2165k|   2.8 | 499M| 6.000973e+05 | 6.003503e+05 |   0.04%
 772500 | 28218 |  2165k|   2.8 | 499M| 6.000973e+05 | 6.003503e+05 |   0.04%
 772600 | 28210 |  2166k|   2.8 | 499M| 6.000973e+05 | 6.003503e+05 |   0.04%
 772700 | 28182 |  2166k|   2.8 | 499M| 6.000973e+05 | 6.003503e+05 |   0.04%
 772800 | 28160 |  2166k|   2.8 | 499M| 6.000973e+05 | 6.003503e+05 |   0.04%
 772900 | 28166 |  2166k|   2.8 | 499M| 6.000973e+05 | 6.003503e+05 |   0.04%
 773000 | 28152 |  2167k|   2.8 | 499M| 6.000973e+05 | 6.003503e+05 |   0.04%
 773100 | 28144 |  2167k|   2.8 | 499M| 6.000974e+05 | 6.003503e+05 |   0.04%
 773200 | 28120 |  2167k|   2.8 | 499M| 6.000974e+05 | 6.003503e+05 |   0.04%
 773300 | 28110 |  2167k|   2.8 | 499M| 6.000974e+05 | 6.003503e+05 |   0.04%
 773400 | 28112 |  2168k|   2.8 | 499M| 6.000974e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 773500 | 28098 |  2168k|   2.8 | 499M| 6.000974e+05 | 6.003503e+05 |   0.04%
 773600 | 28082 |  2168k|   2.8 | 499M| 6.000975e+05 | 6.003503e+05 |   0.04%
 773700 | 28076 |  2168k|   2.8 | 499M| 6.000975e+05 | 6.003503e+05 |   0.04%
 773800 | 28054 |  2169k|   2.8 | 499M| 6.000975e+05 | 6.003503e+05 |   0.04%
 773900 | 28066 |  2169k|   2.8 | 499M| 6.000976e+05 | 6.003503e+05 |   0.04%
 774000 | 28052 |  2169k|   2.8 | 499M| 6.000976e+05 | 6.003503e+05 |   0.04%
 774100 | 28050 |  2169k|   2.8 | 499M| 6.000976e+05 | 6.003503e+05 |   0.04%
 774200 | 28034 |  2170k|   2.8 | 499M| 6.000976e+05 | 6.003503e+05 |   0.04%
 774300 | 28030 |  2170k|   2.8 | 499M| 6.000977e+05 | 6.003503e+05 |   0.04%
 774400 | 28028 |  2170k|   2.8 | 499M| 6.000977e+05 | 6.003503e+05 |   0.04%
 774500 | 28004 |  2170k|   2.8 | 499M| 6.000977e+05 | 6.003503e+05 |   0.04%
 774600 | 27998 |  2170k|   2.8 | 499M| 6.000978e+05 | 6.003503e+05 |   0.04%
 774700 | 27978 |  2171k|   2.8 | 499M| 6.000978e+05 | 6.003503e+05 |   0.04%
 774800 | 27972 |  2171k|   2.8 | 499M| 6.000979e+05 | 6.003503e+05 |   0.04%
 774900 | 27968 |  2171k|   2.8 | 499M| 6.000979e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 775000 | 27968 |  2171k|   2.8 | 499M| 6.000979e+05 | 6.003503e+05 |   0.04%
 775100 | 27960 |  2172k|   2.8 | 499M| 6.000979e+05 | 6.003503e+05 |   0.04%
 775200 | 27952 |  2172k|   2.8 | 499M| 6.000980e+05 | 6.003503e+05 |   0.04%
 775300 | 27944 |  2172k|   2.8 | 499M| 6.000980e+05 | 6.003503e+05 |   0.04%
 775400 | 27922 |  2173k|   2.8 | 499M| 6.000980e+05 | 6.003503e+05 |   0.04%
 775500 | 27906 |  2173k|   2.8 | 499M| 6.000980e+05 | 6.003503e+05 |   0.04%
 775600 | 27900 |  2173k|   2.8 | 499M| 6.000980e+05 | 6.003503e+05 |   0.04%
 775700 | 27906 |  2173k|   2.8 | 499M| 6.000980e+05 | 6.003503e+05 |   0.04%
 775800 | 27912 |  2173k|   2.8 | 499M| 6.000981e+05 | 6.003503e+05 |   0.04%
 775900 | 27912 |  2174k|   2.8 | 499M| 6.000981e+05 | 6.003503e+05 |   0.04%
 776000 | 27898 |  2174k|   2.8 | 499M| 6.000981e+05 | 6.003503e+05 |   0.04%
 776100 | 27890 |  2174k|   2.8 | 499M| 6.000981e+05 | 6.003503e+05 |   0.04%
 776200 | 27862 |  2175k|   2.8 | 499M| 6.000982e+05 | 6.003503e+05 |   0.04%
 776300 | 27852 |  2175k|   2.8 | 499M| 6.000982e+05 | 6.003503e+05 |   0.04%
 776400 | 27846 |  2175k|   2.8 | 499M| 6.000982e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 776500 | 27824 |  2175k|   2.8 | 499M| 6.000982e+05 | 6.003503e+05 |   0.04%
 776600 | 27810 |  2176k|   2.8 | 499M| 6.000982e+05 | 6.003503e+05 |   0.04%
 776700 | 27804 |  2176k|   2.8 | 499M| 6.000983e+05 | 6.003503e+05 |   0.04%
 776800 | 27812 |  2176k|   2.8 | 499M| 6.000983e+05 | 6.003503e+05 |   0.04%
 776900 | 27802 |  2176k|   2.8 | 499M| 6.000984e+05 | 6.003503e+05 |   0.04%
 777000 | 27784 |  2177k|   2.8 | 499M| 6.000984e+05 | 6.003503e+05 |   0.04%
 777100 | 27774 |  2177k|   2.8 | 499M| 6.000985e+05 | 6.003503e+05 |   0.04%
 777200 | 27776 |  2177k|   2.8 | 499M| 6.000985e+05 | 6.003503e+05 |   0.04%
 777300 | 27756 |  2177k|   2.8 | 499M| 6.000985e+05 | 6.003503e+05 |   0.04%
 777400 | 27750 |  2178k|   2.8 | 499M| 6.000985e+05 | 6.003503e+05 |   0.04%
 777500 | 27746 |  2178k|   2.8 | 499M| 6.000985e+05 | 6.003503e+05 |   0.04%
 777600 | 27726 |  2178k|   2.8 | 499M| 6.000985e+05 | 6.003503e+05 |   0.04%
 777700 | 27700 |  2178k|   2.8 | 499M| 6.000986e+05 | 6.003503e+05 |   0.04%
 777800 | 27690 |  2179k|   2.8 | 499M| 6.000986e+05 | 6.003503e+05 |   0.04%
 777900 | 27690 |  2179k|   2.8 | 499M| 6.000986e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 778000 | 27678 |  2179k|   2.8 | 499M| 6.000986e+05 | 6.003503e+05 |   0.04%
 778100 | 27664 |  2179k|   2.8 | 499M| 6.000987e+05 | 6.003503e+05 |   0.04%
 778200 | 27638 |  2180k|   2.8 | 499M| 6.000987e+05 | 6.003503e+05 |   0.04%
 778300 | 27630 |  2180k|   2.8 | 499M| 6.000988e+05 | 6.003503e+05 |   0.04%
 778400 | 27630 |  2180k|   2.8 | 499M| 6.000988e+05 | 6.003503e+05 |   0.04%
 778500 | 27628 |  2180k|   2.8 | 499M| 6.000988e+05 | 6.003503e+05 |   0.04%
 778600 | 27606 |  2180k|   2.8 | 499M| 6.000988e+05 | 6.003503e+05 |   0.04%
 778700 | 27604 |  2181k|   2.8 | 499M| 6.000989e+05 | 6.003503e+05 |   0.04%
 778800 | 27620 |  2181k|   2.8 | 499M| 6.000989e+05 | 6.003503e+05 |   0.04%
 778900 | 27612 |  2181k|   2.8 | 499M| 6.000989e+05 | 6.003503e+05 |   0.04%
 779000 | 27598 |  2181k|   2.8 | 499M| 6.000989e+05 | 6.003503e+05 |   0.04%
 779100 | 27582 |  2182k|   2.8 | 499M| 6.000989e+05 | 6.003503e+05 |   0.04%
 779200 | 27574 |  2182k|   2.8 | 499M| 6.000990e+05 | 6.003503e+05 |   0.04%
 779300 | 27568 |  2182k|   2.8 | 499M| 6.000990e+05 | 6.003503e+05 |   0.04%
 779400 | 27550 |  2182k|   2.8 | 499M| 6.000990e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 779500 | 27534 |  2183k|   2.8 | 499M| 6.000990e+05 | 6.003503e+05 |   0.04%
 779600 | 27506 |  2183k|   2.8 | 499M| 6.000990e+05 | 6.003503e+05 |   0.04%
 779700 | 27500 |  2183k|   2.8 | 499M| 6.000991e+05 | 6.003503e+05 |   0.04%
 779800 | 27480 |  2183k|   2.8 | 499M| 6.000991e+05 | 6.003503e+05 |   0.04%
 779900 | 27466 |  2184k|   2.8 | 499M| 6.000991e+05 | 6.003503e+05 |   0.04%
 780000 | 27474 |  2184k|   2.8 | 499M| 6.000991e+05 | 6.003503e+05 |   0.04%
 780100 | 27462 |  2184k|   2.8 | 499M| 6.000991e+05 | 6.003503e+05 |   0.04%
 780200 | 27444 |  2184k|   2.8 | 499M| 6.000992e+05 | 6.003503e+05 |   0.04%
 780300 | 27436 |  2184k|   2.8 | 499M| 6.000992e+05 | 6.003503e+05 |   0.04%
 780400 | 27416 |  2185k|   2.8 | 499M| 6.000993e+05 | 6.003503e+05 |   0.04%
 780500 | 27398 |  2185k|   2.8 | 499M| 6.000993e+05 | 6.003503e+05 |   0.04%
 780600 | 27396 |  2185k|   2.8 | 499M| 6.000993e+05 | 6.003503e+05 |   0.04%
 780700 | 27386 |  2185k|   2.8 | 499M| 6.000993e+05 | 6.003503e+05 |   0.04%
 780800 | 27372 |  2186k|   2.8 | 499M| 6.000993e+05 | 6.003503e+05 |   0.04%
 780900 | 27362 |  2186k|   2.8 | 499M| 6.000993e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 781000 | 27350 |  2186k|   2.8 | 499M| 6.000994e+05 | 6.003503e+05 |   0.04%
 781100 | 27346 |  2186k|   2.8 | 499M| 6.000994e+05 | 6.003503e+05 |   0.04%
 781200 | 27354 |  2187k|   2.8 | 499M| 6.000994e+05 | 6.003503e+05 |   0.04%
 781300 | 27338 |  2187k|   2.8 | 499M| 6.000995e+05 | 6.003503e+05 |   0.04%
 781400 | 27332 |  2187k|   2.8 | 499M| 6.000995e+05 | 6.003503e+05 |   0.04%
 781500 | 27314 |  2187k|   2.8 | 499M| 6.000996e+05 | 6.003503e+05 |   0.04%
 781600 | 27308 |  2188k|   2.8 | 499M| 6.000996e+05 | 6.003503e+05 |   0.04%
 781700 | 27296 |  2188k|   2.8 | 499M| 6.000996e+05 | 6.003503e+05 |   0.04%
 781800 | 27286 |  2188k|   2.8 | 499M| 6.000997e+05 | 6.003503e+05 |   0.04%
 781900 | 27272 |  2188k|   2.8 | 499M| 6.000997e+05 | 6.003503e+05 |   0.04%
 782000 | 27278 |  2189k|   2.8 | 499M| 6.000997e+05 | 6.003503e+05 |   0.04%
 782100 | 27256 |  2189k|   2.8 | 499M| 6.000997e+05 | 6.003503e+05 |   0.04%
 782200 | 27238 |  2189k|   2.8 | 499M| 6.000997e+05 | 6.003503e+05 |   0.04%
 782300 | 27250 |  2189k|   2.8 | 499M| 6.000997e+05 | 6.003503e+05 |   0.04%
 782400 | 27242 |  2190k|   2.8 | 499M| 6.000998e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 782500 | 27236 |  2190k|   2.8 | 499M| 6.000998e+05 | 6.003503e+05 |   0.04%
 782600 | 27222 |  2190k|   2.8 | 499M| 6.000998e+05 | 6.003503e+05 |   0.04%
 782700 | 27212 |  2190k|   2.8 | 499M| 6.000999e+05 | 6.003503e+05 |   0.04%
 782800 | 27194 |  2191k|   2.8 | 499M| 6.000999e+05 | 6.003503e+05 |   0.04%
 782900 | 27200 |  2191k|   2.8 | 499M| 6.001000e+05 | 6.003503e+05 |   0.04%
 783000 | 27180 |  2191k|   2.8 | 499M| 6.001000e+05 | 6.003503e+05 |   0.04%
 783100 | 27162 |  2191k|   2.8 | 499M| 6.001000e+05 | 6.003503e+05 |   0.04%
 783200 | 27144 |  2192k|   2.8 | 499M| 6.001000e+05 | 6.003503e+05 |   0.04%
 783300 | 27116 |  2192k|   2.8 | 499M| 6.001000e+05 | 6.003503e+05 |   0.04%
 783400 | 27104 |  2192k|   2.8 | 499M| 6.001000e+05 | 6.003503e+05 |   0.04%
 783500 | 27084 |  2192k|   2.8 | 499M| 6.001001e+05 | 6.003503e+05 |   0.04%
 783600 | 27076 |  2193k|   2.8 | 499M| 6.001001e+05 | 6.003503e+05 |   0.04%
 783700 | 27054 |  2193k|   2.8 | 499M| 6.001001e+05 | 6.003503e+05 |   0.04%
 783800 | 27042 |  2193k|   2.8 | 499M| 6.001001e+05 | 6.003503e+05 |   0.04%
 783900 | 27026 |  2193k|   2.8 | 499M| 6.001001e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 784000 | 27000 |  2194k|   2.8 | 499M| 6.001002e+05 | 6.003503e+05 |   0.04%
 784100 | 26976 |  2194k|   2.8 | 499M| 6.001002e+05 | 6.003503e+05 |   0.04%
 784200 | 26964 |  2194k|   2.8 | 499M| 6.001002e+05 | 6.003503e+05 |   0.04%
 784300 | 26968 |  2194k|   2.8 | 499M| 6.001002e+05 | 6.003503e+05 |   0.04%
 784400 | 26952 |  2195k|   2.8 | 499M| 6.001002e+05 | 6.003503e+05 |   0.04%
 784500 | 26946 |  2195k|   2.8 | 499M| 6.001003e+05 | 6.003503e+05 |   0.04%
 784600 | 26934 |  2195k|   2.8 | 499M| 6.001003e+05 | 6.003503e+05 |   0.04%
 784700 | 26920 |  2195k|   2.8 | 499M| 6.001003e+05 | 6.003503e+05 |   0.04%
 784800 | 26908 |  2196k|   2.8 | 499M| 6.001003e+05 | 6.003503e+05 |   0.04%
 784900 | 26902 |  2196k|   2.8 | 499M| 6.001003e+05 | 6.003503e+05 |   0.04%
 785000 | 26890 |  2196k|   2.8 | 499M| 6.001004e+05 | 6.003503e+05 |   0.04%
 785100 | 26876 |  2196k|   2.8 | 499M| 6.001004e+05 | 6.003503e+05 |   0.04%
 785200 | 26864 |  2197k|   2.8 | 499M| 6.001004e+05 | 6.003503e+05 |   0.04%
 785300 | 26842 |  2197k|   2.8 | 499M| 6.001005e+05 | 6.003503e+05 |   0.04%
 785400 | 26826 |  2197k|   2.8 | 499M| 6.001005e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 785500 | 26824 |  2197k|   2.8 | 499M| 6.001006e+05 | 6.003503e+05 |   0.04%
 785600 | 26828 |  2198k|   2.8 | 499M| 6.001007e+05 | 6.003503e+05 |   0.04%
 785700 | 26822 |  2198k|   2.8 | 499M| 6.001007e+05 | 6.003503e+05 |   0.04%
 785800 | 26806 |  2198k|   2.8 | 499M| 6.001008e+05 | 6.003503e+05 |   0.04%
 785900 | 26802 |  2198k|   2.8 | 499M| 6.001008e+05 | 6.003503e+05 |   0.04%
 786000 | 26780 |  2198k|   2.8 | 499M| 6.001008e+05 | 6.003503e+05 |   0.04%
 786100 | 26766 |  2199k|   2.8 | 499M| 6.001009e+05 | 6.003503e+05 |   0.04%
 786200 | 26748 |  2199k|   2.8 | 499M| 6.001009e+05 | 6.003503e+05 |   0.04%
 786300 | 26720 |  2199k|   2.8 | 499M| 6.001009e+05 | 6.003503e+05 |   0.04%
 786400 | 26724 |  2199k|   2.8 | 499M| 6.001009e+05 | 6.003503e+05 |   0.04%
 786500 | 26722 |  2200k|   2.8 | 499M| 6.001010e+05 | 6.003503e+05 |   0.04%
 786600 | 26720 |  2200k|   2.8 | 499M| 6.001010e+05 | 6.003503e+05 |   0.04%
 786700 | 26716 |  2200k|   2.8 | 499M| 6.001010e+05 | 6.003503e+05 |   0.04%
 786800 | 26712 |  2200k|   2.8 | 499M| 6.001011e+05 | 6.003503e+05 |   0.04%
 786900 | 26690 |  2201k|   2.8 | 499M| 6.001011e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 787000 | 26670 |  2201k|   2.8 | 499M| 6.001012e+05 | 6.003503e+05 |   0.04%
 787100 | 26660 |  2201k|   2.8 | 499M| 6.001012e+05 | 6.003503e+05 |   0.04%
 787200 | 26640 |  2201k|   2.8 | 499M| 6.001012e+05 | 6.003503e+05 |   0.04%
 787300 | 26628 |  2202k|   2.8 | 499M| 6.001012e+05 | 6.003503e+05 |   0.04%
 787400 | 26618 |  2202k|   2.8 | 499M| 6.001013e+05 | 6.003503e+05 |   0.04%
 787500 | 26610 |  2202k|   2.8 | 499M| 6.001013e+05 | 6.003503e+05 |   0.04%
 787600 | 26590 |  2202k|   2.8 | 499M| 6.001013e+05 | 6.003503e+05 |   0.04%
 787700 | 26574 |  2202k|   2.8 | 499M| 6.001013e+05 | 6.003503e+05 |   0.04%
 787800 | 26558 |  2203k|   2.8 | 499M| 6.001013e+05 | 6.003503e+05 |   0.04%
 787900 | 26546 |  2203k|   2.8 | 499M| 6.001013e+05 | 6.003503e+05 |   0.04%
 788000 | 26550 |  2203k|   2.8 | 499M| 6.001014e+05 | 6.003503e+05 |   0.04%
 788100 | 26546 |  2203k|   2.8 | 499M| 6.001014e+05 | 6.003503e+05 |   0.04%
 788200 | 26546 |  2204k|   2.8 | 499M| 6.001014e+05 | 6.003503e+05 |   0.04%
 788300 | 26546 |  2204k|   2.8 | 499M| 6.001014e+05 | 6.003503e+05 |   0.04%
