numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       203 del vars, 406 del conss, 0 add conss, 1107 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1107 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 104 upgd conss, 101 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 203 deleted vars, 408 deleted constraints, 202 added constraints, 1307 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 169 implications, 0 cliques
presolved problem has 604 variables (101 bin, 0 int, 0 impl, 503 cont) and 507 constraints
    200 constraints of type <soc>
    101 constraints of type <varbound>
      1 constraints of type <knapsack>
    205 constraints of type <linear>
Presolving Time: 0.06
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 168100 | 12351 | 22379k| 133.1 |2631M|-1.115788e+00 |-1.114112e+00 |   0.15%
 168200 | 12351 | 22388k| 133.1 |2631M|-1.115787e+00 |-1.114112e+00 |   0.15%
 168300 | 12335 | 22395k| 133.1 |2631M|-1.115787e+00 |-1.114112e+00 |   0.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 168400 | 12319 | 22406k| 133.0 |2631M|-1.115787e+00 |-1.114112e+00 |   0.15%
 168500 | 12311 | 22415k| 133.0 |2631M|-1.115786e+00 |-1.114112e+00 |   0.15%
 168600 | 12303 | 22423k| 133.0 |2631M|-1.115784e+00 |-1.114112e+00 |   0.15%
 168700 | 12303 | 22432k| 133.0 |2631M|-1.115784e+00 |-1.114112e+00 |   0.15%
 168800 | 12281 | 22440k| 132.9 |2631M|-1.115781e+00 |-1.114112e+00 |   0.15%
 168900 | 12279 | 22451k| 132.9 |2631M|-1.115780e+00 |-1.114112e+00 |   0.15%
 169000 | 12273 | 22460k| 132.9 |2631M|-1.115779e+00 |-1.114112e+00 |   0.15%
 169100 | 12251 | 22469k| 132.9 |2631M|-1.115775e+00 |-1.114112e+00 |   0.15%
 169200 | 12243 | 22477k| 132.8 |2631M|-1.115774e+00 |-1.114112e+00 |   0.15%
 169300 | 12225 | 22484k| 132.8 |2631M|-1.115773e+00 |-1.114112e+00 |   0.15%
 169400 | 12221 | 22494k| 132.8 |2631M|-1.115772e+00 |-1.114112e+00 |   0.15%
 169500 | 12205 | 22503k| 132.8 |2631M|-1.115770e+00 |-1.114112e+00 |   0.15%
 169600 | 12191 | 22510k| 132.7 |2631M|-1.115770e+00 |-1.114112e+00 |   0.15%
 169700 | 12189 | 22518k| 132.7 |2631M|-1.115768e+00 |-1.114112e+00 |   0.15%
 169800 | 12183 | 22524k| 132.6 |2631M|-1.115768e+00 |-1.114112e+00 |   0.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 169900 | 12175 | 22534k| 132.6 |2631M|-1.115767e+00 |-1.114112e+00 |   0.15%
 170000 | 12161 | 22544k| 132.6 |2631M|-1.115767e+00 |-1.114112e+00 |   0.15%
 170100 | 12157 | 22552k| 132.6 |2631M|-1.115765e+00 |-1.114112e+00 |   0.15%
 170200 | 12155 | 22564k| 132.6 |2631M|-1.115765e+00 |-1.114112e+00 |   0.15%
 170300 | 12135 | 22573k| 132.5 |2631M|-1.115765e+00 |-1.114112e+00 |   0.15%
 170400 | 12131 | 22583k| 132.5 |2631M|-1.115764e+00 |-1.114112e+00 |   0.15%
 170500 | 12139 | 22594k| 132.5 |2631M|-1.115762e+00 |-1.114112e+00 |   0.15%
 170600 | 12137 | 22603k| 132.5 |2631M|-1.115762e+00 |-1.114112e+00 |   0.15%
 170700 | 12125 | 22612k| 132.5 |2631M|-1.115760e+00 |-1.114112e+00 |   0.15%
 170800 | 12119 | 22624k| 132.5 |2631M|-1.115759e+00 |-1.114112e+00 |   0.15%
 170900 | 12099 | 22631k| 132.4 |2631M|-1.115757e+00 |-1.114112e+00 |   0.15%
 171000 | 12081 | 22639k| 132.4 |2631M|-1.115756e+00 |-1.114112e+00 |   0.15%
 171100 | 12063 | 22648k| 132.4 |2631M|-1.115755e+00 |-1.114112e+00 |   0.15%
 171200 | 12065 | 22657k| 132.3 |2631M|-1.115753e+00 |-1.114112e+00 |   0.15%
 171300 | 12055 | 22667k| 132.3 |2631M|-1.115752e+00 |-1.114112e+00 |   0.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 171400 | 12051 | 22676k| 132.3 |2631M|-1.115750e+00 |-1.114112e+00 |   0.15%
 171500 | 12023 | 22683k| 132.3 |2631M|-1.115748e+00 |-1.114112e+00 |   0.15%
 171600 | 12019 | 22689k| 132.2 |2631M|-1.115747e+00 |-1.114112e+00 |   0.15%
 171700 | 12003 | 22697k| 132.2 |2631M|-1.115746e+00 |-1.114112e+00 |   0.15%
 171800 | 12005 | 22706k| 132.2 |2631M|-1.115745e+00 |-1.114112e+00 |   0.15%
 171900 | 11999 | 22712k| 132.1 |2631M|-1.115745e+00 |-1.114112e+00 |   0.15%
 172000 | 11989 | 22719k| 132.1 |2631M|-1.115744e+00 |-1.114112e+00 |   0.15%
 172100 | 11985 | 22730k| 132.1 |2631M|-1.115741e+00 |-1.114112e+00 |   0.15%
 172200 | 11979 | 22739k| 132.0 |2631M|-1.115738e+00 |-1.114112e+00 |   0.15%
 172300 | 11987 | 22747k| 132.0 |2631M|-1.115737e+00 |-1.114112e+00 |   0.15%
 172400 | 11979 | 22755k| 132.0 |2631M|-1.115736e+00 |-1.114112e+00 |   0.15%
 172500 | 11973 | 22767k| 132.0 |2631M|-1.115735e+00 |-1.114112e+00 |   0.15%
 172600 | 11971 | 22779k| 132.0 |2631M|-1.115733e+00 |-1.114112e+00 |   0.15%
 172700 | 11959 | 22787k| 131.9 |2631M|-1.115730e+00 |-1.114112e+00 |   0.15%
 172800 | 11955 | 22797k| 131.9 |2631M|-1.115730e+00 |-1.114112e+00 |   0.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 172900 | 11957 | 22805k| 131.9 |2631M|-1.115730e+00 |-1.114112e+00 |   0.15%
 173000 | 11941 | 22814k| 131.9 |2631M|-1.115728e+00 |-1.114112e+00 |   0.15%
 173100 | 11929 | 22822k| 131.8 |2631M|-1.115727e+00 |-1.114112e+00 |   0.14%
 173200 | 11917 | 22830k| 131.8 |2631M|-1.115726e+00 |-1.114112e+00 |   0.14%
 173300 | 11913 | 22835k| 131.8 |2631M|-1.115724e+00 |-1.114112e+00 |   0.14%
 173400 | 11897 | 22843k| 131.7 |2631M|-1.115724e+00 |-1.114112e+00 |   0.14%
 173500 | 11899 | 22852k| 131.7 |2631M|-1.115723e+00 |-1.114112e+00 |   0.14%
 173600 | 11879 | 22859k| 131.7 |2631M|-1.115721e+00 |-1.114112e+00 |   0.14%
 173700 | 11859 | 22867k| 131.6 |2631M|-1.115720e+00 |-1.114112e+00 |   0.14%
 173800 | 11853 | 22875k| 131.6 |2631M|-1.115719e+00 |-1.114112e+00 |   0.14%
 173900 | 11847 | 22883k| 131.6 |2631M|-1.115719e+00 |-1.114112e+00 |   0.14%
 174000 | 11831 | 22895k| 131.6 |2631M|-1.115719e+00 |-1.114112e+00 |   0.14%
 174100 | 11819 | 22905k| 131.6 |2631M|-1.115718e+00 |-1.114112e+00 |   0.14%
 174200 | 11821 | 22915k| 131.5 |2631M|-1.115717e+00 |-1.114112e+00 |   0.14%
 174300 | 11809 | 22923k| 131.5 |2631M|-1.115715e+00 |-1.114112e+00 |   0.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 174400 | 11785 | 22929k| 131.5 |2631M|-1.115714e+00 |-1.114112e+00 |   0.14%
 174500 | 11783 | 22937k| 131.4 |2631M|-1.115713e+00 |-1.114112e+00 |   0.14%
 174600 | 11767 | 22945k| 131.4 |2631M|-1.115711e+00 |-1.114112e+00 |   0.14%
 174700 | 11753 | 22952k| 131.4 |2631M|-1.115711e+00 |-1.114112e+00 |   0.14%
 174800 | 11755 | 22961k| 131.3 |2631M|-1.115711e+00 |-1.114112e+00 |   0.14%
 174900 | 11761 | 22971k| 131.3 |2631M|-1.115710e+00 |-1.114112e+00 |   0.14%
 175000 | 11749 | 22979k| 131.3 |2631M|-1.115708e+00 |-1.114112e+00 |   0.14%
 175100 | 11751 | 22986k| 131.3 |2631M|-1.115708e+00 |-1.114112e+00 |   0.14%
 175200 | 11735 | 22993k| 131.2 |2631M|-1.115706e+00 |-1.114112e+00 |   0.14%
 175300 | 11729 | 23002k| 131.2 |2631M|-1.115706e+00 |-1.114112e+00 |   0.14%
 175400 | 11709 | 23009k| 131.2 |2631M|-1.115704e+00 |-1.114112e+00 |   0.14%
 175500 | 11719 | 23019k| 131.2 |2631M|-1.115703e+00 |-1.114112e+00 |   0.14%
 175600 | 11725 | 23025k| 131.1 |2631M|-1.115702e+00 |-1.114112e+00 |   0.14%
 175700 | 11707 | 23034k| 131.1 |2631M|-1.115700e+00 |-1.114112e+00 |   0.14%
 175800 | 11673 | 23042k| 131.1 |2631M|-1.115698e+00 |-1.114112e+00 |   0.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 175900 | 11669 | 23048k| 131.0 |2631M|-1.115697e+00 |-1.114112e+00 |   0.14%
 176000 | 11651 | 23054k| 131.0 |2631M|-1.115695e+00 |-1.114112e+00 |   0.14%
 176100 | 11633 | 23064k| 131.0 |2631M|-1.115694e+00 |-1.114112e+00 |   0.14%
 176200 | 11615 | 23071k| 130.9 |2631M|-1.115693e+00 |-1.114112e+00 |   0.14%
 176300 | 11593 | 23080k| 130.9 |2631M|-1.115690e+00 |-1.114112e+00 |   0.14%
 176400 | 11581 | 23088k| 130.9 |2631M|-1.115688e+00 |-1.114112e+00 |   0.14%
 176500 | 11587 | 23095k| 130.8 |2631M|-1.115688e+00 |-1.114112e+00 |   0.14%
 176600 | 11575 | 23102k| 130.8 |2631M|-1.115688e+00 |-1.114112e+00 |   0.14%
 176700 | 11565 | 23110k| 130.8 |2631M|-1.115687e+00 |-1.114112e+00 |   0.14%
 176800 | 11553 | 23118k| 130.8 |2631M|-1.115685e+00 |-1.114112e+00 |   0.14%
 176900 | 11535 | 23127k| 130.7 |2631M|-1.115683e+00 |-1.114112e+00 |   0.14%
 177000 | 11535 | 23135k| 130.7 |2631M|-1.115682e+00 |-1.114112e+00 |   0.14%
 177100 | 11517 | 23144k| 130.7 |2631M|-1.115681e+00 |-1.114112e+00 |   0.14%
 177200 | 11511 | 23155k| 130.7 |2631M|-1.115680e+00 |-1.114112e+00 |   0.14%
 177300 | 11497 | 23161k| 130.6 |2631M|-1.115679e+00 |-1.114112e+00 |   0.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 177400 | 11473 | 23168k| 130.6 |2631M|-1.115678e+00 |-1.114112e+00 |   0.14%
 177500 | 11459 | 23176k| 130.6 |2631M|-1.115676e+00 |-1.114112e+00 |   0.14%
 177600 | 11451 | 23185k| 130.5 |2631M|-1.115675e+00 |-1.114112e+00 |   0.14%
 177700 | 11455 | 23194k| 130.5 |2631M|-1.115672e+00 |-1.114112e+00 |   0.14%
 177800 | 11453 | 23202k| 130.5 |2631M|-1.115671e+00 |-1.114112e+00 |   0.14%
 177900 | 11441 | 23210k| 130.5 |2631M|-1.115670e+00 |-1.114112e+00 |   0.14%
 178000 | 11415 | 23218k| 130.4 |2631M|-1.115670e+00 |-1.114112e+00 |   0.14%
 178100 | 11413 | 23224k| 130.4 |2631M|-1.115669e+00 |-1.114112e+00 |   0.14%
 178200 | 11407 | 23234k| 130.4 |2631M|-1.115668e+00 |-1.114112e+00 |   0.14%
 178300 | 11405 | 23247k| 130.4 |2631M|-1.115667e+00 |-1.114112e+00 |   0.14%
 178400 | 11383 | 23255k| 130.3 |2631M|-1.115667e+00 |-1.114112e+00 |   0.14%
 178500 | 11375 | 23264k| 130.3 |2631M|-1.115666e+00 |-1.114112e+00 |   0.14%
 178600 | 11355 | 23269k| 130.3 |2631M|-1.115665e+00 |-1.114112e+00 |   0.14%
 178700 | 11325 | 23277k| 130.2 |2631M|-1.115664e+00 |-1.114112e+00 |   0.14%
 178800 | 11321 | 23284k| 130.2 |2631M|-1.115663e+00 |-1.114112e+00 |   0.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 178900 | 11323 | 23291k| 130.2 |2631M|-1.115660e+00 |-1.114112e+00 |   0.14%
 179000 | 11321 | 23301k| 130.2 |2631M|-1.115658e+00 |-1.114112e+00 |   0.14%
 179100 | 11323 | 23308k| 130.1 |2631M|-1.115657e+00 |-1.114112e+00 |   0.14%
 179200 | 11319 | 23313k| 130.1 |2631M|-1.115657e+00 |-1.114112e+00 |   0.14%
 179300 | 11329 | 23319k| 130.0 |2631M|-1.115656e+00 |-1.114112e+00 |   0.14%
 179400 | 11311 | 23324k| 130.0 |2631M|-1.115654e+00 |-1.114112e+00 |   0.14%
 179500 | 11295 | 23335k| 130.0 |2631M|-1.115654e+00 |-1.114112e+00 |   0.14%
 179600 | 11287 | 23343k| 130.0 |2631M|-1.115653e+00 |-1.114112e+00 |   0.14%
 179700 | 11289 | 23351k| 129.9 |2631M|-1.115650e+00 |-1.114112e+00 |   0.14%
 179800 | 11291 | 23358k| 129.9 |2631M|-1.115649e+00 |-1.114112e+00 |   0.14%
 179900 | 11283 | 23368k| 129.9 |2631M|-1.115646e+00 |-1.114112e+00 |   0.14%
 180000 | 11293 | 23380k| 129.9 |2631M|-1.115645e+00 |-1.114112e+00 |   0.14%
 180100 | 11275 | 23386k| 129.8 |2631M|-1.115644e+00 |-1.114112e+00 |   0.14%
 180200 | 11261 | 23392k| 129.8 |2631M|-1.115642e+00 |-1.114112e+00 |   0.14%
 180300 | 11255 | 23401k| 129.8 |2631M|-1.115642e+00 |-1.114112e+00 |   0.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 180400 | 11231 | 23410k| 129.8 |2631M|-1.115641e+00 |-1.114112e+00 |   0.14%
 180500 | 11221 | 23420k| 129.7 |2631M|-1.115639e+00 |-1.114112e+00 |   0.14%
 180600 | 11201 | 23429k| 129.7 |2631M|-1.115639e+00 |-1.114112e+00 |   0.14%
 180700 | 11185 | 23438k| 129.7 |2631M|-1.115637e+00 |-1.114112e+00 |   0.14%
 180800 | 11177 | 23444k| 129.7 |2631M|-1.115636e+00 |-1.114112e+00 |   0.14%
 180900 | 11175 | 23454k| 129.6 |2631M|-1.115635e+00 |-1.114112e+00 |   0.14%
 181000 | 11163 | 23462k| 129.6 |2631M|-1.115634e+00 |-1.114112e+00 |   0.14%
 181100 | 11145 | 23470k| 129.6 |2631M|-1.115633e+00 |-1.114112e+00 |   0.14%
 181200 | 11131 | 23479k| 129.6 |2631M|-1.115632e+00 |-1.114112e+00 |   0.14%
 181300 | 11123 | 23485k| 129.5 |2631M|-1.115631e+00 |-1.114112e+00 |   0.14%
 181400 | 11133 | 23493k| 129.5 |2631M|-1.115630e+00 |-1.114112e+00 |   0.14%
 181500 | 11123 | 23501k| 129.5 |2631M|-1.115629e+00 |-1.114112e+00 |   0.14%
 181600 | 11101 | 23506k| 129.4 |2631M|-1.115627e+00 |-1.114112e+00 |   0.14%
 181700 | 11067 | 23513k| 129.4 |2631M|-1.115627e+00 |-1.114112e+00 |   0.14%
 181800 | 11051 | 23522k| 129.4 |2631M|-1.115626e+00 |-1.114112e+00 |   0.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 181900 | 11047 | 23529k| 129.3 |2631M|-1.115625e+00 |-1.114112e+00 |   0.14%
 182000 | 11045 | 23541k| 129.3 |2631M|-1.115623e+00 |-1.114112e+00 |   0.14%
 182100 | 11045 | 23556k| 129.3 |2631M|-1.115621e+00 |-1.114112e+00 |   0.14%
 182200 | 11045 | 23562k| 129.3 |2631M|-1.115620e+00 |-1.114112e+00 |   0.14%
 182300 | 11043 | 23570k| 129.3 |2631M|-1.115620e+00 |-1.114112e+00 |   0.14%
 182400 | 11033 | 23576k| 129.2 |2631M|-1.115620e+00 |-1.114112e+00 |   0.14%
 182500 | 11031 | 23584k| 129.2 |2631M|-1.115618e+00 |-1.114112e+00 |   0.14%
 182600 | 11011 | 23593k| 129.2 |2631M|-1.115616e+00 |-1.114112e+00 |   0.13%
 182700 | 10981 | 23600k| 129.2 |2631M|-1.115615e+00 |-1.114112e+00 |   0.13%
 182800 | 10975 | 23608k| 129.1 |2631M|-1.115614e+00 |-1.114112e+00 |   0.13%
 182900 | 10955 | 23617k| 129.1 |2631M|-1.115612e+00 |-1.114112e+00 |   0.13%
 183000 | 10947 | 23625k| 129.1 |2631M|-1.115611e+00 |-1.114112e+00 |   0.13%
 183100 | 10927 | 23632k| 129.1 |2631M|-1.115610e+00 |-1.114112e+00 |   0.13%
 183200 | 10927 | 23641k| 129.0 |2631M|-1.115610e+00 |-1.114112e+00 |   0.13%
 183300 | 10915 | 23648k| 129.0 |2631M|-1.115607e+00 |-1.114112e+00 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 183400 | 10895 | 23654k| 129.0 |2631M|-1.115605e+00 |-1.114112e+00 |   0.13%
 183500 | 10891 | 23663k| 128.9 |2631M|-1.115605e+00 |-1.114112e+00 |   0.13%
 183600 | 10879 | 23669k| 128.9 |2631M|-1.115605e+00 |-1.114112e+00 |   0.13%
 183700 | 10857 | 23676k| 128.9 |2631M|-1.115604e+00 |-1.114112e+00 |   0.13%
 183800 | 10843 | 23682k| 128.8 |2631M|-1.115603e+00 |-1.114112e+00 |   0.13%
 183900 | 10827 | 23691k| 128.8 |2631M|-1.115602e+00 |-1.114112e+00 |   0.13%
 184000 | 10813 | 23699k| 128.8 |2631M|-1.115601e+00 |-1.114112e+00 |   0.13%
 184100 | 10805 | 23708k| 128.8 |2631M|-1.115601e+00 |-1.114112e+00 |   0.13%
 184200 | 10793 | 23714k| 128.7 |2631M|-1.115600e+00 |-1.114112e+00 |   0.13%
 184300 | 10785 | 23722k| 128.7 |2631M|-1.115599e+00 |-1.114112e+00 |   0.13%
 184400 | 10783 | 23730k| 128.7 |2631M|-1.115598e+00 |-1.114112e+00 |   0.13%
 184500 | 10783 | 23736k| 128.6 |2631M|-1.115598e+00 |-1.114112e+00 |   0.13%
 184600 | 10773 | 23744k| 128.6 |2631M|-1.115596e+00 |-1.114112e+00 |   0.13%
 184700 | 10769 | 23751k| 128.6 |2631M|-1.115594e+00 |-1.114112e+00 |   0.13%
 184800 | 10749 | 23757k| 128.5 |2746M|-1.115593e+00 |-1.114112e+00 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 184900 | 10737 | 23766k| 128.5 |2746M|-1.115593e+00 |-1.114112e+00 |   0.13%
 185000 | 10743 | 23775k| 128.5 |2746M|-1.115592e+00 |-1.114112e+00 |   0.13%
 185100 | 10721 | 23781k| 128.5 |2746M|-1.115590e+00 |-1.114112e+00 |   0.13%
 185200 | 10703 | 23788k| 128.4 |2746M|-1.115586e+00 |-1.114112e+00 |   0.13%
 185300 | 10683 | 23794k| 128.4 |2746M|-1.115585e+00 |-1.114112e+00 |   0.13%
 185400 | 10709 | 23801k| 128.4 |2746M|-1.115584e+00 |-1.114112e+00 |   0.13%
 185500 | 10697 | 23812k| 128.4 |2746M|-1.115584e+00 |-1.114112e+00 |   0.13%
 185600 | 10679 | 23821k| 128.3 |2746M|-1.115581e+00 |-1.114112e+00 |   0.13%
 185700 | 10675 | 23831k| 128.3 |2746M|-1.115580e+00 |-1.114112e+00 |   0.13%
 185800 | 10673 | 23840k| 128.3 |2746M|-1.115580e+00 |-1.114112e+00 |   0.13%
 185900 | 10655 | 23846k| 128.3 |2746M|-1.115579e+00 |-1.114112e+00 |   0.13%
 186000 | 10647 | 23853k| 128.2 |2746M|-1.115577e+00 |-1.114112e+00 |   0.13%
 186100 | 10643 | 23860k| 128.2 |2746M|-1.115576e+00 |-1.114112e+00 |   0.13%
 186200 | 10629 | 23869k| 128.2 |2746M|-1.115576e+00 |-1.114112e+00 |   0.13%
 186300 | 10619 | 23878k| 128.2 |2746M|-1.115576e+00 |-1.114112e+00 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 186400 | 10591 | 23885k| 128.1 |2746M|-1.115573e+00 |-1.114112e+00 |   0.13%
 186500 | 10585 | 23895k| 128.1 |2746M|-1.115573e+00 |-1.114112e+00 |   0.13%
 186600 | 10589 | 23902k| 128.1 |2746M|-1.115572e+00 |-1.114112e+00 |   0.13%
 186700 | 10601 | 23910k| 128.1 |2746M|-1.115570e+00 |-1.114112e+00 |   0.13%
 186800 | 10597 | 23918k| 128.0 |2746M|-1.115568e+00 |-1.114112e+00 |   0.13%
 186900 | 10585 | 23926k| 128.0 |2746M|-1.115568e+00 |-1.114112e+00 |   0.13%
 187000 | 10573 | 23934k| 128.0 |2746M|-1.115568e+00 |-1.114112e+00 |   0.13%
 187100 | 10565 | 23941k| 127.9 |2746M|-1.115567e+00 |-1.114112e+00 |   0.13%
 187200 | 10555 | 23949k| 127.9 |2746M|-1.115566e+00 |-1.114112e+00 |   0.13%
 187300 | 10543 | 23958k| 127.9 |2746M|-1.115566e+00 |-1.114112e+00 |   0.13%
 187400 | 10553 | 23966k| 127.9 |2746M|-1.115566e+00 |-1.114112e+00 |   0.13%
 187500 | 10527 | 23973k| 127.8 |2746M|-1.115566e+00 |-1.114112e+00 |   0.13%
 187600 | 10511 | 23981k| 127.8 |2746M|-1.115565e+00 |-1.114112e+00 |   0.13%
 187700 | 10493 | 23987k| 127.8 |2746M|-1.115563e+00 |-1.114112e+00 |   0.13%
 187800 | 10477 | 23996k| 127.8 |2746M|-1.115562e+00 |-1.114112e+00 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 187900 | 10487 | 24005k| 127.7 |2746M|-1.115559e+00 |-1.114112e+00 |   0.13%
 188000 | 10489 | 24010k| 127.7 |2746M|-1.115559e+00 |-1.114112e+00 |   0.13%
 188100 | 10481 | 24016k| 127.7 |2746M|-1.115559e+00 |-1.114112e+00 |   0.13%
 188200 | 10479 | 24026k| 127.7 |2746M|-1.115557e+00 |-1.114112e+00 |   0.13%
 188300 | 10471 | 24036k| 127.6 |2746M|-1.115555e+00 |-1.114112e+00 |   0.13%
 188400 | 10471 | 24041k| 127.6 |2746M|-1.115555e+00 |-1.114112e+00 |   0.13%
 188500 | 10453 | 24048k| 127.6 |2746M|-1.115554e+00 |-1.114112e+00 |   0.13%
 188600 | 10451 | 24052k| 127.5 |2746M|-1.115554e+00 |-1.114112e+00 |   0.13%
 188700 | 10429 | 24057k| 127.5 |2746M|-1.115553e+00 |-1.114112e+00 |   0.13%
 188800 | 10397 | 24066k| 127.5 |2746M|-1.115551e+00 |-1.114112e+00 |   0.13%
 188900 | 10375 | 24073k| 127.4 |2746M|-1.115550e+00 |-1.114112e+00 |   0.13%
 189000 | 10353 | 24080k| 127.4 |2746M|-1.115547e+00 |-1.114112e+00 |   0.13%
 189100 | 10349 | 24087k| 127.4 |2746M|-1.115547e+00 |-1.114112e+00 |   0.13%
 189200 | 10333 | 24095k| 127.3 |2746M|-1.115545e+00 |-1.114112e+00 |   0.13%
 189300 | 10325 | 24104k| 127.3 |2746M|-1.115545e+00 |-1.114112e+00 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 189400 | 10307 | 24112k| 127.3 |2746M|-1.115544e+00 |-1.114112e+00 |   0.13%
 189500 | 10291 | 24120k| 127.3 |2746M|-1.115543e+00 |-1.114112e+00 |   0.13%
 189600 | 10283 | 24130k| 127.3 |2746M|-1.115541e+00 |-1.114112e+00 |   0.13%
 189700 | 10249 | 24136k| 127.2 |2746M|-1.115539e+00 |-1.114112e+00 |   0.13%
 189800 | 10251 | 24145k| 127.2 |2746M|-1.115539e+00 |-1.114112e+00 |   0.13%
 189900 | 10237 | 24153k| 127.2 |2746M|-1.115537e+00 |-1.114112e+00 |   0.13%
 190000 | 10221 | 24160k| 127.2 |2746M|-1.115536e+00 |-1.114112e+00 |   0.13%
 190100 | 10221 | 24167k| 127.1 |2746M|-1.115534e+00 |-1.114112e+00 |   0.13%
 190200 | 10199 | 24174k| 127.1 |2746M|-1.115532e+00 |-1.114112e+00 |   0.13%
 190300 | 10199 | 24181k| 127.1 |2746M|-1.115530e+00 |-1.114112e+00 |   0.13%
 190400 | 10181 | 24188k| 127.0 |2746M|-1.115529e+00 |-1.114112e+00 |   0.13%
 190500 | 10189 | 24195k| 127.0 |2746M|-1.115529e+00 |-1.114112e+00 |   0.13%
 190600 | 10181 | 24200k| 127.0 |2746M|-1.115527e+00 |-1.114112e+00 |   0.13%
 190700 | 10167 | 24208k| 126.9 |2746M|-1.115526e+00 |-1.114112e+00 |   0.13%
 190800 | 10145 | 24216k| 126.9 |2746M|-1.115525e+00 |-1.114112e+00 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 190900 | 10147 | 24225k| 126.9 |2746M|-1.115523e+00 |-1.114112e+00 |   0.13%
 191000 | 10115 | 24230k| 126.9 |2746M|-1.115522e+00 |-1.114112e+00 |   0.13%
 191100 | 10121 | 24237k| 126.8 |2746M|-1.115522e+00 |-1.114112e+00 |   0.13%
 191200 | 10115 | 24246k| 126.8 |2746M|-1.115520e+00 |-1.114112e+00 |   0.13%
 191300 | 10095 | 24251k| 126.8 |2746M|-1.115520e+00 |-1.114112e+00 |   0.13%
 191400 | 10077 | 24259k| 126.7 |2746M|-1.115517e+00 |-1.114112e+00 |   0.13%
 191500 | 10053 | 24265k| 126.7 |2746M|-1.115515e+00 |-1.114112e+00 |   0.13%
 191600 | 10045 | 24275k| 126.7 |2746M|-1.115514e+00 |-1.114112e+00 |   0.13%
 191700 | 10035 | 24283k| 126.7 |2746M|-1.115512e+00 |-1.114112e+00 |   0.13%
 191800 | 10011 | 24290k| 126.6 |2746M|-1.115512e+00 |-1.114112e+00 |   0.13%
 191900 | 10001 | 24299k| 126.6 |2746M|-1.115511e+00 |-1.114112e+00 |   0.13%
 192000 |  9987 | 24306k| 126.6 |2746M|-1.115510e+00 |-1.114112e+00 |   0.13%
 192100 |  9987 | 24317k| 126.6 |2746M|-1.115510e+00 |-1.114112e+00 |   0.13%
 192200 |  9975 | 24322k| 126.5 |2746M|-1.115508e+00 |-1.114112e+00 |   0.13%
 192300 |  9945 | 24330k| 126.5 |2746M|-1.115507e+00 |-1.114112e+00 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 192400 |  9947 | 24337k| 126.5 |2746M|-1.115505e+00 |-1.114112e+00 |   0.12%
 192500 |  9925 | 24344k| 126.5 |2746M|-1.115503e+00 |-1.114112e+00 |   0.12%
 192600 |  9915 | 24354k| 126.4 |2746M|-1.115503e+00 |-1.114112e+00 |   0.12%
 192700 |  9911 | 24362k| 126.4 |2746M|-1.115502e+00 |-1.114112e+00 |   0.12%
