numerics/lpfeastol = 1e-07
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       2931 del vars, 3005 del conss, 0 add conss, 4766 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2933 del vars, 3005 del conss, 0 add conss, 4876 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2933 del vars, 3006 del conss, 8 add conss, 4876 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2933 del vars, 3006 del conss, 8 add conss, 4883 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 2933 del vars, 3006 del conss, 8 add conss, 4883 chg bounds, 0 chg sides, 0 chg coeffs, 111 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2933 deleted vars, 3006 deleted constraints, 8 added constraints, 4883 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 669 implications, 9 cliques
presolved problem has 210 variables (73 bin, 0 int, 0 impl, 137 cont) and 157 constraints
      7 constraints of type <soc>
    110 constraints of type <varbound>
     21 constraints of type <linear>
     19 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1223k| 24596 |  7156k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1223k| 24600 |  7156k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1223k| 24598 |  7157k|   5.9 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1223k| 24602 |  7157k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1223k| 24604 |  7157k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1223k| 24604 |  7157k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1223k| 24616 |  7157k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1223k| 24618 |  7157k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1223k| 24614 |  7157k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1223k| 24608 |  7158k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1224k| 24616 |  7158k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1224k| 24610 |  7158k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1224k| 24616 |  7158k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1224k| 24618 |  7158k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1224k| 24622 |  7158k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1224k| 24620 |  7158k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1224k| 24622 |  7159k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1224k| 24628 |  7159k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1224k| 24630 |  7159k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1224k| 24634 |  7159k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1225k| 24644 |  7159k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1225k| 24654 |  7159k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1225k| 24668 |  7159k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1225k| 24668 |  7159k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1225k| 24670 |  7159k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1225k| 24660 |  7160k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1225k| 24648 |  7160k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1225k| 24646 |  7160k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1225k| 24642 |  7160k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1225k| 24638 |  7160k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1226k| 24634 |  7160k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1226k| 24660 |  7160k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1226k| 24714 |  7160k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1226k| 24738 |  7161k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1226k| 24778 |  7161k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1226k| 24818 |  7161k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1226k| 24854 |  7161k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1226k| 24898 |  7161k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1226k| 24928 |  7161k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1226k| 24960 |  7161k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1227k| 24994 |  7161k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1227k| 25044 |  7162k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1227k| 25084 |  7162k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1227k| 25114 |  7162k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1227k| 25160 |  7162k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1227k| 25188 |  7162k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1227k| 25222 |  7162k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1227k| 25270 |  7162k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1227k| 25320 |  7163k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1227k| 25368 |  7163k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1228k| 25412 |  7163k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1228k| 25436 |  7163k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1228k| 25476 |  7163k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1228k| 25524 |  7163k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1228k| 25568 |  7163k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1228k| 25606 |  7163k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1228k| 25666 |  7164k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1228k| 25706 |  7164k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1228k| 25736 |  7164k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1228k| 25762 |  7164k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1229k| 25804 |  7164k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1229k| 25842 |  7164k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1229k| 25890 |  7164k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1229k| 25944 |  7165k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1229k| 25996 |  7165k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1229k| 26040 |  7165k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1229k| 26088 |  7165k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1229k| 26134 |  7165k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1229k| 26182 |  7165k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1229k| 26218 |  7165k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1230k| 26260 |  7165k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1230k| 26292 |  7166k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1230k| 26312 |  7166k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1230k| 26352 |  7166k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1230k| 26402 |  7166k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1230k| 26440 |  7166k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1230k| 26476 |  7166k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1230k| 26508 |  7166k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1230k| 26560 |  7166k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1230k| 26606 |  7166k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1231k| 26642 |  7167k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1231k| 26674 |  7167k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1231k| 26712 |  7167k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1231k| 26732 |  7167k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1231k| 26770 |  7167k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1231k| 26796 |  7167k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1231k| 26828 |  7167k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1231k| 26834 |  7167k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1231k| 26858 |  7168k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1231k| 26886 |  7168k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1232k| 26922 |  7168k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1232k| 26958 |  7168k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1232k| 26992 |  7168k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1232k| 27028 |  7168k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1232k| 27072 |  7168k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1232k| 27084 |  7169k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1232k| 27106 |  7169k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1232k| 27144 |  7169k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1232k| 27182 |  7169k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1232k| 27234 |  7169k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1233k| 27278 |  7169k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1233k| 27322 |  7169k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1233k| 27366 |  7169k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1233k| 27396 |  7170k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1233k| 27434 |  7170k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1233k| 27468 |  7170k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1233k| 27514 |  7170k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1233k| 27566 |  7170k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1233k| 27612 |  7170k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1233k| 27642 |  7170k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1234k| 27694 |  7170k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1234k| 27724 |  7170k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1234k| 27742 |  7171k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1234k| 27778 |  7171k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1234k| 27816 |  7171k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1234k| 27856 |  7171k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1234k| 27880 |  7171k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1234k| 27888 |  7171k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1234k| 27908 |  7171k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1234k| 27924 |  7171k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1235k| 27946 |  7172k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1235k| 27950 |  7172k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1235k| 27954 |  7172k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1235k| 27980 |  7172k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1235k| 28014 |  7172k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1235k| 28050 |  7172k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1235k| 28058 |  7172k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1235k| 28094 |  7172k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1235k| 28116 |  7173k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1235k| 28116 |  7173k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1236k| 28150 |  7173k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1236k| 28196 |  7173k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1236k| 28218 |  7173k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1236k| 28238 |  7173k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1236k| 28274 |  7173k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1236k| 28298 |  7174k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1236k| 28318 |  7174k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1236k| 28346 |  7174k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1236k| 28386 |  7174k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1236k| 28408 |  7174k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1237k| 28450 |  7174k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1237k| 28482 |  7174k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1237k| 28508 |  7174k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1237k| 28534 |  7174k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1237k| 28562 |  7175k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1237k| 28594 |  7175k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1237k| 28604 |  7175k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1237k| 28644 |  7175k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1237k| 28670 |  7175k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1237k| 28716 |  7175k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1238k| 28736 |  7175k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1238k| 28780 |  7176k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1238k| 28802 |  7176k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1238k| 28828 |  7176k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1238k| 28874 |  7176k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1238k| 28910 |  7176k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1238k| 28946 |  7176k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1238k| 28984 |  7176k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1238k| 29026 |  7176k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1238k| 29052 |  7177k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1239k| 29082 |  7177k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1239k| 29122 |  7177k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1239k| 29160 |  7177k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1239k| 29196 |  7177k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1239k| 29238 |  7177k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1239k| 29252 |  7177k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1239k| 29288 |  7177k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1239k| 29314 |  7178k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1239k| 29346 |  7178k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1239k| 29390 |  7178k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1240k| 29420 |  7178k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1240k| 29442 |  7178k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1240k| 29450 |  7178k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1240k| 29478 |  7178k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1240k| 29490 |  7178k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1240k| 29500 |  7179k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1240k| 29504 |  7179k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1240k| 29508 |  7179k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1240k| 29504 |  7179k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1240k| 29520 |  7179k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1241k| 29522 |  7179k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1241k| 29516 |  7179k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1241k| 29534 |  7179k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1241k| 29526 |  7180k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1241k| 29556 |  7180k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1241k| 29580 |  7180k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1241k| 29584 |  7180k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1241k| 29596 |  7180k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1241k| 29624 |  7180k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1241k| 29646 |  7180k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1242k| 29678 |  7181k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1242k| 29702 |  7181k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1242k| 29734 |  7181k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1242k| 29760 |  7181k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1242k| 29796 |  7181k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1242k| 29814 |  7181k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1242k| 29834 |  7181k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1242k| 29830 |  7181k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1242k| 29846 |  7182k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1242k| 29862 |  7182k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1243k| 29872 |  7182k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1243k| 29886 |  7182k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1243k| 29912 |  7182k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1243k| 29942 |  7182k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1243k| 29946 |  7182k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1243k| 29968 |  7182k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1243k| 30008 |  7183k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1243k| 30034 |  7183k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1243k| 30074 |  7183k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1243k| 30098 |  7183k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1244k| 30122 |  7183k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1244k| 30158 |  7183k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1244k| 30170 |  7183k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1244k| 30186 |  7183k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1244k| 30218 |  7184k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1244k| 30248 |  7184k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1244k| 30264 |  7184k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1244k| 30278 |  7184k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1244k| 30296 |  7184k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1244k| 30310 |  7184k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1245k| 30332 |  7184k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1245k| 30346 |  7185k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1245k| 30390 |  7185k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1245k| 30406 |  7185k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1245k| 30424 |  7185k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1245k| 30462 |  7185k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1245k| 30488 |  7185k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1245k| 30518 |  7185k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1245k| 30536 |  7185k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1245k| 30568 |  7186k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1246k| 30594 |  7186k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1246k| 30614 |  7186k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1246k| 30634 |  7186k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1246k| 30628 |  7186k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1246k| 30642 |  7186k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1246k| 30666 |  7186k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1246k| 30684 |  7186k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1246k| 30714 |  7187k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1246k| 30730 |  7187k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1246k| 30740 |  7187k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1247k| 30802 |  7187k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1247k| 30832 |  7187k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1247k| 30868 |  7187k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1247k| 30886 |  7187k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1247k| 30910 |  7187k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
   1247k| 30932 |  7188k|   5.8 | 726M|-2.558900e+04 |-2.558400e+04 |   0.02%
