numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 47 upgd conss, 0 impls, 23 clqs
(round 4, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 264 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 93 implications, 44 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 613600 | 27423 |  1880k|   3.1 | 297M| 6.220722e+05 | 6.225127e+05 |   0.07%
 613700 | 27421 |  1881k|   3.1 | 297M| 6.220722e+05 | 6.225127e+05 |   0.07%
 613800 | 27413 |  1881k|   3.1 | 297M| 6.220722e+05 | 6.225127e+05 |   0.07%
 613900 | 27411 |  1881k|   3.1 | 297M| 6.220722e+05 | 6.225127e+05 |   0.07%
 614000 | 27397 |  1881k|   3.1 | 297M| 6.220722e+05 | 6.225127e+05 |   0.07%
 614100 | 27391 |  1882k|   3.1 | 297M| 6.220723e+05 | 6.225127e+05 |   0.07%
 614200 | 27389 |  1882k|   3.1 | 297M| 6.220723e+05 | 6.225127e+05 |   0.07%
 614300 | 27373 |  1882k|   3.1 | 297M| 6.220724e+05 | 6.225127e+05 |   0.07%
 614400 | 27367 |  1883k|   3.1 | 297M| 6.220725e+05 | 6.225127e+05 |   0.07%
 614500 | 27365 |  1883k|   3.1 | 297M| 6.220725e+05 | 6.225127e+05 |   0.07%
 614600 | 27363 |  1883k|   3.1 | 297M| 6.220725e+05 | 6.225127e+05 |   0.07%
 614700 | 27365 |  1884k|   3.1 | 297M| 6.220726e+05 | 6.225127e+05 |   0.07%
 614800 | 27359 |  1884k|   3.1 | 297M| 6.220726e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 614900 | 27359 |  1884k|   3.1 | 297M| 6.220727e+05 | 6.225127e+05 |   0.07%
 615000 | 27357 |  1884k|   3.1 | 297M| 6.220728e+05 | 6.225127e+05 |   0.07%
 615100 | 27351 |  1885k|   3.1 | 297M| 6.220728e+05 | 6.225127e+05 |   0.07%
 615200 | 27335 |  1885k|   3.1 | 297M| 6.220728e+05 | 6.225127e+05 |   0.07%
 615300 | 27331 |  1885k|   3.1 | 297M| 6.220730e+05 | 6.225127e+05 |   0.07%
 615400 | 27321 |  1885k|   3.1 | 297M| 6.220730e+05 | 6.225127e+05 |   0.07%
 615500 | 27317 |  1886k|   3.1 | 297M| 6.220731e+05 | 6.225127e+05 |   0.07%
 615600 | 27309 |  1886k|   3.1 | 297M| 6.220731e+05 | 6.225127e+05 |   0.07%
 615700 | 27307 |  1886k|   3.1 | 297M| 6.220731e+05 | 6.225127e+05 |   0.07%
 615800 | 27293 |  1886k|   3.1 | 297M| 6.220732e+05 | 6.225127e+05 |   0.07%
 615900 | 27289 |  1887k|   3.1 | 297M| 6.220732e+05 | 6.225127e+05 |   0.07%
 616000 | 27285 |  1887k|   3.1 | 297M| 6.220733e+05 | 6.225127e+05 |   0.07%
 616100 | 27275 |  1887k|   3.1 | 297M| 6.220733e+05 | 6.225127e+05 |   0.07%
 616200 | 27263 |  1888k|   3.1 | 297M| 6.220734e+05 | 6.225127e+05 |   0.07%
 616300 | 27269 |  1888k|   3.1 | 297M| 6.220734e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 616400 | 27269 |  1888k|   3.1 | 297M| 6.220734e+05 | 6.225127e+05 |   0.07%
 616500 | 27261 |  1888k|   3.1 | 297M| 6.220735e+05 | 6.225127e+05 |   0.07%
 616600 | 27245 |  1889k|   3.1 | 297M| 6.220735e+05 | 6.225127e+05 |   0.07%
 616700 | 27243 |  1889k|   3.1 | 297M| 6.220735e+05 | 6.225127e+05 |   0.07%
 616800 | 27245 |  1889k|   3.1 | 297M| 6.220735e+05 | 6.225127e+05 |   0.07%
 616900 | 27225 |  1890k|   3.1 | 297M| 6.220736e+05 | 6.225127e+05 |   0.07%
 617000 | 27219 |  1890k|   3.1 | 297M| 6.220736e+05 | 6.225127e+05 |   0.07%
 617100 | 27213 |  1890k|   3.1 | 297M| 6.220737e+05 | 6.225127e+05 |   0.07%
 617200 | 27219 |  1890k|   3.1 | 297M| 6.220737e+05 | 6.225127e+05 |   0.07%
 617300 | 27205 |  1891k|   3.1 | 297M| 6.220738e+05 | 6.225127e+05 |   0.07%
 617400 | 27191 |  1891k|   3.1 | 297M| 6.220738e+05 | 6.225127e+05 |   0.07%
 617500 | 27183 |  1891k|   3.1 | 297M| 6.220739e+05 | 6.225127e+05 |   0.07%
 617600 | 27175 |  1892k|   3.1 | 297M| 6.220739e+05 | 6.225127e+05 |   0.07%
 617700 | 27173 |  1892k|   3.1 | 297M| 6.220740e+05 | 6.225127e+05 |   0.07%
 617800 | 27179 |  1892k|   3.1 | 297M| 6.220741e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 617900 | 27177 |  1892k|   3.1 | 297M| 6.220742e+05 | 6.225127e+05 |   0.07%
 618000 | 27171 |  1893k|   3.1 | 297M| 6.220743e+05 | 6.225127e+05 |   0.07%
 618100 | 27173 |  1893k|   3.1 | 297M| 6.220743e+05 | 6.225127e+05 |   0.07%
 618200 | 27157 |  1893k|   3.1 | 297M| 6.220743e+05 | 6.225127e+05 |   0.07%
 618300 | 27149 |  1893k|   3.1 | 297M| 6.220744e+05 | 6.225127e+05 |   0.07%
 618400 | 27143 |  1894k|   3.1 | 297M| 6.220744e+05 | 6.225127e+05 |   0.07%
 618500 | 27145 |  1894k|   3.1 | 297M| 6.220745e+05 | 6.225127e+05 |   0.07%
 618600 | 27137 |  1894k|   3.1 | 297M| 6.220745e+05 | 6.225127e+05 |   0.07%
 618700 | 27149 |  1895k|   3.1 | 297M| 6.220745e+05 | 6.225127e+05 |   0.07%
 618800 | 27137 |  1895k|   3.1 | 297M| 6.220746e+05 | 6.225127e+05 |   0.07%
 618900 | 27131 |  1895k|   3.1 | 297M| 6.220746e+05 | 6.225127e+05 |   0.07%
 619000 | 27107 |  1895k|   3.1 | 297M| 6.220747e+05 | 6.225127e+05 |   0.07%
 619100 | 27101 |  1896k|   3.1 | 297M| 6.220747e+05 | 6.225127e+05 |   0.07%
 619200 | 27099 |  1896k|   3.1 | 297M| 6.220749e+05 | 6.225127e+05 |   0.07%
 619300 | 27089 |  1896k|   3.1 | 297M| 6.220749e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 619400 | 27091 |  1896k|   3.1 | 297M| 6.220749e+05 | 6.225127e+05 |   0.07%
 619500 | 27081 |  1897k|   3.1 | 297M| 6.220750e+05 | 6.225127e+05 |   0.07%
 619600 | 27083 |  1897k|   3.1 | 297M| 6.220751e+05 | 6.225127e+05 |   0.07%
 619700 | 27069 |  1897k|   3.1 | 297M| 6.220751e+05 | 6.225127e+05 |   0.07%
 619800 | 27069 |  1898k|   3.1 | 297M| 6.220752e+05 | 6.225127e+05 |   0.07%
 619900 | 27057 |  1898k|   3.1 | 297M| 6.220752e+05 | 6.225127e+05 |   0.07%
 620000 | 27057 |  1898k|   3.1 | 297M| 6.220753e+05 | 6.225127e+05 |   0.07%
 620100 | 27043 |  1898k|   3.1 | 297M| 6.220753e+05 | 6.225127e+05 |   0.07%
 620200 | 27023 |  1899k|   3.1 | 297M| 6.220753e+05 | 6.225127e+05 |   0.07%
 620300 | 27017 |  1899k|   3.1 | 297M| 6.220753e+05 | 6.225127e+05 |   0.07%
 620400 | 27003 |  1899k|   3.1 | 297M| 6.220754e+05 | 6.225127e+05 |   0.07%
 620500 | 26995 |  1899k|   3.1 | 297M| 6.220754e+05 | 6.225127e+05 |   0.07%
 620600 | 26995 |  1900k|   3.1 | 297M| 6.220754e+05 | 6.225127e+05 |   0.07%
 620700 | 26991 |  1900k|   3.1 | 297M| 6.220754e+05 | 6.225127e+05 |   0.07%
 620800 | 26975 |  1900k|   3.1 | 297M| 6.220755e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 620900 | 26963 |  1901k|   3.1 | 297M| 6.220756e+05 | 6.225127e+05 |   0.07%
 621000 | 26959 |  1901k|   3.1 | 297M| 6.220756e+05 | 6.225127e+05 |   0.07%
 621100 | 26955 |  1901k|   3.1 | 297M| 6.220757e+05 | 6.225127e+05 |   0.07%
 621200 | 26945 |  1901k|   3.1 | 297M| 6.220758e+05 | 6.225127e+05 |   0.07%
 621300 | 26941 |  1902k|   3.1 | 297M| 6.220758e+05 | 6.225127e+05 |   0.07%
 621400 | 26919 |  1902k|   3.1 | 297M| 6.220759e+05 | 6.225127e+05 |   0.07%
 621500 | 26911 |  1902k|   3.1 | 297M| 6.220759e+05 | 6.225127e+05 |   0.07%
 621600 | 26909 |  1903k|   3.1 | 297M| 6.220760e+05 | 6.225127e+05 |   0.07%
 621700 | 26901 |  1903k|   3.1 | 297M| 6.220761e+05 | 6.225127e+05 |   0.07%
 621800 | 26899 |  1903k|   3.1 | 297M| 6.220761e+05 | 6.225127e+05 |   0.07%
 621900 | 26893 |  1903k|   3.1 | 297M| 6.220762e+05 | 6.225127e+05 |   0.07%
 622000 | 26889 |  1904k|   3.1 | 297M| 6.220763e+05 | 6.225127e+05 |   0.07%
 622100 | 26885 |  1904k|   3.1 | 297M| 6.220763e+05 | 6.225127e+05 |   0.07%
 622200 | 26873 |  1904k|   3.1 | 297M| 6.220764e+05 | 6.225127e+05 |   0.07%
 622300 | 26875 |  1905k|   3.1 | 297M| 6.220764e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 622400 | 26859 |  1905k|   3.1 | 297M| 6.220766e+05 | 6.225127e+05 |   0.07%
 622500 | 26845 |  1905k|   3.1 | 297M| 6.220766e+05 | 6.225127e+05 |   0.07%
 622600 | 26827 |  1905k|   3.1 | 297M| 6.220766e+05 | 6.225127e+05 |   0.07%
 622700 | 26809 |  1906k|   3.1 | 297M| 6.220767e+05 | 6.225127e+05 |   0.07%
 622800 | 26795 |  1906k|   3.1 | 297M| 6.220767e+05 | 6.225127e+05 |   0.07%
 622900 | 26787 |  1906k|   3.1 | 297M| 6.220768e+05 | 6.225127e+05 |   0.07%
 623000 | 26787 |  1906k|   3.1 | 297M| 6.220769e+05 | 6.225127e+05 |   0.07%
 623100 | 26787 |  1907k|   3.1 | 297M| 6.220770e+05 | 6.225127e+05 |   0.07%
 623200 | 26775 |  1907k|   3.1 | 297M| 6.220770e+05 | 6.225127e+05 |   0.07%
 623300 | 26755 |  1907k|   3.1 | 297M| 6.220770e+05 | 6.225127e+05 |   0.07%
 623400 | 26749 |  1907k|   3.1 | 297M| 6.220770e+05 | 6.225127e+05 |   0.07%
 623500 | 26747 |  1908k|   3.1 | 297M| 6.220771e+05 | 6.225127e+05 |   0.07%
 623600 | 26735 |  1908k|   3.1 | 297M| 6.220771e+05 | 6.225127e+05 |   0.07%
 623700 | 26735 |  1908k|   3.1 | 297M| 6.220773e+05 | 6.225127e+05 |   0.07%
 623800 | 26721 |  1909k|   3.1 | 297M| 6.220773e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 623900 | 26707 |  1909k|   3.1 | 297M| 6.220774e+05 | 6.225127e+05 |   0.07%
 624000 | 26699 |  1909k|   3.1 | 297M| 6.220774e+05 | 6.225127e+05 |   0.07%
 624100 | 26679 |  1909k|   3.1 | 297M| 6.220775e+05 | 6.225127e+05 |   0.07%
 624200 | 26663 |  1910k|   3.1 | 297M| 6.220775e+05 | 6.225127e+05 |   0.07%
 624300 | 26665 |  1910k|   3.1 | 297M| 6.220776e+05 | 6.225127e+05 |   0.07%
 624400 | 26661 |  1910k|   3.1 | 297M| 6.220777e+05 | 6.225127e+05 |   0.07%
 624500 | 26651 |  1911k|   3.1 | 297M| 6.220777e+05 | 6.225127e+05 |   0.07%
 624600 | 26659 |  1911k|   3.1 | 297M| 6.220778e+05 | 6.225127e+05 |   0.07%
 624700 | 26637 |  1911k|   3.1 | 297M| 6.220780e+05 | 6.225127e+05 |   0.07%
 624800 | 26627 |  1911k|   3.1 | 297M| 6.220781e+05 | 6.225127e+05 |   0.07%
 624900 | 26619 |  1912k|   3.1 | 297M| 6.220781e+05 | 6.225127e+05 |   0.07%
 625000 | 26617 |  1912k|   3.1 | 297M| 6.220781e+05 | 6.225127e+05 |   0.07%
 625100 | 26617 |  1912k|   3.1 | 297M| 6.220781e+05 | 6.225127e+05 |   0.07%
 625200 | 26607 |  1912k|   3.1 | 297M| 6.220782e+05 | 6.225127e+05 |   0.07%
 625300 | 26585 |  1913k|   3.1 | 297M| 6.220782e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 625400 | 26571 |  1913k|   3.1 | 297M| 6.220783e+05 | 6.225127e+05 |   0.07%
 625500 | 26559 |  1913k|   3.1 | 297M| 6.220784e+05 | 6.225127e+05 |   0.07%
 625600 | 26541 |  1913k|   3.1 | 297M| 6.220784e+05 | 6.225127e+05 |   0.07%
 625700 | 26527 |  1914k|   3.1 | 297M| 6.220784e+05 | 6.225127e+05 |   0.07%
 625800 | 26523 |  1914k|   3.1 | 297M| 6.220785e+05 | 6.225127e+05 |   0.07%
 625900 | 26517 |  1914k|   3.1 | 297M| 6.220785e+05 | 6.225127e+05 |   0.07%
 626000 | 26507 |  1914k|   3.1 | 297M| 6.220785e+05 | 6.225127e+05 |   0.07%
 626100 | 26495 |  1915k|   3.1 | 297M| 6.220786e+05 | 6.225127e+05 |   0.07%
 626200 | 26487 |  1915k|   3.1 | 297M| 6.220787e+05 | 6.225127e+05 |   0.07%
 626300 | 26469 |  1915k|   3.1 | 297M| 6.220787e+05 | 6.225127e+05 |   0.07%
 626400 | 26457 |  1916k|   3.1 | 297M| 6.220787e+05 | 6.225127e+05 |   0.07%
 626500 | 26435 |  1916k|   3.1 | 297M| 6.220788e+05 | 6.225127e+05 |   0.07%
 626600 | 26425 |  1916k|   3.1 | 297M| 6.220789e+05 | 6.225127e+05 |   0.07%
 626700 | 26413 |  1916k|   3.1 | 297M| 6.220790e+05 | 6.225127e+05 |   0.07%
 626800 | 26409 |  1917k|   3.1 | 297M| 6.220790e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 626900 | 26409 |  1917k|   3.1 | 297M| 6.220791e+05 | 6.225127e+05 |   0.07%
 627000 | 26395 |  1917k|   3.1 | 297M| 6.220791e+05 | 6.225127e+05 |   0.07%
 627100 | 26387 |  1917k|   3.1 | 297M| 6.220792e+05 | 6.225127e+05 |   0.07%
 627200 | 26375 |  1918k|   3.1 | 297M| 6.220793e+05 | 6.225127e+05 |   0.07%
 627300 | 26367 |  1918k|   3.1 | 297M| 6.220794e+05 | 6.225127e+05 |   0.07%
 627400 | 26367 |  1918k|   3.1 | 297M| 6.220796e+05 | 6.225127e+05 |   0.07%
 627500 | 26367 |  1918k|   3.1 | 297M| 6.220796e+05 | 6.225127e+05 |   0.07%
 627600 | 26359 |  1919k|   3.1 | 297M| 6.220797e+05 | 6.225127e+05 |   0.07%
 627700 | 26357 |  1919k|   3.1 | 297M| 6.220797e+05 | 6.225127e+05 |   0.07%
 627800 | 26345 |  1919k|   3.1 | 297M| 6.220798e+05 | 6.225127e+05 |   0.07%
 627900 | 26341 |  1919k|   3.1 | 297M| 6.220799e+05 | 6.225127e+05 |   0.07%
 628000 | 26329 |  1920k|   3.1 | 297M| 6.220799e+05 | 6.225127e+05 |   0.07%
 628100 | 26323 |  1920k|   3.1 | 297M| 6.220799e+05 | 6.225127e+05 |   0.07%
 628200 | 26323 |  1920k|   3.1 | 297M| 6.220800e+05 | 6.225127e+05 |   0.07%
 628300 | 26321 |  1921k|   3.1 | 297M| 6.220800e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 628400 | 26307 |  1921k|   3.1 | 297M| 6.220800e+05 | 6.225127e+05 |   0.07%
 628500 | 26295 |  1921k|   3.1 | 297M| 6.220801e+05 | 6.225127e+05 |   0.07%
 628600 | 26295 |  1921k|   3.1 | 297M| 6.220801e+05 | 6.225127e+05 |   0.07%
 628700 | 26279 |  1922k|   3.1 | 297M| 6.220801e+05 | 6.225127e+05 |   0.07%
 628800 | 26265 |  1922k|   3.1 | 297M| 6.220802e+05 | 6.225127e+05 |   0.07%
 628900 | 26259 |  1922k|   3.1 | 297M| 6.220802e+05 | 6.225127e+05 |   0.07%
 629000 | 26257 |  1922k|   3.1 | 297M| 6.220803e+05 | 6.225127e+05 |   0.07%
 629100 | 26245 |  1923k|   3.1 | 297M| 6.220804e+05 | 6.225127e+05 |   0.07%
 629200 | 26247 |  1923k|   3.1 | 297M| 6.220804e+05 | 6.225127e+05 |   0.07%
 629300 | 26239 |  1923k|   3.1 | 297M| 6.220805e+05 | 6.225127e+05 |   0.07%
 629400 | 26225 |  1923k|   3.1 | 297M| 6.220805e+05 | 6.225127e+05 |   0.07%
 629500 | 26215 |  1924k|   3.1 | 297M| 6.220806e+05 | 6.225127e+05 |   0.07%
 629600 | 26211 |  1924k|   3.1 | 297M| 6.220806e+05 | 6.225127e+05 |   0.07%
 629700 | 26201 |  1924k|   3.1 | 297M| 6.220806e+05 | 6.225127e+05 |   0.07%
 629800 | 26199 |  1924k|   3.1 | 297M| 6.220807e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 629900 | 26195 |  1925k|   3.1 | 297M| 6.220807e+05 | 6.225127e+05 |   0.07%
 630000 | 26193 |  1925k|   3.1 | 297M| 6.220807e+05 | 6.225127e+05 |   0.07%
 630100 | 26183 |  1925k|   3.1 | 297M| 6.220807e+05 | 6.225127e+05 |   0.07%
 630200 | 26179 |  1926k|   3.1 | 297M| 6.220808e+05 | 6.225127e+05 |   0.07%
 630300 | 26173 |  1926k|   3.1 | 297M| 6.220809e+05 | 6.225127e+05 |   0.07%
 630400 | 26167 |  1926k|   3.1 | 297M| 6.220809e+05 | 6.225127e+05 |   0.07%
 630500 | 26177 |  1926k|   3.1 | 297M| 6.220810e+05 | 6.225127e+05 |   0.07%
 630600 | 26173 |  1927k|   3.1 | 297M| 6.220810e+05 | 6.225127e+05 |   0.07%
 630700 | 26157 |  1927k|   3.1 | 297M| 6.220811e+05 | 6.225127e+05 |   0.07%
 630800 | 26143 |  1927k|   3.1 | 297M| 6.220811e+05 | 6.225127e+05 |   0.07%
 630900 | 26139 |  1927k|   3.1 | 297M| 6.220812e+05 | 6.225127e+05 |   0.07%
 631000 | 26135 |  1928k|   3.1 | 297M| 6.220812e+05 | 6.225127e+05 |   0.07%
 631100 | 26123 |  1928k|   3.1 | 297M| 6.220813e+05 | 6.225127e+05 |   0.07%
 631200 | 26117 |  1928k|   3.1 | 297M| 6.220813e+05 | 6.225127e+05 |   0.07%
 631300 | 26107 |  1928k|   3.1 | 297M| 6.220813e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 631400 | 26091 |  1929k|   3.1 | 297M| 6.220814e+05 | 6.225127e+05 |   0.07%
 631500 | 26099 |  1929k|   3.1 | 297M| 6.220815e+05 | 6.225127e+05 |   0.07%
 631600 | 26087 |  1929k|   3.1 | 297M| 6.220815e+05 | 6.225127e+05 |   0.07%
 631700 | 26073 |  1930k|   3.1 | 297M| 6.220815e+05 | 6.225127e+05 |   0.07%
 631800 | 26063 |  1930k|   3.1 | 297M| 6.220815e+05 | 6.225127e+05 |   0.07%
 631900 | 26059 |  1930k|   3.1 | 297M| 6.220815e+05 | 6.225127e+05 |   0.07%
 632000 | 26051 |  1930k|   3.1 | 297M| 6.220815e+05 | 6.225127e+05 |   0.07%
 632100 | 26045 |  1931k|   3.1 | 297M| 6.220815e+05 | 6.225127e+05 |   0.07%
 632200 | 26041 |  1931k|   3.1 | 297M| 6.220817e+05 | 6.225127e+05 |   0.07%
 632300 | 26031 |  1931k|   3.1 | 297M| 6.220817e+05 | 6.225127e+05 |   0.07%
 632400 | 26021 |  1931k|   3.1 | 297M| 6.220817e+05 | 6.225127e+05 |   0.07%
 632500 | 26001 |  1932k|   3.1 | 297M| 6.220818e+05 | 6.225127e+05 |   0.07%
 632600 | 25985 |  1932k|   3.1 | 297M| 6.220819e+05 | 6.225127e+05 |   0.07%
 632700 | 25993 |  1932k|   3.1 | 297M| 6.220819e+05 | 6.225127e+05 |   0.07%
 632800 | 25991 |  1932k|   3.1 | 297M| 6.220820e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 632900 | 25969 |  1933k|   3.1 | 297M| 6.220820e+05 | 6.225127e+05 |   0.07%
 633000 | 25963 |  1933k|   3.1 | 297M| 6.220820e+05 | 6.225127e+05 |   0.07%
 633100 | 25955 |  1933k|   3.1 | 297M| 6.220821e+05 | 6.225127e+05 |   0.07%
 633200 | 25961 |  1934k|   3.1 | 297M| 6.220821e+05 | 6.225127e+05 |   0.07%
 633300 | 25951 |  1934k|   3.1 | 297M| 6.220821e+05 | 6.225127e+05 |   0.07%
 633400 | 25945 |  1934k|   3.1 | 297M| 6.220822e+05 | 6.225127e+05 |   0.07%
 633500 | 25933 |  1934k|   3.1 | 297M| 6.220822e+05 | 6.225127e+05 |   0.07%
 633600 | 25929 |  1935k|   3.1 | 297M| 6.220822e+05 | 6.225127e+05 |   0.07%
 633700 | 25925 |  1935k|   3.1 | 297M| 6.220822e+05 | 6.225127e+05 |   0.07%
 633800 | 25925 |  1935k|   3.1 | 297M| 6.220822e+05 | 6.225127e+05 |   0.07%
 633900 | 25915 |  1935k|   3.1 | 297M| 6.220822e+05 | 6.225127e+05 |   0.07%
 634000 | 25911 |  1936k|   3.1 | 297M| 6.220822e+05 | 6.225127e+05 |   0.07%
 634100 | 25901 |  1936k|   3.1 | 297M| 6.220822e+05 | 6.225127e+05 |   0.07%
 634200 | 25889 |  1936k|   3.1 | 297M| 6.220822e+05 | 6.225127e+05 |   0.07%
 634300 | 25885 |  1937k|   3.1 | 297M| 6.220823e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 634400 | 25885 |  1937k|   3.1 | 297M| 6.220823e+05 | 6.225127e+05 |   0.07%
 634500 | 25869 |  1937k|   3.1 | 297M| 6.220823e+05 | 6.225127e+05 |   0.07%
 634600 | 25871 |  1937k|   3.1 | 297M| 6.220824e+05 | 6.225127e+05 |   0.07%
 634700 | 25879 |  1938k|   3.1 | 297M| 6.220825e+05 | 6.225127e+05 |   0.07%
 634800 | 25873 |  1938k|   3.1 | 297M| 6.220825e+05 | 6.225127e+05 |   0.07%
 634900 | 25871 |  1938k|   3.1 | 297M| 6.220826e+05 | 6.225127e+05 |   0.07%
 635000 | 25853 |  1939k|   3.1 | 297M| 6.220826e+05 | 6.225127e+05 |   0.07%
 635100 | 25843 |  1939k|   3.1 | 297M| 6.220826e+05 | 6.225127e+05 |   0.07%
 635200 | 25829 |  1939k|   3.1 | 297M| 6.220827e+05 | 6.225127e+05 |   0.07%
 635300 | 25829 |  1939k|   3.1 | 297M| 6.220828e+05 | 6.225127e+05 |   0.07%
 635400 | 25823 |  1940k|   3.1 | 297M| 6.220828e+05 | 6.225127e+05 |   0.07%
 635500 | 25819 |  1940k|   3.1 | 297M| 6.220829e+05 | 6.225127e+05 |   0.07%
 635600 | 25815 |  1940k|   3.1 | 297M| 6.220830e+05 | 6.225127e+05 |   0.07%
 635700 | 25803 |  1940k|   3.1 | 297M| 6.220830e+05 | 6.225127e+05 |   0.07%
 635800 | 25795 |  1941k|   3.1 | 297M| 6.220830e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 635900 | 25777 |  1941k|   3.1 | 297M| 6.220830e+05 | 6.225127e+05 |   0.07%
 636000 | 25775 |  1941k|   3.1 | 297M| 6.220831e+05 | 6.225127e+05 |   0.07%
 636100 | 25771 |  1941k|   3.1 | 297M| 6.220832e+05 | 6.225127e+05 |   0.07%
 636200 | 25765 |  1942k|   3.1 | 297M| 6.220832e+05 | 6.225127e+05 |   0.07%
 636300 | 25757 |  1942k|   3.1 | 297M| 6.220832e+05 | 6.225127e+05 |   0.07%
 636400 | 25747 |  1942k|   3.1 | 297M| 6.220832e+05 | 6.225127e+05 |   0.07%
 636500 | 25733 |  1942k|   3.1 | 297M| 6.220832e+05 | 6.225127e+05 |   0.07%
 636600 | 25721 |  1943k|   3.1 | 297M| 6.220832e+05 | 6.225127e+05 |   0.07%
 636700 | 25731 |  1943k|   3.1 | 297M| 6.220834e+05 | 6.225127e+05 |   0.07%
 636800 | 25721 |  1943k|   3.1 | 297M| 6.220835e+05 | 6.225127e+05 |   0.07%
 636900 | 25709 |  1944k|   3.1 | 297M| 6.220835e+05 | 6.225127e+05 |   0.07%
 637000 | 25691 |  1944k|   3.1 | 297M| 6.220835e+05 | 6.225127e+05 |   0.07%
 637100 | 25677 |  1944k|   3.1 | 297M| 6.220835e+05 | 6.225127e+05 |   0.07%
 637200 | 25675 |  1944k|   3.1 | 297M| 6.220835e+05 | 6.225127e+05 |   0.07%
 637300 | 25665 |  1945k|   3.1 | 297M| 6.220835e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 637400 | 25655 |  1945k|   3.1 | 297M| 6.220836e+05 | 6.225127e+05 |   0.07%
 637500 | 25649 |  1945k|   3.1 | 297M| 6.220836e+05 | 6.225127e+05 |   0.07%
 637600 | 25647 |  1945k|   3.1 | 297M| 6.220836e+05 | 6.225127e+05 |   0.07%
 637700 | 25645 |  1946k|   3.1 | 297M| 6.220836e+05 | 6.225127e+05 |   0.07%
 637800 | 25639 |  1946k|   3.1 | 297M| 6.220838e+05 | 6.225127e+05 |   0.07%
 637900 | 25633 |  1946k|   3.1 | 297M| 6.220838e+05 | 6.225127e+05 |   0.07%
 638000 | 25609 |  1947k|   3.0 | 297M| 6.220839e+05 | 6.225127e+05 |   0.07%
 638100 | 25597 |  1947k|   3.0 | 297M| 6.220840e+05 | 6.225127e+05 |   0.07%
 638200 | 25581 |  1947k|   3.0 | 297M| 6.220840e+05 | 6.225127e+05 |   0.07%
 638300 | 25577 |  1947k|   3.0 | 297M| 6.220840e+05 | 6.225127e+05 |   0.07%
 638400 | 25569 |  1948k|   3.0 | 297M| 6.220841e+05 | 6.225127e+05 |   0.07%
